name,category,lat,lng,weekly_hours,rating,reviews_count
Aamako Bara Pasal,Restaurant,27.6719045,85.4294079,0.0,4.0,188
Travellers Bistro,Asian restaurant,27.6733506,85.4351605,0.0,0.0,0
Sudhha MoMo,Momo restaurant,27.6728872,85.4296237,0.0,0.0,0
Mahakali Mo mo,Fast food restaurant,27.6763359,85.4324363,0.0,0.0,0
Community at The Nanee,Restaurant,27.6727094,85.4258379,108.5,4.7,63
Baiga Vutoo,Restaurant,27.6724496,85.429542,77.0,4.9,13
De Arena Restaurant Paryatak Pasal,Restaurant,27.6735504,85.4346362,87.5,4.6,30
Jhegu newa kitchen restro,Family restaurant,27.6698837,85.4293982,70.0,4.4,10
New Watshala Garden Restaurant,Restaurant,27.6718001,85.4285972,83.5,4.6,5
Peaceful Korean Restaurant,Korean restaurant,27.6733352,85.4350754,70.0,4.3,147
Sakotha Woh-Chatamari Fast Food,Fast food restaurant,27.6719049,85.4294072,66.27,4.5,20
Binayak Fast Food & Sekuwa Corner,Fast food restaurant,27.6768541,85.4371348,84.0,4.5,2
Temple Terrace Restaurant,Restaurant,27.6714191,85.4293764,0.0,5.0,1
Samsara thakali restaurant,Thai restaurant,27.672294,85.433751,99.0,4.5,10
Gwakhancha,Restaurant,27.6711897,85.4284526,91.0,5.0,7
Awal Newari Khaja Ghar,Restaurant,27.6768192,85.4337163,0.0,5.0,1
The Golden Eyes Restaurant & Cafe,Restaurant,27.6715495,85.429344,86.0,3.5,85
Chiya & Cheers,Bar,27.6703872,85.4281081,0.0,4.9,22
D'Ja Cafe & Sports Bar with Rooftop Restaurant,Sports bar,27.6719349,85.4300687,0.0,3.8,33
Namaste Restaurant,Family restaurant,27.6713046,85.4294878,98.0,3.9,209
J block,Breakfast restaurant,27.6709633,85.4391693,0.0,0.0,0
Dinesh Dai ko Chya Pasal tatha Juju Dhau,Restaurant,27.6736076,85.4353107,0.0,5.0,4
Gopal Dai Ko Chya Pasal,Nepalese restaurant,27.6733399,85.4354511,0.0,5.0,2
Sekuwalaya,Bar,27.6723152,85.4328948,0.0,3.8,11
Hungry Musician Terrace & Bhaktapur Workshop Residency,Musical club,27.6721859,85.43032,0.0,4.8,18
parin Liquor shop,Bar,27.6746724,85.4278343,0.0,5.0,1
Ktm,Bar,27.674766,85.4273979,0.0,0.0,0
Bal Bhai Newari Khaja Ghar,Fast food restaurant,27.6748129,85.4278108,98.0,2.3,3
Hotel Empire & Rooftop Restaurant,Restaurant,27.6716687,85.4293462,0.0,4.1,116
Manju Baha Hotel,Restaurant,27.6747238,85.433787,0.0,4.7,91
Muglan Hotel & Thakali Restaurant,Restaurant,27.6728125,85.4289375,0.0,4.1,205
khwapa chhen Guest House and Restaurant,Restaurant,27.6721267,85.4273216,0.0,3.9,78
bhaktapur juju dhu pasal.,Restaurant,27.6729218,85.4315966,77.0,4.0,1
Ittchhen Tole -2,Restaurant,27.6727421,85.4262308,0.0,4.0,1
The waffle spot,Fast food restaurant,27.6723074,85.426568,0.0,5.0,1
Ravi Dai Newa Chhen (Dattatraya Khaja Ghar / दत्तात्रय खाजा घर),Restaurant,27.6733346,85.4352088,0.0,3.9,80
Narey's Café,Coffee shop,27.6645571,85.4252743,0.0,5.0,5
Coffee land,Coffee shop,27.6655004,85.4251129,101.5,5.0,7
CoffeeStation&Bakery,Coffee shop,27.6654581,85.4243362,0.0,5.0,2
Beans - The Coffee shop,Coffee shop,27.6672465,85.4260279,94.5,4.1,35
Ghising Khaja Ghar,Coffee shop,27.6619692,85.4240448,0.0,5.0,1
Twayana Nasa: Chhe,Coffee shop,27.6620794,85.4220969,0.0,5.0,2
Suraj's home,Coffee shop,27.6634284,85.4303185,0.0,0.0,0
Bastakoti Khaja Ghar,Restaurant,27.677067,85.4370221,84.0,0.0,0
Anil Newari Khajaghar,Restaurant,27.6759361,85.4229454,84.0,3.0,1
Ittachen Bhaktapur,Family restaurant,27.6729221,85.4254375,0.0,0.0,0
Newa Delights,Restaurant,27.6726948,85.4246997,80.0,0.0,0
Kasi Restro & Baar,Restaurant,27.6766991,85.4350799,0.0,0.0,0
Duwal Dai ko chiya pasal,Restaurant,27.673771,85.4228499,0.0,0.0,0
Swiss Tea House,Cafe,27.6623983,85.4227701,0.0,5.0,4
K2 Coffee (Nepali Arabica Coffee Supplier),Coffee store,27.6642212,85.4337559,0.0,5.0,1
Everest Bakery's Coffee Shop,Coffee store,27.6654263,85.4247885,91.0,4.1,7
GK Coffee Cold Store,Coffee store,27.6676471,85.4352535,91.0,4.4,16
Kumar Special Panipuri and Coffee Shop,Coffee shop,27.665906,85.4383846,0.0,5.0,1
Relish MoMo Center,Momo restaurant,27.6722161,85.4241035,84.0,2.5,4
Shriyanka Burger Hub,Restaurant,27.6729162,85.42575,0.0,0.0,0
Durbar Restaurant & Burger Hub,Hamburger restaurant,27.6727348,85.4246806,0.0,0.0,0
Suman cold store,Restaurant,27.6769336,85.42285,0.0,0.0,0
Byasi khaja ghar,Fast food restaurant,27.6753468,85.4269932,0.0,0.0,0
momo center,Fast food restaurant,27.6716806,85.4301006,0.0,0.0,0
Komeda Cafe,Cafe,27.6654822,85.4235039,105.0,4.8,9
ASALfood and beverage,Restaurant,27.6621394,85.4261398,0.0,4.5,8
Yonjan,Restaurant,27.6625467,85.4336946,0.0,5.0,1
S & S Khaja Ghar & Sekuwa Corner,Cafe,27.6641245,85.4240109,105.0,5.0,3
Nasika Sekuwa and Burger Station,Restaurant,27.6632535,85.425985,98.0,5.0,1
Diyo Garden Restaurant,Restaurant,27.6633774,85.4259391,91.0,3.6,5
Aagya wine and dine,Restaurant,27.6630991,85.4240961,0.0,5.0,1
Samir khaja Ghar,Cafe,27.6617848,85.4261976,140.0,0.0,0
Everest Momo & Newari Khaja Ghar,Restaurant,27.6643784,85.4261986,0.0,4.7,3
Ray Mama's Restro,Restaurant,27.6626591,85.4259429,84.0,0.0,0
Dreamland Kitchen Restaurant,Asian restaurant,27.6677053,85.4255981,0.0,5.0,2
Dolakha Khaja Ghar,Restaurant,27.6628502,85.4259424,93.0,0.0,0
Uttam Dai Ko MoMo,Restaurant,27.6664747,85.438088,0.0,4.2,53
Kumpakha khaja ghar & Mini Party palace,Restaurant,27.6630064,85.4232512,98.0,4.0,1
Peace Heart Zone,Pizza restaurant,27.6633687,85.4237219,98.0,0.0,0
Lisankhu Pakhar Daanse Khaja Ghar,Restaurant,27.6625108,85.4241925,0.0,0.0,0
De Newa Kitchen,Cafe,27.6658536,85.438753,0.0,5.0,3
Ajima cafe,Restaurant,27.670873,85.4255394,0.0,5.0,3
A-One Fast Food & Chaat Center,Family restaurant,27.6688119,85.4279565,0.0,5.0,1
D icon Restaurant,Bar,27.6723776,85.4384499,98.0,5.0,2
Suryabinayak bhaktapur,Bar,27.66532,85.4254412,0.0,0.0,0
D&R Fast Food,Fast food restaurant,27.6674076,85.4358847,94.5,3.6,16
New enjoy mo: mo: & stick food,Fast food restaurant,27.6659909,85.4258588,97.22,0.0,0
Araniko Khaja Ghar,Fast food restaurant,27.6663379,85.4234822,87.5,4.1,12
RajeshDaikoNewariKhajagharराजेश दाईको नेवारी खाजा घर,Fast food restaurant,27.6652255,85.4241241,0.0,0.0,0
The marcopolo restaurant,Fast food restaurant,27.6708871,85.4290875,0.0,0.0,0
Dashinkali everest momo center,Fast food restaurant,27.666657,85.425601,91.0,4.0,7
Aalucha,Fast food restaurant,27.6715487,85.4283565,0.0,3.9,587
Bagale Fast Food and Sekuwa Corner,Fast food restaurant,27.6698558,85.4377501,98.0,0.0,0
The Lazy Lump,Restaurant,27.666067,85.4274325,91.0,5.0,6
तारा दाईको डुनट पसल,Breakfast restaurant,27.6676619,85.4330136,91.0,3.3,9
AYUSH GHASA CHHE,Asian restaurant,27.6652493,85.4270454,108.5,0.0,0
Everest MoMo,Fast food restaurant,27.671336,85.4300794,66.5,3.8,123
Sukul,Fast food restaurant,27.6714524,85.431381,0.0,0.0,0
Gosain Hotel And Cafe,Fast food restaurant,27.670994,85.4298429,0.0,0.0,0
Kavreli khajaghar,Coffee shop,27.6690835,85.4248994,0.0,5.0,1
Sunil tea shop,Coffee shop,27.6701657,85.4254489,112.0,3.9,16
Barahi Coffee Shop,Coffee shop,27.6661498,85.4222161,98.0,3.3,12
Cosy Cafe,Coffee shop,27.6700737,85.4283216,48.0,3.7,3
Kristina Cafe and Coffee Shop,Cafe,27.666073,85.4226171,105.0,4.0,4
Amity Tea & Coffee Corner,Coffee shop,27.67029,85.42765,0.0,3.5,6
Tea shop,Coffee shop,27.670376,85.4284829,0.0,0.0,0
Kanxoz Cafe,Coffee shop,27.6672969,85.426885,105.0,0.0,0
Yaman Coffee Shop,Coffee shop,27.6666191,85.4237202,105.0,2.9,7
Bhaktapur Bartending & Barista,Coffee shop,27.6653251,85.4254639,66.0,4.8,24
YG COFFEE & TRAINING CENTRE,Coffee shop,27.6660197,85.4242277,0.0,0.0,0
Anju Store,Coffee shop,27.6659972,85.4238661,98.0,0.0,0
Bangsagopal,Coffee shop,27.6695875,85.4263594,0.0,3.0,1
Suman Tamang Shop,Coffee shop,27.666443,85.4248226,0.0,0.0,0
Momo & Khaja corner,Coffee shop,27.665455,85.4239267,0.0,0.0,0
The 1990 Yummy Laphing & Momo Center,Asian restaurant,27.6692533,85.4250107,77.0,4.3,247
The Burger House And Crunchy Fried Chicken,Restaurant,27.6710646,85.4217254,84.0,5.0,8
Unique Khaja Ghar,Nepalese restaurant,27.6654513,85.4221887,0.0,5.0,2
"Lumbini tandoori bhojanalaya,suryabinayak",Restaurant,27.6654551,85.4231862,0.0,5.0,6
Grill and chill,Chicken restaurant,27.6654456,85.4231215,87.5,4.5,10
Mo: Mo Shop,Restaurant,27.6712938,85.4209804,0.0,5.0,3
Lhosa Chhen,Restaurant,27.6649091,85.4227092,98.0,4.3,9
BARAHI AJIMA NEWARI KHAJA GHAR,Family restaurant,27.6697631,85.426554,0.0,5.0,1
times cafe,Cafe,27.6673032,85.4254267,98.0,4.1,8
Moori De lounge,Cafe,27.666067,85.4234754,0.0,5.0,1
Ramailo MOMO,Momo restaurant,27.6654899,85.4246151,84.0,4.3,7
Just Chill Restaurant,Restaurant,27.6652904,85.4224034,90.5,0.0,0
Delhi Alkarim Biryani and Fast Food,Asian restaurant,27.6687485,85.4279453,0.0,4.2,6
LAFANGAZ Cafe,Restaurant,27.6711233,85.4234664,106.0,0.0,0
Nimto MoMo Naan & Stick Food House,Restaurant,27.6652775,85.4256796,78.0,0.0,0
The Momo Factory,Restaurant,27.6653663,85.4262875,90.5,2.3,4
Suryabinayak Burger House & Crunchy Fried Chicken,Restaurant,27.6666969,85.4256377,84.0,1.7,14
Mangalachhen,Family restaurant,27.6697682,85.426547,0.0,0.0,0
Hypnotize restro,Restaurant,27.6664092,85.4205994,91.0,0.0,0
Luthabu,Family restaurant,27.6650513,85.4275729,0.0,0.0,0
Barahi Liquors,Bar,27.671011,85.4257652,0.0,5.0,1
Bhaktapur,Restaurant,27.6708782,85.425545,0.0,0.0,0
bishnu mo m,Restaurant,27.6693229,85.4281027,0.0,0.0,0
Classic Burger & Stick Food Service,Restaurant,27.6694417,85.428121,77.0,0.0,0
Pride food cafe,Restaurant,27.6655255,85.4255009,0.0,0.0,0
New Vishnu Mo Mo Center,Dumpling restaurant,27.6704939,85.4227322,0.0,0.0,0
Sasto mitho khaja ghar,Restaurant,27.6653184,85.4224212,0.0,0.0,0
New City Top Rakesh Special Panipuri House,Restaurant,27.6675754,85.4263916,73.5,0.0,0
Malla's Kitchen,Cafe,27.6670549,85.4268318,98.0,5.0,4
Bhajyapukhu Cafe Outlet,Cafe,27.6675974,85.4265822,84.0,5.0,1
The zeroth cafe and fast food,Cafe,27.6691349,85.4280808,91.0,5.0,6
Purbeli chiya pasal,Fast food restaurant,27.6714331,85.4229092,97.5,5.0,5
Laphing Hut,Cafe,27.6676166,85.4264276,49.0,5.0,1
Akarshan Cafe,Cafe,27.6643186,85.4248565,77.0,3.2,6
Duwal Wireless,Cafe,27.6712216,85.4234705,0.0,4.0,2
JYO JYO CAFE Pvt.Ltd.☕️,Cafe,27.6643982,85.4256247,0.0,0.0,0
The Vibevault & ChiyaKhana,Cafe,27.6668872,85.4259959,84.0,0.0,0
Khadka Restro,Cafe,27.6701931,85.415751,87.5,2.0,3
Hotel White House,Restaurant,27.6622144,85.4225893,0.0,4.0,50
MOMO CAFE,Coffee shop,27.67344,85.4041116,0.0,0.0,0
Local house,Coffee shop,27.6728868,85.4039087,94.5,0.0,0
Creative Burger & Pasta House,Restaurant,27.672397,85.4051819,98.0,4.8,105
Good Mood Food Cafe,Restaurant,27.6723939,85.4051633,84.0,3.6,29
bhaktapur srijanagar,Bar,27.6739329,85.4053391,0.0,0.0,0
Nauni Ghiu Biryani Restro And Bar,Restaurant,27.6736257,85.4050284,0.0,0.0,0
Firewood Sekuwa Palace N Thakali,Restaurant,27.6733771,85.4036604,98.0,4.0,54
Antarikshya Stick Food,Fast food restaurant,27.6742943,85.4046743,0.0,0.0,0
Bishal Momo,Momo restaurant,27.6733609,85.4051482,38.0,4.4,103
AD-hose,Coffee shop,27.6692427,85.4052233,0.0,0.0,0
Rajan Khunju,Coffee shop,27.665405,85.404719,0.0,0.0,0
chi’s sweet home,Coffee shop,27.6680311,85.4067485,0.0,0.0,0
Ningleku House,Assamese restaurant,27.6701266,85.4026572,0.0,5.0,1
Hamro Khaja Junction,Fast food restaurant,27.668302,85.404303,0.0,0.0,0
Subechhya Restaurant,Family restaurant,27.6732465,85.4037988,0.0,0.0,0
Shandaar Mo:Mo,Cafe,27.6696249,85.4109317,0.0,5.0,1
bakhunchhe house,Cafe,27.6664503,85.4040677,0.0,0.0,0
Bijay Coffee Shop,Cafe,27.6666304,85.4359586,95.43,4.0,5
Jagati hanumanghat Road,Coffee shop,27.6669539,85.4363544,0.0,0.0,0
Underground Gamers Cafe,Cafe,27.6677098,85.4329235,0.0,4.0,2
Subin Cafe,Cafe,27.6717718,85.4393062,108.5,3.2,23
Halesi meat shop and sekuwa corner,Family restaurant,27.6658296,85.4383976,0.0,5.0,1
Royal jagati khajaghar and sekuwa corner,Restaurant,27.6658507,85.4387659,0.0,5.0,1
The Laphin House and Momo Centre,Restaurant,27.6677888,85.4365747,0.0,4.0,1
Krishna Fast Food,Cafe,27.6706541,85.4389575,0.0,0.0,0
Shree Jagati Mithai Bhandar,Candy store,27.6665544,85.4377743,108.5,4.0,8
Destination Restaurant &Bakery Cafe,Fast food restaurant,27.6676408,85.4359415,0.0,0.0,0
Halu Khaja Ghar,Family restaurant,27.670213,85.4389827,0.0,0.0,0
Chhitomitho momo,Restaurant,27.6660273,85.4332801,0.0,0.0,0
Center Momo & Burger House,Restaurant,27.6659531,85.4345625,0.0,4.3,15
A One Liquor Shop,Bar,27.6712166,85.4378953,84.0,5.0,3
Namaste Kabhre Restro,Fast food restaurant,27.6669134,85.436165,0.0,3.0,2
Manandhar Hotel,Restaurant,27.6661458,85.4362277,77.0,3.4,11
IHOB Cafe and Restaurant,Fast food restaurant,27.677582,85.438631,0.0,0.0,0
Nawa Durga Khaja Ghar and Fast Food,Restaurant,27.6752549,85.438541,0.0,3.0,2
KV Lounge and Jagatiko Chhoila Pasal,Restaurant,27.6765449,85.437712,105.0,4.0,134
The Box Hub,Bar,27.6776134,85.4387782,98.0,5.0,8
Keshab Coffee Shop,Cafe,27.6732069,85.4381559,77.0,3.9,16
Khwopa Beans Cafe,Coffee shop,27.6731166,85.4380831,98.0,0.0,0
Duwal house,Coffee shop,27.672089,85.4403049,0.0,0.0,0
The sign cafe,Coffee shop,27.6756952,85.4377457,0.0,0.0,0
Nagarkot Khaja & Thakali Bhojanalaya,Nepalese restaurant,27.6760335,85.4375354,98.0,5.0,6
Yes Cafe,Cafe,27.6758349,85.4382209,101.5,3.0,4
Mamako Coffee Shop,Coffee shop,27.6718891,85.4224559,112.0,3.0,2
Matina Cafe,Cafe,27.6715049,85.4298364,98.0,3.2,86
Lotus restaurant and rooftop bar,Indian restaurant,27.6712409,85.4295755,0.0,2.3,3
Shanghai Express | Chinese Restaurant,Chinese restaurant,27.6699502,85.4277479,98.0,0.0,0
Surybanyak,Hamburger restaurant,27.6668246,85.425633,0.0,0.0,0
Aaditya Paanipuri ChanaChatpat & Cold Drinks,Restaurant,27.6703549,85.4310597,0.0,3.0,1
Sagar Khaza Ghar,Restaurant,27.6698976,85.4305634,0.0,0.0,0
Planet Bhaktapur Hotel,Restaurant,27.682026,85.4301483,0.0,4.7,273
Mo:mo pasal,Momo restaurant,27.6777681,85.4226628,84.0,5.0,6
Mohan Newa Khazaghar,Restaurant,27.6729566,85.4052439,80.5,4.3,3
Himalayan Takeaway Bhaktapur,Restaurant,27.6713509,85.4301202,91.5,5.0,1
Newari khaja and bara ghar,Restaurant,27.6714791,85.4299259,0.0,4.3,6
Sandar MoMo,Momo restaurant,27.6715316,85.4224053,0.0,3.3,3
DAJUBHAI KHAJA GHAR,Restaurant,27.6715355,85.4167828,0.0,0.0,0
Aesamari Sattal,Coffee shop,27.6708855,85.4290938,0.0,1.0,1
Newari khajaghar & Sekuwa corner,Coffee shop,27.6639829,85.4218836,0.0,0.0,0
"1990s laphing,dhara",Restaurant,27.6718977,85.438394,0.0,0.0,0
Yomari Pasa:,Cafe,27.6715439,85.4301936,91.0,5.0,2
De'MoMo Factory Bhaktapur,Restaurant,27.6672809,85.4234083,91.0,4.0,9
Gamenic Cafe (Game Bar & Cafe),Bar,27.6717182,85.438968,0.0,3.3,4
Matina Laphing House,Cafe,27.6711545,85.4300711,84.0,2.8,4
Untouched like blue dawn,Cafe,27.6678168,85.43099,98.0,0.0,0
Cafe Boh,Cafe,27.6783498,85.3984108,83.0,4.6,227
90's Cafe,Coffee shop,27.6742191,85.3899348,84.0,4.8,22
Mount RED BEANS COFFEE and roastery,Coffee shop,27.6759681,85.3981204,91.0,5.0,9
Cafe Sayto Kalo,Coffee shop,27.6830101,85.3863668,101.5,4.8,13
Coffee shop,Cafe,27.6801375,85.3982656,87.5,5.0,1
Khwopa Coffee Hub,Cafe,27.6754861,85.3974593,91.0,4.7,20
Coffee Corner,Coffee shop,27.6826986,85.3871536,105.0,4.0,106
YaNi cafe,Cafe,27.6732158,85.3798578,0.0,5.0,13
Freshco Cafe and Barista Coffee School,Coffee shop,27.676841,85.3982214,98.0,4.1,24
Orenda Square,Tea store,27.6800967,85.3859665,105.0,5.0,1
JHEEGU CHIYA CHEEN,Tea store,27.6824864,85.410321,112.0,5.0,3
Karki store,Tea store,27.680823,85.420006,0.0,5.0,2
Timal jaksan tea coffee and kirana shop,Coffee shop,27.6732766,85.3790923,0.0,5.0,2
Friendship coffee shop,Coffee shop,27.6766717,85.4428172,0.0,0.0,0
Arabica coffee Radhe Radhe,Coffee shop,27.6763531,85.3981224,105.0,3.8,63
Duipokhari Coffee Shop,Coffee shop,27.6781442,85.3862113,98.0,4.0,6
The chatpate & chiya junction,Tea store,27.6748902,85.4382099,101.5,4.9,9
Balkumari Coffee Shop,Coffee shop,27.6764901,85.3857096,108.5,3.9,15
Nice Coffee Shop & Khaja Ghar,Coffee shop,27.6754222,85.3860485,0.0,3.5,10
Pasa Cafe,Coffee shop,27.705119,85.4183249,0.0,3.5,37
Friendship coffee shop,Coffee shop,27.6766755,85.4428196,0.0,0.0,0
Madhyapur dairy and coffee shop,Coffee shop,27.6809973,85.3860676,91.0,3.9,16
Pramod tea and coffee shop,Coffee shop,27.689597,85.39874,0.0,0.0,0
Kafle dairy and coffee shop,Coffee shop,27.6832028,85.4013576,0.0,0.0,0
Jiwan Dairy and Coffee Shop,Coffee shop,27.674399,85.3803331,91.0,3.3,15
Hot duck Brothers point,Tea store,27.6846042,85.4109941,0.0,5.0,2
Garud's Cottage,Tea store,27.7102618,85.4215296,94.5,5.0,5
Food Zone Duwakot,Fast food restaurant,27.6841318,85.4113261,109.5,4.9,40
"KFC, Thimi",Fast food restaurant,27.6748653,85.3973167,80.5,4.0,583
The Burger King & Crunchy Fried Chicken,Fast food restaurant,27.6893789,85.3895401,91.0,3.7,86
Dakshin Barahi Mo:Mo & Food Corner,Fast food restaurant,27.6730017,85.3853751,60.0,3.9,89
U.S Fast Food,Restaurant,27.6727206,85.3846813,91.0,5.0,1
"Madhyapur Thimi Burger House and Crunchy Fried Chicken,",Restaurant,27.6828082,85.3859495,86.0,3.8,115
Madhyapur Fast Food,Fast food restaurant,27.68278,85.385764,70.0,4.4,9
Abi Khaja Ghar And Fastfood,Restaurant,27.6729471,85.3906084,98.0,5.0,6
Hamro khaza ghar,Tea store,27.6788593,85.4085225,0.0,3.7,3
Arjun Tea Shop,Tea store,27.6811319,85.3882329,0.0,4.2,5
मङली को पसल,Tea store,27.7032375,85.4142656,0.0,0.0,0
Duwakot chiya chautari,Tea store,27.6816938,85.4103897,0.0,0.0,0
Chiya Kham,Tea store,27.6759822,85.4337928,0.0,0.0,0
Basu ko pasal,Tea store,27.6836829,85.4369235,0.0,0.0,0
Fast and Fresh Food,Fast food restaurant,27.6750259,85.3978356,0.0,2.0,2
Streat 9 fast food and cafe,Family restaurant,27.6897621,85.3902949,80.0,5.0,1
Pranjal Fast Food & Cafe,Fast food restaurant,27.6753726,85.3978882,91.0,3.9,7
Sagar fast food and cafe,Restaurant,27.6766699,85.3763603,98.0,3.3,6
Unik Fast Food And Cafe,Fast food restaurant,27.6774892,85.3985,70.0,3.4,14
Gopal Sau,Tea store,27.6733359,85.4354261,0.0,0.0,0
P.S.P Khaja Ghar,Tea store,27.7125802,85.4244619,0.0,0.0,0
B and B fast food,Fast food restaurant,27.6844657,85.3877447,0.0,1.0,2
