name,category,lat,lng,weekly_hours,rating,reviews_count
Mama Bhanja Fast Food,Restaurant,27.6775481,85.3985095,0.0,1.3,7
UDAYPUR FAST FOOD,Fast food restaurant,27.6877142,85.3981141,0.0,0.0,0
Barudan fastfood chagunarayan,Fast food restaurant,27.7132229,85.4127695,0.0,0.0,0
5I Restaurant,Family restaurant,27.6844567,85.4109168,72.0,4.8,13
It's Bee's Knees Tavern & Lounge,Restaurant,27.6765083,85.3942093,0.0,4.9,30
Chicken Station Radhe Radhe Bhaktapur,Fast food restaurant,27.6753388,85.39819,98.0,3.4,100
KKFC BHAKTAPUR THIMI,Fast food restaurant,27.6751075,85.3971681,66.17,4.2,10
Ghumti Cafe and Restaurant,Cafe,27.6525209,85.4106395,0.0,4.9,57
THE BIRYANI HOUSE,Family restaurant,27.667819,85.3865575,77.0,4.9,162
Falaichama,Fast food restaurant,27.652187,85.4036987,84.0,4.9,130
Samsara Restro,Fast food restaurant,27.6692896,85.3859474,84.0,4.1,224
The Guras Restaurant,Restaurant,27.6512599,85.4184038,0.0,5.0,2
Aaल waypoing restaurant and bar,Restaurant,27.6443198,85.4101158,81.0,4.1,17
Hamro cafè and Coffee,Coffee shop,27.6490096,85.4115286,0.0,5.0,3
Las Kus Restaurant And Dawali snooker House,Restaurant,27.6580245,85.3993901,84.0,4.4,12
Green Height Restaurant,Restaurant,27.6628023,85.3904676,84.0,4.0,53
Ghyampe view Point Restaurant,Fast food restaurant,27.6317596,85.4293694,100.5,5.0,1
Nayuma Restaurant,Fast food restaurant,27.657684,85.3884251,91.0,4.7,3
Yolo Restaurant,Restaurant,27.6400944,85.4073184,0.0,4.2,89
Puzzles: Not Just A Café,Restaurant,27.6697722,85.3769534,91.0,3.8,40
YOYO Cafe & Restaurant,Restaurant,27.6299466,85.4271613,0.0,4.2,6
Moonlight Snooker House & Restaurant,Family restaurant,27.6390645,85.3945016,0.0,4.3,3
Chiya Vibes,Tea store,27.6693444,85.3817081,105.0,4.4,14
Samrakshyak Sainju,Tea store,27.6537851,85.4076709,98.0,4.6,7
Ramchandra Chiya Pasal,Tea store,27.6701851,85.3822674,98.0,4.6,11
Suntali Chiya Pasal☕️🍮🍵,Tea store,27.6617308,85.4096256,101.5,5.0,1
Ghimire Chowk,Tea store,27.6639375,85.3830625,0.0,4.2,9
Ilam Organic green tea (IOCP TEA),Tea store,27.6592943,85.4275082,56.0,4.1,10
Chiya Obsession Suryabinayak,Tea store,27.6673926,85.4261771,0.0,4.0,1
New Tapari Mo:Mo,Fast food restaurant,27.6648321,85.390258,87.5,5.0,3
Khadka Khaja Ghar and Sekuwa House,Fast food restaurant,27.6681756,85.3776471,91.0,5.0,1
Kp Newari Kaja Ghar,Fast food restaurant,27.6574174,85.38646,91.0,4.5,8
Valley stick food,Fast food restaurant,27.6658125,85.3891875,0.0,4.5,2
BDS Restaurant and Kimchi Jhol momo,Fast food restaurant,27.6692062,85.3856611,54.0,3.5,8
Newari Chulo and Restaurant,Restaurant,27.669335,85.3881533,0.0,2.0,1
Dakshin Barahi Fast Food and Resutrant,Restaurant,27.6691076,85.3859252,99.75,3.4,21
Paragon food Cafe,Fast food restaurant,27.6682452,85.3861734,0.0,5.0,6
KC fast food,Fast food restaurant,27.6691004,85.3881307,0.0,0.0,0
Kalakriti cafe and tattoo inn,Cafe,27.6566636,85.4238085,105.0,5.0,1
Ghyampe dada khaja ghar,Nepalese restaurant,27.6316745,85.4295132,87.5,4.3,25
dUmpling MoMO,Momo restaurant,27.6393808,85.4161377,105.0,4.6,12
Sujan Khaja Ghar,Family restaurant,27.6358125,85.4215625,0.0,5.0,1
THE SIDE KITCHEN,Family restaurant,27.6579205,85.4397619,0.0,0.0,0
Family Resort & Trout Hub,Family restaurant,27.6451737,85.4657532,0.0,4.3,4
Thulogau,Tea store,27.6365263,85.4377007,0.0,3.7,7
Ganesh Chiya Pasal,Tea store,27.6559513,85.4240494,0.0,0.0,0
BUBBLE TEA (ORIGINAL) BHAKTAPUR,Bubble tea store,27.6712877,85.429486,73.5,3.5,2
Pawan's Tea Shop,Tea store,27.6539565,85.4563212,0.0,0.0,0
Highway Restaurant,Restaurant,27.6444373,85.4654802,0.0,1.0,1
Pani Tanki Khaja Ghar,Family restaurant,27.644372,85.4080924,0.0,0.0,0
ranjit बोन्साई अर्कीड घर,Coffee shop,27.6426616,85.460042,0.0,4.5,2
Mitho chiya nasta pasal,Tea store,27.666006,85.4099179,91.0,0.0,0
View Vibe & Chai,Coffee shop,27.6516475,85.4169172,0.0,5.0,1
Sannilye khaja ghar,Chicken restaurant,27.6438161,85.4648777,0.0,0.0,0
Ghyampe Center Point Chiya & Khaja Ghar,Nepalese restaurant,27.6317598,85.4293862,0.0,0.0,0
Shyam Khaja Ghar,Fast food restaurant,27.6623595,85.4076821,0.0,0.0,0
White House Tea shop,Coffee shop,27.6329443,85.4160753,0.0,0.0,0
S Kitchen Fast Food,Fast food restaurant,27.683029,85.3875118,0.0,3.7,11
Aaylaa Garden Resturant,Restaurant,27.6768247,85.3752789,98.0,5.0,31
Dream Beans Cafe,Restaurant,27.6774415,85.398256,84.0,4.9,41
Baleshi Food Hub,Restaurant,27.6774375,85.3978125,112.0,5.0,6
Pride food cafe,Restaurant,27.672983,85.3855632,91.0,5.0,1
Sawaa Garden Cafe,Restaurant,27.6766824,85.3933197,0.0,4.2,139
United Food Cafe,Restaurant,27.6835224,85.3873954,84.0,4.2,38
watanabe cafe,Restaurant,27.6401489,85.4226591,0.0,0.0,0
Vintage Tea House,Cafe,27.6815247,85.386297,98.0,4.6,14
HAPPINESS COFFE & CHIYA GHAR,Tea house,27.6630397,85.426098,0.0,5.0,1
Doleshwor Bakery,Bakery,27.6550939,85.4398645,103.95,4.8,11
Happy Cakes & Bakery,Bakery,27.6762376,85.4323111,91.0,4.8,187
Modern Bakery,Bakery,27.6376873,85.4371853,0.0,4.3,4
Mui Bakery,Bakery,27.6782316,85.3985692,108.5,4.7,26
Cream Cakes and Bakery,Bakery,27.6587274,85.4236834,90.0,4.7,7
Rai's bakery Darjeeling height,Bakery,27.6590544,85.4283888,0.0,5.0,2
Thimi Live Bakery & Reading Hub,Bakery,27.6699223,85.3858031,105.0,4.6,20
THE BEST BAKERY,Bakery,27.6659074,85.3887767,105.0,4.3,24
Cookie Jar Bakery And Cafe,Bakery,27.6679632,85.38619,98.0,5.0,7
Chiya hood,Coffee shop,27.6827936,85.4112598,91.0,5.0,4
Kings Cafe,Coffee shop,27.6745825,85.3677414,0.0,4.2,28
Kaliyuga Cafe,Cafe,27.6746014,85.3670638,87.0,4.4,91
Shrestha Cold Store,Bar,27.6665662,85.3886581,84.0,4.1,36
The Red Triangle Snooker & Bar,Sports bar,27.6734257,85.3744307,0.0,5.0,3
Jigri Sekuwa - Kaushaltar,Pub,27.6748348,85.3664118,0.0,4.7,377
Haadi Bistro and Cafe : Radhe Radhe,Biryani restaurant,27.6759107,85.3977913,84.0,4.7,449
Belis Bakery,Coffee shop,27.6720391,85.3878463,101.5,4.7,3
Urmi Coffee Shop,Coffee store,27.6773786,85.3984431,0.0,4.5,77
Samdan sekuwa corner,Coffee shop,27.656019,85.4284413,0.0,5.0,2
Goma Sweet House,Vegetarian restaurant,27.697245,85.3745832,98.0,4.9,10
Darjeeling Fast Food,Cafe,27.6604966,85.4279471,80.0,2.0,1
Tropical Bagaicha Marga,Coffee shop,27.6934632,85.3776179,0.0,5.0,2
Aroj Home,Coffee shop,27.6943257,85.3773779,0.0,5.0,1
Cafe United,Coffee shop,27.6816941,85.3885169,84.0,5.0,4
1-shika café and Chat house,Coffee shop,27.6813874,85.376168,0.0,5.0,1
Cafe Silichung,Coffee shop,27.6837496,85.3897351,99.75,5.0,3
Tea Time,Coffee shop,27.6820448,85.3795178,101.5,3.5,4
Nescafe coffee center,Coffee shop,27.6782989,85.375865,91.0,4.3,6
Chiya Pasal,Coffee shop,27.6889911,85.3895483,101.5,4.6,23
Chiya party,Coffee shop,27.6974294,85.3747136,0.0,5.0,24
Karma chiya,Coffee shop,27.689825,85.385997,0.0,0.0,0
"Riplik Store, Bahanani",Cafe,27.6846183,85.3835456,0.0,3.8,4
Poudel dunote pasal,Bakery,27.688868,85.379376,0.0,5.0,1
Sushila Kirana and Cafe,Cafe,27.6849654,85.3839594,0.0,3.3,7
Sweet House,Vegetarian restaurant,27.6850951,85.3877417,107.33,5.0,3
Aakash sweets and chat house,Vegetarian restaurant,27.67178,85.3647074,80.5,5.0,3
Sadabahar Chowmein House,Restaurant,27.6860982,85.3779677,87.5,3.6,41
Ugratara fastfood,Fast food restaurant,27.680151,85.3763537,91.0,3.7,9
A2 Matka Chiya and Fastfood,Restaurant,27.6714348,85.3859299,82.0,4.3,81
Choya Food Land,Restaurant,27.6899028,85.382321,0.0,5.0,1
Neewaaz Restaurant With Snooker,Restaurant,27.6888596,85.3793205,101.5,3.5,32
Dhuncho Street Food Khaja Ghar,Restaurant,27.6890136,85.3801206,105.0,3.3,7
Three Point Restaurant and Sekuwa Ghar,Restaurant,27.6955679,85.3799072,98.0,4.7,6
BLUE HEAVEN RESTRO & SWIMMING POOL,Restaurant,27.6939988,85.3745735,86.0,3.9,48
The Cabaña,Restaurant,27.6896006,85.3860533,84.0,5.0,4
"Little Kitchen, Nagadesh",Restaurant,27.6848584,85.3864284,91.0,4.4,16
Old Durbar Hotel,Restaurant,27.6841311,85.3855534,112.0,4.4,13
dhunche pakha resort,Restaurant,27.6900487,85.3851338,0.0,3.0,1
Kusheshwor sweets house,Breakfast restaurant,27.6830584,85.3873146,0.0,0.0,0
Aveeva Cafe,Restaurant,27.6776861,85.3978895,98.0,5.0,9
Mathura Takeaway,Breakfast restaurant,27.6890283,85.3896276,84.0,0.0,0
Lwaka Baka,Fast food restaurant,27.6838397,85.3868701,94.5,4.7,3
Chhito Mitho MoMo,Fast food restaurant,27.6822725,85.3890198,77.0,4.5,6
Dunche Donut and Chiya Pasal,Tea house,27.6887567,85.3795417,126.5,0.0,0
Ghar Tea and Bites Since 2081,Tea house,27.6729299,85.3863708,98.0,4.8,6
"Bashuki Live Bakery, Nagadesh",Bakery,27.6822642,85.3814527,94.5,5.0,2
Kumar Bakery and Coffee Shop,Bakery,27.6809137,85.3861548,101.5,4.2,48
Live Cake Studio and Bakery,Bakery,27.6955474,85.373484,105.0,4.4,51
MY BAKERY,Bakery,27.6845823,85.3880426,0.0,3.4,11
New Star Live Bakery & Cafe,Bakery,27.6961371,85.377084,105.0,4.3,3
Ramesh Grocery,Bakery,27.6871102,85.3835787,0.0,0.0,0
Live bakery birendra chowk,Bakery,27.6990975,85.3744338,108.5,5.0,1
Parichaya Bakery परिचय बेकरी,Wholesale bakery,27.6742791,85.3720911,105.0,4.5,42
Baguette Bakery,Bakery,27.6989739,85.3740729,72.0,4.2,9
The best bakery,Bakery,27.6958976,85.3765501,105.0,3.0,4
Sathi Bhai Dairy and Bakery Farm,Bakery,27.6798284,85.3713778,0.0,5.0,6
Rangasala Sports Lounge Private Limited,Sports bar,27.697323,85.3749049,105.0,4.6,29
J B R Restro and Bar,Bar,27.6993091,85.3679447,0.0,5.0,1
"Gatthaghar-3, Bhaktapur",Bar,27.673437,85.3744054,100.0,5.0,1
Aafno chotu panipuri and dahipuri,Pub,27.6753687,85.3745365,0.0,5.0,1
Prajapati Snooker & Pool House,Sports bar,27.6824224,85.3869475,91.0,2.8,16
Sabin Bhabuk Residence,Pub,27.6727835,85.3742709,0.0,5.0,2
Real Taste Khaja Ghar,Restaurant,27.6475757,85.4207765,105.0,5.0,1
Gundu chaur,Restaurant,27.647511,85.420846,0.0,4.0,1
The Biryani house,Family restaurant,27.6654493,85.3916384,84.0,4.9,163
Voi pvt/ltd,Coffee shop,27.6340871,85.4162768,0.0,5.0,1
Bamboo Cottage Darjeeling Height,Coffee shop,27.6590779,85.4283757,0.0,5.0,1
Our Cafe,Cafe,27.6736778,85.3868204,91.0,4.6,13
Nita Didi ko Chiya Pasal,Tea store,27.680296,85.375339,0.0,4.8,6
Chiya Guthi,Tea store,27.6774298,85.3755227,0.0,5.0,3
Chiyamala,Tea store,27.6745491,85.3736103,91.0,5.0,5
Chiya Sport,Tea store,27.6736422,85.3650583,89.5,4.9,22
Midpoint Cafe,Cafe,27.6965345,85.3795497,84.0,5.0,4
Bhetghat Cafe And Restro,Cafe,27.700689,85.3761218,92.0,4.1,124
Deepshika khaja Ghar,Nepalese restaurant,27.6988248,85.3859903,112.0,3.7,3
Namaste,Coffee shop,27.7017266,85.3857734,112.0,5.0,1
Gully Guff,Coffee shop,27.6960732,85.3798117,0.0,5.0,1
Chiya dharane,Coffee shop,27.7009029,85.3796067,0.0,5.0,6
"Jyoti coffee shop, Gankhu",Cafe,27.6886518,85.3948275,98.0,5.0,2
The Food Gallery & Sekuwa Station,Restaurant,27.6993347,85.3835315,91.0,4.1,67
Madhyapur Family Restaurant,Restaurant,27.6829459,85.3866015,80.5,3.9,380
Hide out Restro,Bar,27.6955771,85.3755134,87.5,4.4,85
Chimpooz Kitchen,Family restaurant,27.7101837,85.4024352,77.0,4.9,7
KUN CAFE . COM,Restaurant,27.7023841,85.3855005,0.0,5.0,3
Hamro Restaurant And Cafe,Restaurant,27.6838392,85.3877432,98.0,4.3,4
Buddy's Cafe Gothatar,Fast food restaurant,27.6999773,85.367482,98.0,4.4,47
Kalinchwok khaja ghar,Fast food restaurant,27.7000987,85.3835632,0.0,5.0,1
The Burger House & Crunchy Fried Chicken - Kadaghari khasimod,Restaurant,27.6974199,85.370786,91.0,3.9,115
Back Point Cafe and Sekuwa Corner,Fast food restaurant,27.7015916,85.3807886,0.0,0.0,0
चिया Guff,Coffee shop,27.687779,85.3887828,0.0,4.0,2
UME BAKE SHOP,Coffee shop,27.7011412,85.3781837,0.0,0.0,0
Kafley juction,Coffee shop,27.6891391,85.393162,0.0,0.0,0
Chakati Foodland & Sekuwa corner,Coffee shop,27.6872342,85.3883943,84.0,4.5,4
Smart Coffee गफ Shop,Coffee shop,27.7010827,85.3775345,0.0,0.0,0
Roadside Cafe,Restaurant,27.7154278,85.407021,105.0,4.5,56
Live Fresh Bakery,Bakery,27.6895044,85.3917232,0.0,1.0,1
Sudip,Pub,27.6846682,85.3947168,0.0,0.0,0
T K wine shop,Wine bar,27.7010101,85.3814834,0.0,3.9,14
Newazone cake shop,Bakery,27.6691805,85.397613,91.0,5.0,19
Mamaj cafe (Sukute Beach Contact),Cafe,27.6837529,85.3856951,98.0,4.3,23
Restaurant,Restaurant,27.6837589,85.385699,0.0,0.0,0
Diamond Dai ko Cafe,Coffee shop,27.6769718,85.3827368,70.0,5.0,10
Snookiya,Cafe,27.6902686,85.3850203,108.5,5.0,6
Sneha's Cake Spot,Cafe,27.685249,85.3780652,0.0,0.0,0
ELEGANT CAKES,Bakery,27.6722189,85.4240953,91.0,3.8,41
Divya's Cakes & Snacks,Bakery,27.6721332,85.4238289,94.5,3.9,67
The Chiya Vibes and restro,Restaurant,27.67771,85.3978591,94.5,4.5,22
Sekuwa park,Barbecue restaurant,27.6809911,85.397652,90.0,4.4,117
चिया- chhey,Family restaurant,27.677701,85.3959463,0.0,4.5,26
Lasa Kusa (Newari food) restaurant,Family restaurant,27.6768342,85.3985524,80.5,4.6,14
"The Wings Factory, Radhe Radhe",Chicken wings restaurant,27.6776843,85.3985322,71.0,4.3,316
Kausi Restro,Restaurant,27.6786452,85.3984384,98.0,5.0,1
CafeGippum,Korean restaurant,27.6774686,85.3987862,66.0,4.3,26
TWIST Newari Khaja Ghar & Restaurant,Restaurant,27.6777557,85.3976924,99.0,5.0,1
Himalayan momo plus house,Momo restaurant,27.6807066,85.3954228,91.0,4.8,6
Momo Crave,Family restaurant,27.6790358,85.3987492,0.0,5.0,2
Chillout Hookah Cafe & Sekuwa Lounge,Restaurant,27.6784898,85.3984238,91.0,4.5,11
Shreezan house,Restaurant,27.6809798,85.3988183,0.0,5.0,1
Daju bhai dharane sekuva kuna,Restaurant,27.6775532,85.3974353,112.0,5.0,3
LUKY SEVEN DUDH DAIRY & CAFE,Coffee shop,27.6771219,85.3981313,0.0,5.0,1
Saila saili pasal,Coffee shop,27.6782206,85.3945506,0.0,5.0,1
Organic Nepal,Coffee shop,27.6773269,85.3978695,91.12,0.0,0
The Lastspot,Coffee shop,27.6766473,85.3931769,0.0,0.0,0
GS cafe & khaja ghar,Coffee shop,27.6728291,85.3992731,0.0,5.0,1
Chula dhunga sekuwa,Family restaurant,27.6826062,85.3909841,0.0,5.0,3
CAFE D.KEBAH:,Cafe,27.676537,85.3930194,98.0,5.0,3
Haang Cafe (हाङ्ग क्याफे),Cafe,27.6784877,85.3915966,98.0,5.0,2
Mushroom Hub Cafe and Fast Food,Cafe,27.6789691,85.4024622,84.0,5.0,2
Rainascot Cafe,Cafe,27.6766499,85.3988458,91.0,0.0,0
Hatimahakal Garden Cafe,Cafe,27.6799345,85.3862147,94.5,4.3,16
Sandwich O' Clock,Restaurant,27.6768088,85.3980483,77.0,4.0,20
SHAKTI DONUT STORE,Bakery,27.6795461,85.4011803,105.0,5.0,1
Durbar Cakes,Bakery,27.6777134,85.399273,54.0,4.2,15
Dhungana dairy and tea shop,Coffee shop,27.6831616,85.394468,0.0,0.0,0
Coffee Station,Coffee shop,27.672022,85.3878259,0.0,0.0,0
Tapaiko food corner,Asian restaurant,27.6817462,85.3914961,98.0,5.0,4
Thakali and Sekuwa Hub,Restaurant,27.6804562,85.3980211,105.0,4.5,2
Ramechhap khaja ghar,Restaurant,27.6802203,85.3982346,0.0,5.0,1
Mutton Hub Pvt. Ltd.,Asian restaurant,27.6794842,85.4003572,84.0,4.1,8
Majheree Crossroad Cafe,Restaurant,27.6812322,85.3932899,87.5,4.0,3
Madhyapur Khaajaa Ghar,Restaurant,27.6831646,85.3895154,0.0,4.1,13
Real Lhaphing Corner,Restaurant,27.6779378,85.3982604,77.0,4.0,24
Nikoshera Party Palace,Restaurant,27.6793166,85.40376,105.0,4.2,20
Poudel Khaja Ghar,Fast food restaurant,27.6791432,85.3990558,112.0,5.0,1
Durbar Thakali Grill,Rice restaurant,27.6765194,85.3982044,81.5,3.5,340
Makai Ghar Sekuwa Palace,Restaurant,27.6769375,85.3986406,0.0,4.3,6
Snacks baa cafe &Thakali kitchen,Family restaurant,27.6767792,85.3982713,91.0,4.0,1
Ganesh khaja ghar,Restaurant,27.6789822,85.4037079,0.0,5.0,1
Thakali restaurant (थकाली भान्छा घर रेस्टुराँ),Family restaurant,27.6767625,85.3986406,105.0,3.8,18
ORANGE FOOD CAFE,Restaurant,27.6809319,85.3929921,101.5,4.2,6
Cocktail newari khaja ghar and sekuwa corner,Family restaurant,27.677634,85.3914002,32.0,4.0,4
Nhu Kewa,Restaurant,27.6797489,85.3922663,0.0,0.0,0
The Natural Kitchen,Restaurant,27.6766409,85.3979901,91.0,1.5,4
SR dairy bakery & coffee shop,Coffee shop,27.6698005,85.3879422,0.0,5.0,4
Matka Tea And Cafe,Tea house,27.6753191,85.3979996,105.0,4.2,35
Aaunus khanus tass and sekuwa,Restaurant,27.6773125,85.3979531,91.0,3.3,4
Sandar Momo Radhe Radhe,Momo restaurant,27.6765189,85.3982259,0.0,3.1,52
Chiya and chill garden,Cafe,27.6795482,85.4008847,126.0,5.0,2
Sweet Hopes,Cafe,27.6812803,85.3977129,105.0,4.3,8
Shanti hotel,Cafe,27.682465,85.3906516,0.0,4.8,4
Duwakot,Asian restaurant,27.6792,85.4024919,0.0,0.0,0
Ohh My Chicken Pizza Hub Radhe Radhe,Family restaurant,27.6775612,85.3985169,0.0,3.4,43
DFC restaurant,Restaurant,27.6767637,85.3986141,0.0,0.0,0
New Place,Restaurant,27.6837398,85.3895447,0.0,0.0,0
Jhapali khajaghar,Restaurant,27.6824664,85.396641,0.0,0.0,0
Dolakha Laxmi Khaja Ghar,Fast food restaurant,27.6810637,85.4004705,0.0,3.0,1
Hindunagar Momo Centre,Momo restaurant,27.6833348,85.4012721,0.0,0.0,0
Deshemaru khaja Ghar,Restaurant,27.6795735,85.3997894,0.0,0.0,0
GLOS CAFE & RESTRO,Restaurant,27.677704,85.3977069,0.0,5.0,4
Suku Lasa Bhoye Chhen & Sekuwa,Family restaurant,27.6776624,85.3963624,0.0,4.3,3
The Burger House And Crunchy Fried Chicken (Radhe radhe),Restaurant,27.675911,85.3980002,84.0,3.1,144
Ramailo momo,Fast food restaurant,27.6754151,85.3978829,52.0,4.1,7
3 R khaja ghar,Fast food restaurant,27.6741774,85.3948623,101.5,4.8,8
Samjhana Chatpate and Panipuri,Fast food restaurant,27.6749768,85.3978151,0.0,0.0,0
The Messiah Cafe,Restaurant,27.6721803,85.3857481,0.0,5.0,1
Valley Top MoMo,Fast food restaurant,27.6830247,85.3895798,87.5,4.0,6
Shivakoti Tea Shop,Tea house,27.6754601,85.3975955,0.0,5.0,1
Shirish room,Tea house,27.6797213,85.3933434,0.0,0.0,0
Jaam Chiya Kham,Tea house,27.6759527,85.400436,101.5,0.0,0
Aadhya's Bakery,Bakery,27.6768654,85.3919935,98.0,5.0,2
Lucky Bakery,Bakery,27.6755289,85.3980283,84.0,4.6,8
Gankhu bakery,Bakery,27.6812305,85.397741,101.5,3.5,2
Nhu Kewa newari khajaghar,Bakery,27.6797682,85.3922263,0.0,3.8,5
Aarogya Bakery,Bakery,27.6730941,85.3863255,98.0,4.0,7
Sabaiko Live Bakery,Bakery,27.6699192,85.3857994,98.0,4.0,106
Chulo dhungo sekuwa,Bed & breakfast,27.6829235,85.3910858,0.0,5.0,1
Alex and Aliz Snooker House,Sports bar,27.6784628,85.3922811,71.0,4.6,5
"Karuwa Food, Beverage, Restaurant bar &Tcafe",Bar,27.666213,85.3660894,87.0,4.5,13
