lat,lng,cafe_weight,_row_index
27.6735042,85.3854631,10.6153,0
27.6813874,85.376168,2.2558,1
27.6962121,85.3769261,5.2772,2
27.6976597,85.3777113,1.8902,3
27.6718977,85.438394,3.9371,4
27.6741774,85.3948623,1.4245,5
27.6666523,85.4270263,7.6176,6
27.6844567,85.4109168,4.8195,7
27.6784061,85.3863721,4.9335,8
27.6742191,85.3899348,1.6949,9
27.6712166,85.4378953,3.3635,10
27.6688119,85.4279565,7.7132,11
27.6756092,85.3975034,18.4162,12
27.6951836,85.3705747,2.2298,13
27.6714348,85.3859299,6.5878,14
27.6731697,85.3815567,1.7128,15
27.6692427,85.4052233,2.3933,16
27.673825,85.4098184,7.6449,17
27.6956374,85.4639866,2.6872,18
27.6729441,85.3842916,6.5265,19
27.6706293,85.376281,2.5448,20
27.6621394,85.4261398,6.6507,21
27.6750932,85.3986352,10.3474,22
27.6652493,85.4270454,5.689,23
27.695915,85.4641851,2.2399,24
27.6768654,85.3919935,2.7864,25
27.6703549,85.4310597,6.1309,26
27.6753687,85.3745365,11.0654,27
27.6733981,85.3743297,12.6484,28
27.6758263,85.3658754,5.8104,29
27.6630991,85.4240961,6.3868,30
27.67178,85.3647074,4.06,31
27.7008293,85.3807701,1.6901,32
27.6715487,85.4283565,11.4376,33
27.6717122,85.3780744,2.0902,34
27.6719045,85.4294079,18.5804,35
27.6626943,85.3848553,0.9737,36
27.6679847,85.3652219,4.8971,37
27.6773192,85.3984238,18.8417,38
27.6754327,85.3979407,20.7123,39
27.6730941,85.3863255,6.981,40
27.67656,85.377639,2.3292,41
27.6773125,85.3979531,18.6302,42
27.6734265,85.4311372,7.0083,43
27.6768247,85.3752789,6.9612,44
27.6443198,85.4101158,0.8814,45
27.6689225,85.4049667,2.3797,46
27.7002138,85.3655298,1.2276,47
27.6729471,85.3906084,1.5726,48
27.6629221,85.3785616,1.1447,49
27.6694454,85.385985,6.9503,50
27.6708855,85.4290938,18.9221,51
27.6737968,85.3720042,11.3681,52
27.674294,85.371442,8.4003,53
27.6849416,85.3876473,6.1163,54
27.670873,85.4255394,7.5078,55
27.6749176,85.3653099,8.9176,56
27.6643186,85.4248565,9.3191,57
27.6765033,85.3743339,4.9008,58
27.6784628,85.3922811,2.644,59
27.6485793,85.448664,1.3312,60
27.6769046,85.3752966,6.7265,61
27.6722963,85.4241239,9.4937,62
27.7015551,85.3855875,3.1295,63
27.67029,85.42765,11.0162,64
27.6645726,85.3922817,2.6928,65
27.6759361,85.4229454,2.5275,66
27.6659972,85.4238661,9.7463,67
27.6742943,85.4046743,3.5728,68
27.6785213,85.481423,0.7658,69
27.6835895,85.3912925,3.5937,70
27.6761381,85.3743183,6.9611,71
27.695699,85.375817,6.0984,72
27.6763531,85.3981224,21.006,73
27.6663379,85.4234822,10.1222,74
27.6574907,85.4540373,1.138,75
27.6714981,85.4223347,10.8334,76
27.6811319,85.3882329,5.5854,77
27.6943257,85.3773779,2.2847,78
27.669833,85.3859192,6.9327,79
27.6717925,85.4324033,5.0484,80
27.6708943,85.3762267,2.5448,81
27.6776861,85.3978895,15.4385,82
27.6768192,85.4337163,3.0014,83
27.675937,85.433786,4.6311,84
27.6844657,85.3877447,7.0039,85
27.6438854,85.463626,1.6097,86
27.6697631,85.426554,6.5495,87
27.673699,85.3732309,16.2516,88
27.6652101,85.4272984,5.6627,89
27.6692062,85.3856611,6.7615,90
27.6939988,85.3745735,2.9284,91
27.6612252,85.369799,1.8172,92
27.6712877,85.429486,20.5282,93
27.6691526,85.4435736,0.6813,94
27.7015916,85.3807886,1.7082,95
27.6654851,85.3658945,5.7138,96
27.6698558,85.4377501,1.8652,97
27.6989739,85.3740729,4.8628,98
27.6726941,85.4249557,9.6985,99
27.6724496,85.429542,12.9062,100
27.6743794,85.3707034,7.8834,101
27.6737961,85.4238925,3.6032,102
27.6748129,85.4278108,4.7797,103
27.6728194,85.4293616,12.7778,104
27.6887846,85.4573773,1.0355,105
27.6774375,85.3978125,17.0225,106
27.6634556,85.3782481,1.0722,107
27.6618794,85.3813496,2.2329,108
27.6674592,85.3656799,5.7203,109
27.6704794,85.3649762,4.3574,110
27.6764901,85.3857096,3.4691,111
27.6400904,85.4372728,1.3047,112
27.7085611,85.4396613,0.8402,113
27.6590779,85.4283757,3.4024,114
27.6695821,85.3728553,1.4511,115
27.6695875,85.4263594,6.2975,116
27.6865656,85.4590553,1.566,117
27.6575716,85.4492298,0.5625,118
27.6956404,85.3757327,6.3891,119
27.6661498,85.4222161,6.3503,120
27.671011,85.4257652,7.7722,121
27.6724375,85.4049375,5.5552,122
27.7132229,85.4127695,1.2239,123
27.6822642,85.3814527,1.6577,124
27.6718159,85.3647823,3.9022,125
27.6652518,85.3798063,1.0122,126
27.677067,85.4370221,5.6358,127
27.6836829,85.4369235,0.7611,128
27.682206,85.3824075,1.3373,129
27.6707806,85.422736,7.3381,130
27.6672465,85.4260279,10.7255,131
27.6737832,85.379333,2.9234,132
27.684394,85.4117026,3.38,133
27.6720391,85.3878463,6.3304,134
27.6729575,85.3835842,3.9645,135
27.6731679,85.3867754,11.0151,136
27.6519635,85.4554825,1.1655,137
27.6709669,85.4227737,7.7411,138
27.679197,85.3859545,5.6763,139
27.6712812,85.4211715,10.2042,140
27.6675974,85.4265822,9.0772,141
27.6747541,85.4460334,2.2262,142
27.6708782,85.425545,7.5007,143
27.675625,85.4422873,2.504,144
27.6653251,85.4254639,12.3541,145
27.666245,85.4182367,1.4498,146
27.6841275,85.3894429,6.9724,147
27.6722945,85.4270212,11.6007,148
27.6847054,85.4110257,3.9416,149
27.6730011,85.3856447,12.4476,150
27.6565342,85.4323974,1.8509,151
27.6750698,85.397268,9.1966,152
27.700689,85.3761218,2.8863,153
27.6732102,85.3649158,6.6507,154
27.6726938,85.3853502,10.4437,155
27.675825,85.4381791,5.6778,156
27.6666304,85.4359586,3.3343,157
27.6724194,85.4043218,4.5759,158
27.664614,85.3663413,6.9441,159
27.6783543,85.4339395,1.3238,160
27.6768541,85.4371348,6.134,161
27.6753198,85.3979596,19.3942,162
27.6767413,85.375151,6.9705,163
27.6733609,85.4051482,5.8336,164
27.662928,85.3653101,1.4378,165
27.6717998,85.3647335,4.0823,166
27.6751651,85.4085202,3.2281,167
27.6609597,85.4481456,1.473,168
27.6892273,85.3932541,2.3488,169
27.6653898,85.366322,7.6166,170
27.7095616,85.4149692,2.3999,171
27.6733387,85.364884,7.5957,172
27.6667533,85.3726955,1.8876,173
27.678122,85.4070447,3.6454,174
27.6999773,85.367482,3.6196,175
27.6738313,85.4098194,7.6692,176
27.6753468,85.4269932,3.2291,177
27.6716327,85.3847579,6.1826,178
27.676537,85.3930194,3.5727,179
27.6799679,85.3761355,5.5186,180
27.6689815,85.4057539,1.6296,181
27.674848,85.4084642,3.7491,182
27.6647937,85.3718426,1.3843,183
27.6699487,85.4277691,10.8,184
27.6783498,85.3984108,12.2788,185
27.6727303,85.4267056,11.2848,186
27.6652664,85.4226844,8.5421,187
27.6746089,85.3669585,11.0347,188
27.6830101,85.3863668,10.8548,189
27.6837496,85.3897351,7.3535,190
27.6816941,85.3885169,5.8191,191
27.6718091,85.4306621,15.2714,192
27.6774686,85.3987862,14.7386,193
27.664202,85.4217985,4.4434,194
27.6650324,85.3682898,4.0415,195
27.6828491,85.3883392,9.9153,196
27.6862685,85.4514109,0.8805,197
27.7021453,85.3857197,2.8348,198
27.6659531,85.4345625,2.5837,199
27.6671996,85.363031,1.2217,200
27.6872342,85.3883943,2.071,201
27.6721252,85.4235942,8.3596,202
27.6965982,85.3678565,3.886,203
27.6816716,85.4104162,5.3803,204
27.6857468,85.4436662,0.803,205
27.6821975,85.3891531,4.6128,206
27.7149508,85.4073196,2.713,207
27.6822725,85.3890198,8.2695,208
27.6660273,85.4332801,1.2349,209
27.6755983,85.3913541,2.1455,210
27.6772092,85.4408656,2.9542,211
27.6686449,85.3654345,5.1079,212
27.6783067,85.4407137,3.835,213
27.6753388,85.39819,18.2649,214
27.6744234,85.3721044,10.7029,215
27.6784898,85.3984238,12.1996,216
27.7101837,85.4024352,2.5047,217
27.6738988,85.392768,0.9843,218
27.6649378,85.3863822,1.6914,219
27.6703872,85.4281081,12.5728,220
27.673315,85.4394403,2.4687,221
27.6667118,85.3661668,5.7085,222
27.6774298,85.3755227,5.1645,223
27.6604619,85.4274029,2.6246,224
27.6759822,85.4337928,3.8514,225
27.6673926,85.4261771,10.3361,226
27.6578507,85.4284849,2.2838,227
27.6889911,85.3895483,2.9472,228
27.6769293,85.4377586,5.0638,229
27.6736422,85.3650583,9.6635,230
27.6693444,85.3817081,2.6492,231
27.6795482,85.4008847,3.7608,232
27.7009029,85.3796067,1.3677,233
27.6765533,85.3773701,2.1969,234
27.6827936,85.4112598,5.1158,235
27.6974294,85.3747136,6.0377,236
27.6645196,85.3670625,8.4499,237
27.6684943,85.3654291,5.3593,238
27.6745491,85.3736103,20.7872,239
27.6756675,85.4200654,0.8448,240
27.6735409,85.3748279,11.388,241
27.6899028,85.382321,1.009,242
27.6826062,85.3909841,3.7104,243
27.6829235,85.3910858,4.5388,244
27.6423538,85.4354595,1.3418,245
27.695556,85.3737381,6.8788,246
27.6865852,85.4581859,0.9967,247
27.6763231,85.4398356,3.6503,248
27.6706505,85.4218284,8.1859,249
27.6694417,85.428121,10.6592,250
27.6826303,85.411082,5.0338,251
27.677634,85.3914002,1.9138,252
27.6718026,85.4305635,15.5411,253
27.6745872,85.3670569,10.72,254
27.6826986,85.3871536,10.1303,255
27.6700445,85.4282604,13.0977,256
27.6729764,85.4263687,11.4324,257
27.672022,85.3878259,6.5101,258
27.6713463,85.4300451,19.7497,259
27.6655004,85.4251129,11.5084,260
27.6801375,85.3982656,4.9894,261
27.6654581,85.4243362,7.426,262
27.6732686,85.3872661,6.7362,263
27.6727094,85.4258379,11.3848,264
27.6679632,85.38619,5.4689,265
27.6745692,85.3735235,20.8884,266
27.6700737,85.4283216,12.6517,267
27.671833,85.3878811,6.4411,268
27.6704538,85.409407,5.8337,269
27.6587274,85.4236834,1.1914,270
27.672397,85.4051819,7.2349,271
27.6778495,85.3834804,3.9766,272
27.7103511,85.4027442,2.564,273
27.6723776,85.4384499,4.3182,274
27.6674076,85.4358847,4.0031,275
27.6967766,85.3796056,3.4284,276
27.6719349,85.4300687,17.7779,277
27.6691297,85.4280708,9.4415,278
27.6715355,85.4167828,1.1874,279
27.6767637,85.3986141,18.0612,280
27.6683972,85.3838129,4.1928,281
27.6803154,85.3840549,2.2284,282
27.6721663,85.429265,17.0657,283
27.6647404,85.3662744,7.9391,284
27.6923888,85.4600068,1.3205,285
27.6775532,85.3974353,12.6689,286
27.6691076,85.3859252,6.5879,287
27.6730017,85.3853751,12.6346,288
27.6863787,85.4790383,2.2583,289
27.6604966,85.4279471,2.1891,290
27.666657,85.425601,12.9251,291
27.6432728,85.4682241,1.7413,292
27.6748427,85.3907559,2.1002,293
27.6818508,85.4446401,1.2242,294
27.6735504,85.4346362,7.5817,295
27.6658536,85.438753,3.0802,296
27.6735231,85.4349476,7.4902,297
27.6708993,85.4389241,4.709,298
27.6672809,85.4234083,5.5215,299
27.6601844,85.3746558,0.8947,300
27.6988248,85.3859903,1.0025,301
27.6687485,85.4279453,7.3484,302
27.6795735,85.3997894,5.3431,303
27.6676408,85.4359415,3.77,304
27.6563856,85.4299725,1.3794,305
27.6898073,85.4126105,1.1562,306
27.6678072,85.3760296,1.3192,307
27.6584933,85.4526872,1.1217,308
27.672922,85.38556,12.9407,309
27.6659785,85.3811407,1.3526,310
27.6890136,85.3801206,2.4148,311
27.6831616,85.394468,1.5672,312
27.6735106,85.3854431,10.6426,313
27.6769718,85.3827368,2.5085,314
27.6736076,85.4353107,7.3142,315
27.6824253,85.3891807,7.8574,316
27.6711905,85.3880247,4.8797,317
27.6664314,85.420063,2.6419,318
27.6659305,85.3677244,5.575,319
27.6721332,85.4238289,8.7389,320
27.6720143,85.4044925,4.3327,321
27.676267,85.3880049,1.4381,322
27.6633774,85.4259391,7.8854,323
27.714817,85.4053523,1.5139,324
27.6628502,85.4259424,7.9193,325
27.6810637,85.4004705,2.0313,326
27.6704508,85.3651226,3.9421,327
27.6550939,85.4398645,0.9642,328
27.6430437,85.4356005,1.2819,329
27.6393565,85.4376453,1.4484,330
27.6774415,85.398256,19.0857,331
27.6677053,85.4255981,8.3035,332
27.671192,85.4207331,6.7903,333
27.6781442,85.3862113,5.1383,334
27.673066,85.3859269,10.2389,335
27.6705657,85.4623427,0.7995,336
27.6887567,85.3795417,2.9966,337
27.6777134,85.399273,11.9202,338
27.672341,85.4266082,11.0632,339
27.6727348,85.4246806,8.6899,340
27.6765194,85.3982044,19.8121,341
27.6792,85.4024919,2.6728,342
27.6816938,85.4103897,4.2891,343
27.7040208,85.4111656,0.7692,344
27.673771,85.4228499,3.5462,345
27.6712216,85.4234705,7.5081,346
27.672089,85.4403049,2.2594,347
27.6722189,85.4240953,9.6481,348
27.6830703,85.3877019,11.3844,349
27.6788165,85.4084699,2.1878,350
27.6829462,85.4532658,1.6504,351
27.6687117,85.3881329,3.4151,352
27.6746626,85.3687775,5.2638,353
27.6678018,85.3865409,5.1823,354
27.7108385,85.4154969,1.6237,355
27.671456,85.4278273,12.4348,356
27.6654263,85.4247885,10.8548,357
27.671336,85.4300794,17.2511,358
27.6643784,85.4261986,7.2175,359
27.6747414,85.3904894,2.095,360
27.6697901,85.385248,5.5238,361
27.652187,85.4036987,0.9025,362
27.6451737,85.4657532,2.2264,363
27.6480052,85.4499348,1.3428,364
27.6750259,85.3978356,15.247,365
27.6733771,85.4036604,4.8265,366
27.6771492,85.436841,5.0296,367
27.6749704,85.4451027,1.9946,368
27.6841318,85.4113261,5.4837,369
27.6773798,85.3832487,3.4039,370
27.6649422,85.3727468,1.8785,371
27.6962531,85.3700869,3.4833,372
27.711675,85.4127074,1.3117,373
27.6700488,85.4101096,6.1662,374
27.6726397,85.4295795,11.9468,375
27.676841,85.3982214,20.9419,376
27.6718627,85.4297751,19.2191,377
27.6741543,85.3734271,17.2886,378
27.6648993,85.3863668,1.7252,379
27.67259,85.38543,9.4631,380
27.6740215,85.3670402,11.3646,381
27.6767411,85.4428571,4.0473,382
27.6766696,85.4427921,4.144,383
27.6763214,85.4428386,3.6195,384
27.6766717,85.4428172,4.0644,385
27.6766755,85.4428196,4.0649,386
27.6603735,85.4485444,1.5607,387
27.710106,85.4153028,2.2228,388
27.694946,85.3727326,4.084,389
27.675584,85.4302642,3.3321,390
27.6711472,85.3828303,4.7937,391
27.6676471,85.4352535,2.6331,392
27.677704,85.3977069,13.5119,393
27.6728291,85.3992731,2.2037,394
27.6830103,85.3884901,9.3115,395
27.6716941,85.3880955,6.2129,396
27.6828042,85.4111515,5.2615,397
27.6846154,85.3964598,1.9688,398
27.6717182,85.438968,4.5141,399
27.6754337,85.4272511,4.0088,400
27.6559513,85.4240494,1.0604,401
27.7142335,85.4188742,0.9617,402
27.6789822,85.4037079,2.1635,403
27.6880753,85.3984314,1.6422,404
27.6851312,85.3950065,1.8169,405
27.6812305,85.397741,3.7378,406
27.7102618,85.4215296,0.3884,407
27.674598,85.3742549,13.5554,408
27.6752182,85.373278,11.9381,409
27.6737008,85.373399,16.8705,410
27.673437,85.3744054,13.3357,411
27.6729299,85.3863708,7.3337,412
27.6762843,85.3755291,5.6051,413
27.6639375,85.3830625,1.1645,414
27.6770187,85.3674624,3.5004,415
27.6769401,85.3674385,3.7653,416
27.6619692,85.4240448,3.5783,417
27.6709226,85.4138819,1.2696,418
27.6604235,85.3757396,1.6535,419
27.6525209,85.4106395,0.8102,420
27.6765201,85.3727004,3.2688,421
27.6317598,85.4293862,2.2424,422
27.6316745,85.4295132,2.4829,423
27.6317596,85.4293694,2.2216,424
27.6965019,85.4118608,0.5918,425
27.6730018,85.3856438,12.4534,426
27.697245,85.3745832,5.3787,427
27.6722932,85.4327994,5.1809,428
27.7052284,85.4514484,0.8993,429
27.6723939,85.4051633,7.1202,430
27.6717358,85.3880642,6.3415,431
27.6733399,85.4354511,5.2059,432
27.6775961,85.4075601,3.837,433
27.6733359,85.4354261,5.1217,434
27.6816241,85.4104302,5.2947,435
27.670994,85.4298429,15.9396,436
27.6628023,85.3904676,1.3936,437
27.6434417,85.4680707,1.7899,438
27.6654456,85.4231215,9.8608,439
27.6483017,85.4489812,1.4836,440
27.6883099,85.4126701,0.9852,441
27.6960732,85.3798117,3.1085,442
27.6396049,85.4143417,1.0975,443
27.647511,85.420846,1.5101,444
27.6711897,85.4284526,16.5404,445
27.6722935,85.4269415,11.6982,446
27.6961875,85.3693125,3.3807,447
27.6630397,85.426098,8.5763,448
27.6759107,85.3977913,21.532,449
27.6784877,85.3915966,1.8483,450
27.6667617,85.4256602,12.9946,451
27.6658296,85.4383976,3.0813,452
27.670213,85.4389827,3.4206,453
27.6655155,85.3662752,8.2264,454
27.668302,85.404303,3.2922,455
27.6838392,85.3877432,8.2954,456
27.6490096,85.4115286,0.6439,457
27.6782964,85.4404574,3.336,458
27.6788593,85.4085225,2.0583,459
27.6762376,85.4323111,4.7534,460
27.6764265,85.3976102,19.2907,461
27.6956332,85.3749529,5.7514,462
27.6617052,85.4261785,5.1209,463
27.6702645,85.3649554,4.2087,464
27.6799345,85.3862147,7.1958,465
27.6728689,85.37385,10.5986,466
27.6954598,85.4609476,1.1344,467
27.6992206,85.3677503,4.422,468
27.677081,85.4359849,4.0671,469
27.7147102,85.4079653,2.0553,470
27.6955771,85.3755134,6.3278,471
27.6444373,85.4654802,2.7875,472
27.6644989,85.4257322,10.5615,473
27.658384,85.425281,1.4271,474
27.6755069,85.4474094,2.1578,475
27.6988762,85.3741336,4.9093,476
27.6708631,85.4292379,18.0927,477
27.6736844,85.3734008,16.5625,478
27.6713509,85.4301202,16.8205,479
27.6807066,85.3954228,1.8926,480
27.675558,85.3747829,10.1544,481
27.6833348,85.4012721,1.6839,482
27.6979895,85.3744569,4.9562,483
27.6642441,85.367297,7.058,484
27.6679906,85.3656359,5.311,485
27.6741639,85.3742498,16.8151,486
27.6722508,85.3879495,6.8892,487
27.6755045,85.434147,3.8295,488
27.6846042,85.4109941,4.7366,489
27.6617372,85.381326,2.1453,490
27.6444929,85.4656002,2.5327,491
27.6716687,85.4293462,18.5094,492
27.6712287,85.4204982,6.784,493
27.6513561,85.439276,0.8667,494
27.6622144,85.4225893,3.7011,495
27.7006163,85.4684994,1.1606,496
27.6959323,85.3769575,3.82,497
27.6721859,85.43032,16.0306,498
27.6664092,85.4205994,3.102,499
27.677582,85.438631,5.0688,500
27.6713256,85.4279672,13.8131,501
27.6592943,85.4275082,2.7403,502
27.6737045,85.3731004,16.4625,503
27.6782144,85.3856289,6.1872,504
27.6730043,85.3853889,12.7685,505
27.6735675,85.3751825,10.9319,506
27.6765083,85.3942093,2.9567,507
27.6729221,85.4254375,11.0176,508
27.6727421,85.4262308,12.1023,509
27.6993091,85.3679447,4.5105,510
27.6709633,85.4391693,3.9948,511
27.6670465,85.4104814,1.3616,512
27.6824864,85.410321,4.875,513
27.6733384,85.4097721,5.7725,514
27.6726179,85.4292028,13.8683,515
27.6643982,85.4256247,10.1122,516
27.6735505,85.3741698,14.828,517
27.6712421,85.4298469,19.8644,518
27.6759527,85.400436,4.2762,519
27.6669539,85.4363544,4.4657,520
27.6695517,85.410913,4.2721,521
27.6742183,85.364538,5.0458,522
27.6734827,85.409241,5.8128,523
27.6778068,85.4078506,3.9434,524
27.6569466,85.455566,0.8285,525
27.6748932,85.3696216,5.0376,526
27.6999357,85.3681421,4.4237,527
27.6824664,85.396641,1.6688,528
27.6726029,85.4312104,9.8932,529
27.6698837,85.4293982,13.6622,530
27.6827983,85.385943,10.0513,531
27.6748348,85.3664118,11.7412,532
27.674399,85.3803331,2.8255,533
27.6754617,85.3747703,10.2457,534
27.6751027,85.3758482,6.5631,535
27.6515135,85.4547728,1.0059,536
27.6743329,85.3719916,11.927,537
27.6652904,85.4224034,6.1237,538
27.6886518,85.3948275,1.6722,539
27.6642212,85.4337559,1.0572,540
27.7141382,85.4098529,1.3744,541
27.67581,85.3974108,18.2141,542
27.648037,85.4677866,1.7627,543
27.6691004,85.3881307,4.1305,544
27.6987513,85.373739,4.6938,545
27.673364,85.4014606,1.2453,546
27.6748653,85.3973167,10.2274,547
27.6923029,85.4142516,1.867,548
27.6751075,85.3971681,8.8725,549
27.682054,85.3885748,7.2016,550
27.6969045,85.3673445,2.6148,551
27.7023841,85.3855005,2.6542,552
27.6765449,85.437712,4.5573,553
27.6978477,85.3713869,1.8967,554
27.6944548,85.3731033,2.4369,555
27.6968308,85.3706123,2.7996,556
27.6832028,85.4013576,1.5317,557
27.6891391,85.393162,2.3275,558
27.6566636,85.4238085,1.3676,559
27.6729236,85.3876911,6.571,560
27.6746485,85.3744384,13.8473,561
27.67408,85.3749999,11.32,562
27.677957,85.3834875,4.1976,563
27.7000987,85.3835632,1.6104,564
27.6746014,85.3670638,10.6441,565
27.667801,85.3865525,5.1344,566
27.665948,85.392561,2.0398,567
27.6754708,85.3659346,8.0291,568
27.6734349,85.4381693,4.0988,569
27.6623684,85.3677135,1.6212,570
27.6722306,85.4324328,6.1249,571
27.6672969,85.426885,5.8039,572
27.680823,85.420006,0.8476,573
27.689825,85.385997,2.1168,574
27.666213,85.3660894,6.3329,575
27.6766991,85.4350799,3.4595,576
27.6799089,85.3762861,5.6956,577
27.6690605,85.3981223,1.4568,578
27.6781112,85.4074216,3.9554,579
27.6734637,85.3647851,7.5856,580
27.6746075,85.3662368,12.5378,581
27.6664796,85.3658737,6.1613,582
27.6786452,85.3984384,11.2205,583
27.6690835,85.4248994,4.0482,584
27.6732069,85.4381559,4.4388,585
27.6681756,85.3776471,1.5637,586
27.6701931,85.415751,1.2907,587
27.6846325,85.397554,1.4325,588
27.6730144,85.4048528,7.1197,589
27.6771993,85.4228395,2.2315,590
27.6658123,85.4100564,1.2915,591
27.6780324,85.3757911,5.0336,592
27.6850836,85.3900443,2.2649,593
27.6731166,85.4380831,4.3267,594
27.6754861,85.3974593,15.9313,595
27.6718514,85.4225442,7.6768,596
27.6719772,85.4372379,4.364,597
27.6697272,85.3768691,3.1955,598
27.6598766,85.425972,2.7228,599
27.6678954,85.3803369,1.4772,600
27.6745825,85.3677414,7.3641,601
27.6716587,85.4301434,21.6724,602
27.6742127,85.3727102,13.3334,603
27.6754737,85.3853666,2.6424,604
27.6654822,85.4235039,10.8583,605
27.6709997,85.4298171,16.0648,606
27.6747063,85.3653158,10.754,607
27.6574174,85.38646,1.0851,608
27.6706541,85.4389575,3.9325,609
27.666073,85.4226171,7.3887,610
27.674766,85.4273979,5.8884,611
27.6809137,85.3861548,8.0889,612
27.6632167,85.4110133,1.0834,613
27.665906,85.4383846,3.2576,614
27.6630064,85.4232512,3.667,615
27.6828118,85.3859487,10.0245,616
27.6606929,85.3767749,1.3317,617
27.6830584,85.3873146,13.4911,618
27.6773263,85.3978183,18.9206,619
27.6662604,85.4234316,10.3194,620
27.6797431,85.4429394,1.4943,621
27.6711233,85.4234664,7.8888,622
27.6771219,85.3981313,23.0334,623
27.6747818,85.4312311,3.4892,624
27.6723507,85.4052033,7.1723,625
27.6660787,85.3830871,1.519,626
27.6748528,85.4456897,2.416,627
27.668624,85.4118629,2.732,628
27.6697361,85.3659915,3.9207,629
27.6676166,85.4264276,9.151,630
27.6580245,85.3993901,0.7032,631
27.6768342,85.3985524,16.6761,632
27.6781678,85.3808068,0.784,633
27.6767395,85.4371462,6.1493,634
27.6650492,85.4256411,11.5621,635
27.6754177,85.4296247,3.547,636
27.6781954,85.3831285,3.439,637
27.67378,85.4421313,1.9704,638
27.6649091,85.4227092,8.3414,639
27.6982626,85.3729363,2.6984,640
27.6625108,85.4241925,4.5765,641
27.6848584,85.3864284,4.6899,642
27.6676516,85.3875564,3.0438,643
27.7100617,85.4020678,2.3106,644
27.6955474,85.373484,6.6197,645
27.6746878,85.3655737,12.1905,646
27.6895044,85.3917232,2.6173,647
27.6990975,85.3744338,4.0021,648
27.6728868,85.4039087,5.2991,649
27.6756474,85.3670879,5.8149,650
27.7152652,85.4061913,2.1696,651
27.6740751,85.374894,11.3639,652
27.6712409,85.4295755,21.0234,653
27.6733785,85.4348665,7.7727,654
27.6755289,85.3980283,20.2884,655
27.6733741,85.4370836,2.9465,656
27.6736437,85.3738705,17.3037,657
27.6654551,85.4231862,10.3854,658
27.6650513,85.4275729,4.7455,659
27.6838397,85.3868701,7.3681,660
27.6746946,85.3655019,11.2779,661
27.6639636,85.3672374,6.2892,662
27.67344,85.4041116,5.6507,663
27.6709016,85.3842039,5.7721,664
27.6721982,85.4058445,3.9411,665
27.6762531,85.4378648,6.7278,666
27.6760139,85.3978358,23.0864,667
27.6845823,85.3880426,6.4108,668
27.6652779,85.3678655,6.5924,669
