lat,lng,cafe_weight,_row_index
27.6708336,85.4091961,5.6364,670
27.7103599,85.4031193,2.0499,671
27.6727945,85.431531,7.9422,672
27.6885087,85.3956087,1.4282,673
27.679259,85.3858656,6.7827,674
27.6829459,85.3866015,12.1084,675
27.68278,85.385764,10.0919,676
27.6831646,85.3895154,8.6898,677
27.6828082,85.3859495,10.0157,678
27.6828589,85.3882494,10.5775,679
27.683477,85.389454,7.3733,680
27.6809973,85.3860676,7.8488,681
27.6437091,85.4698301,1.5303,682
27.6763359,85.4324363,4.3607,683
27.6813928,85.4448893,2.1981,684
27.6695565,85.4086816,3.7675,685
27.6654789,85.3666449,7.6172,686
27.6812322,85.3932899,2.3913,687
27.6388035,85.4239018,1.1091,688
27.6769375,85.3986406,15.1943,689
27.666449,85.3887848,3.0618,690
27.6399236,85.4416878,0.8201,691
27.6670549,85.4268318,6.8275,692
27.6775481,85.3985095,18.7509,693
27.6837529,85.3856951,8.0659,694
27.6718891,85.4224559,8.2339,695
27.6827942,85.3885012,8.6127,696
27.6661458,85.4362277,2.08,697
27.6772347,85.3886696,1.1595,698
27.6697682,85.426547,6.5415,699
27.6843422,85.4682312,0.6151,700
27.6747238,85.433787,5.1528,701
27.6818554,85.4532209,1.0911,702
27.6890283,85.3896276,2.8745,703
27.6715049,85.4298364,19.083,704
27.6711545,85.4300711,17.3133,705
27.6725625,85.3989375,1.6718,706
27.6650427,85.3676507,7.1352,707
27.6753191,85.3979996,19.5596,708
27.6965844,85.3678843,3.9196,709
27.6608589,85.4466364,1.4448,710
27.6733621,85.434938,7.3772,711
27.6756089,85.3981092,14.5351,712
27.6711367,85.4216744,10.2909,713
27.6965345,85.3795497,3.5056,714
27.6832798,85.4822496,0.8251,715
27.6738602,85.4094831,8.0851,716
27.6672789,85.3657097,5.6676,717
27.666006,85.4099179,1.501,718
27.6712938,85.4209804,10.8839,719
27.6777681,85.4226628,2.1196,720
27.6376873,85.4371853,1.5545,721
27.6729566,85.4052439,6.9007,722
27.665455,85.4239267,9.9402,723
27.6790358,85.3987492,8.1754,724
27.6756057,85.4317077,3.2837,725
27.6390645,85.3945016,0.8293,726
27.666067,85.4234754,10.1249,727
27.6759681,85.3981204,20.0041,728
27.6728125,85.4289375,11.3164,729
27.6782316,85.3985692,11.781,730
27.6789691,85.4024622,2.4827,731
27.6794842,85.4003572,4.4544,732
27.6720649,85.4063076,4.0793,733
27.6826579,85.3860919,8.9668,734
27.6868218,85.4556838,0.9037,735
27.695982,85.3745097,6.2598,736
27.6738729,85.4272013,6.4992,737
27.6714316,85.4231449,8.4968,738
27.6755324,85.3977585,22.5781,739
27.6627832,85.425985,8.237,740
27.6760335,85.4375354,4.9974,741
27.7028242,85.4399102,1.5608,742
27.6758929,85.4304317,3.1317,743
27.6831696,85.4539651,1.3133,744
27.7017266,85.3857734,3.1336,745
27.6713833,85.4295005,19.0225,746
27.6807922,85.3942555,2.1376,747
27.6669134,85.436165,3.8996,748
27.6780133,85.4391407,2.7777,749
27.6713046,85.4294878,20.2467,750
27.6666809,85.3734376,2.1592,751
27.6735883,85.3748384,11.7777,752
27.6760901,85.4229492,2.7625,753
27.6645571,85.4252743,9.7772,754
27.6723271,85.424125,9.5248,755
27.6890815,85.3896465,3.7326,756
27.6632535,85.425985,8.2712,757
27.6736257,85.4050284,4.7005,758
27.6752549,85.438541,4.8722,759
27.6799797,85.3760665,5.3593,760
27.657684,85.3884251,1.0168,761
27.673457,85.3743608,13.0623,762
27.6888596,85.3793205,2.9889,763
27.6782989,85.375865,4.768,764
27.6801001,85.3763216,5.5151,765
27.6675754,85.4263916,9.5699,766
27.6788591,85.4085359,2.0511,767
27.6787577,85.4416475,2.6932,768
27.686144,85.4801914,2.2046,769
27.6663926,85.4233292,9.9605,770
27.6837398,85.3895447,7.7458,771
27.6961371,85.377084,4.8446,772
27.6740909,85.3747357,11.0064,773
27.6648321,85.390258,3.131,774
27.6704939,85.4227322,6.9863,775
27.6718001,85.4285972,10.1796,776
27.6728993,85.4258144,12.7971,777
27.6659909,85.4258588,10.6027,778
27.6878057,85.4680769,0.8395,779
27.6905625,85.4721875,0.823,780
27.6745959,85.3844078,3.864,781
27.6726948,85.4246997,8.941,782
27.6732633,85.409524,5.8573,783
27.6722545,85.4308109,13.6599,784
27.6735524,85.4124763,1.1636,785
27.678597,85.3856256,6.3297,786
27.6644933,85.3915539,3.7083,787
27.669335,85.3881533,4.1381,788
27.6714791,85.4299259,20.1743,789
27.6639829,85.4218836,4.5006,790
27.6799121,85.376051,5.635,791
27.6691805,85.397613,1.2982,792
27.6797489,85.3922663,2.5595,793
27.6797682,85.3922263,2.4976,794
27.6754222,85.3860485,3.0406,795
27.6779848,85.3858299,5.6643,796
27.6793166,85.40376,1.8191,797
27.6652775,85.4256796,12.3854,798
27.6701266,85.4026572,1.173,799
27.680296,85.375339,2.6644,800
27.6829508,85.3864632,12.4414,801
27.6721412,85.423476,6.9024,802
27.6742975,85.3730486,14.2755,803
27.676534,85.43905,5.5639,804
27.6809319,85.3929921,2.3628,805
27.6775612,85.3985169,18.542,806
27.6678466,85.3821615,2.3428,807
27.6841311,85.3855534,6.095,808
27.675913,85.4392927,3.6917,809
27.6776181,85.4075666,3.9026,810
27.6800629,85.386673,6.9269,811
27.6639728,85.4259243,7.7926,812
27.6704713,85.3824632,4.0722,813
27.6800967,85.3859665,7.7321,814
27.6773269,85.3978695,19.2254,815
27.6956841,85.3736266,6.8401,816
27.6736778,85.3868204,6.3413,817
27.6947758,85.3725011,3.3607,818
27.7125802,85.4244619,0.8065,819
27.6754472,85.3971339,11.3242,820
27.6459916,85.4659724,2.0177,821
27.6479316,85.4655629,1.2709,822
27.6699536,85.4102817,5.679,823
27.644372,85.4080924,0.9949,824
27.6707736,85.4100168,5.0819,825
27.6682452,85.3861734,5.8177,826
27.6742791,85.3720911,11.3076,827
27.705119,85.4183249,0.8972,828
27.6773635,85.4309337,1.6121,829
27.6539565,85.4563212,0.7742,830
27.6930591,85.4124215,1.4827,831
27.6633687,85.4237219,6.0863,832
27.6605064,85.4513596,1.6996,833
27.6733352,85.4350754,6.5933,834
27.668621,85.4662416,1.2659,835
27.6653256,85.3664883,7.2966,836
27.7010539,85.4400137,1.0499,837
27.6972587,85.4493306,0.9068,838
27.6748593,85.3973481,10.0642,839
27.6755211,85.3976867,21.9892,840
27.7028133,85.4389522,1.7586,841
27.682026,85.4301483,0.8697,842
27.6718027,85.3723581,2.6119,843
27.6752537,85.4481499,1.1795,844
27.6791432,85.3990558,6.9245,845
27.688868,85.379376,3.1071,846
27.6755398,85.4227956,1.808,847
27.6644725,85.392083,3.1961,848
27.69375,85.4140833,1.9921,849
27.6824224,85.3869475,9.9215,850
27.689597,85.39874,1.0291,851
27.6694942,85.3765347,2.3362,852
27.6753726,85.3978882,19.4111,853
27.687648,85.4526503,0.95,854
27.666451,85.4466941,0.1934,855
27.6655255,85.4255009,13.305,856
27.672983,85.3855632,13.1336,857
27.673801,85.4270962,6.5404,858
27.6756396,85.4351914,3.7952,859
27.6737221,85.3650027,9.7455,860
27.6755042,85.3662001,7.7394,861
27.6998624,85.3681412,4.2909,862
27.6736555,85.3737886,17.5249,863
27.6714331,85.4229092,7.6913,864
27.670665,85.370528,1.1532,865
27.6772499,85.4391732,4.6743,866
27.643924,85.4587893,1.7961,867
27.6788682,85.4413761,2.9354,868
27.6930004,85.4498839,0.7786,869
27.6697722,85.3769534,3.1983,870
27.6748397,85.3664068,11.7854,871
27.674256,85.372563,13.6879,872
27.6685907,85.3738497,1.5674,873
27.7005374,85.376224,2.7863,874
27.7145138,85.4092619,1.8479,875
27.6773662,85.3855139,4.5117,876
27.6644892,85.414486,0.8841,877
27.6818551,85.4550173,1.2797,878
27.6565274,85.43242,1.8689,879
27.6737416,85.3728929,15.0804,880
27.6963928,85.3682705,3.5807,881
27.6590544,85.4283888,3.36,882
27.6766499,85.3988458,15.2667,883
27.665405,85.404719,1.149,884
27.680102,85.3866159,7.0672,885
27.6750748,85.4286089,3.3982,886
27.6824711,85.3880432,9.5785,887
27.6652255,85.4241241,11.758,888
27.6985596,85.368559,3.4568,889
27.6732467,85.4492083,0.8416,890
27.6654899,85.4246151,8.4178,891
27.6754151,85.3978829,19.6724,892
27.6701851,85.3822674,3.3746,893
27.6958027,85.3763511,6.4624,894
27.6802203,85.3982346,4.6904,895
27.643766,85.465191,2.8132,896
27.6871102,85.3835787,1.0748,897
27.697323,85.3749049,5.8181,898
27.674505,85.3873503,3.8619,899
27.6686884,85.4700829,0.7721,900
27.6733346,85.4352088,6.3434,901
27.6626591,85.4259429,8.0026,902
27.6742607,85.3722186,12.1962,903
27.6961039,85.3703238,3.5903,904
27.6745681,85.3671589,13.4515,905
27.6779378,85.3982604,15.09,906
27.6475757,85.4207765,1.4656,907
27.6746058,85.3663686,11.6127,908
27.6685003,85.3654254,5.3902,909
27.6700433,85.4101231,6.1507,910
27.6712788,85.4211734,10.1745,911
27.6955041,85.4637617,2.451,912
27.6722161,85.4241035,9.5873,913
27.6837589,85.385699,8.1011,914
27.6784335,85.471726,0.691,915
27.6746778,85.3653104,11.0268,916
27.6736992,85.4334327,5.7143,917
27.6846183,85.3835456,1.987,918
27.6742607,85.3727834,12.9533,919
27.7154278,85.407021,2.5767,920
27.696253,85.4651164,1.4107,921
27.6770892,85.3756588,6.3837,922
27.6822179,85.3889022,8.1533,923
27.6650557,85.3674787,8.0724,924
27.68358,85.4114222,4.1191,925
27.6745713,85.3802805,2.7087,926
27.6738452,85.409822,7.7163,927
27.6749012,85.3964525,6.4207,928
27.6658507,85.4387659,3.1026,929
27.671236,85.4211397,9.9054,930
27.6995554,85.4678738,1.1977,931
27.6641245,85.4240109,8.7544,932
27.6686628,85.4666982,1.1265,933
27.683029,85.3875118,12.2913,934
27.684881,85.3876516,6.0944,935
27.6795461,85.4011803,3.0564,936
27.6758611,85.448792,1.2352,937
27.705148,85.447923,0.8225,938
27.6698005,85.3879422,4.3142,939
27.670018,85.3676968,1.3233,940
27.6698033,85.4105413,4.661,941
27.6699192,85.3857994,6.3355,942
27.6727835,85.3742709,9.6994,943
27.6863958,85.4813265,1.8592,944
27.6865012,85.4806951,2.456,945
27.6860982,85.3779677,1.2844,946
27.6698976,85.4305634,7.3013,947
27.6766699,85.3763603,3.9868,948
27.7027997,85.4385237,1.6612,949
27.6782206,85.3945506,1.5814,950
27.6750836,85.3689089,4.6847,951
27.6719049,85.4294072,18.5835,952
27.6606679,85.4511609,1.8029,953
27.6738651,85.4097823,7.9992,954
27.6737669,85.4101513,5.7928,955
27.656019,85.4284413,1.1943,956
27.6617848,85.4261976,5.4992,957
27.6749768,85.3978151,15.2524,958
27.7013691,85.3855525,3.272,959
27.6537851,85.4076709,0.85,960
27.6692896,85.3859474,6.7526,961
27.672294,85.433751,3.8664,962
27.6715316,85.4224053,9.8442,963
27.6652922,85.3672327,7.7098,964
27.6765189,85.3982259,19.67,965
27.6773638,85.443104,2.7076,966
27.6768088,85.3980483,23.0841,967
27.6726124,85.4292056,13.8474,968
27.675553,85.3842259,2.9146,969
27.6759705,85.4171998,0.8191,970
27.6438161,85.4648777,2.8616,971
27.7117664,85.414356,1.5868,972
27.6718939,85.4062693,3.6044,973
27.6736719,85.3733955,16.3293,974
27.6802712,85.3858719,5.9583,975
27.6687012,85.4129098,1.901,976
27.6864771,85.3971473,1.2386,977
27.6653184,85.4224212,6.0708,978
27.6798284,85.3713778,0.7602,979
27.6555219,85.4603871,0.7961,980
27.6779427,85.3755865,5.3719,981
27.6709676,85.3842489,6.031,982
27.6766824,85.3933197,3.5469,983
27.645253,85.4653939,2.3741,984
27.6818442,85.4583658,0.706,985
27.6954588,85.3697116,2.1698,986
27.657943,85.428135,2.5568,987
27.6809911,85.397652,3.4513,988
27.6723152,85.4328948,5.2417,989
27.6739305,85.3686086,4.6989,990
27.6985881,85.3687532,3.1203,991
27.6735751,85.3726108,10.7877,992
27.6976545,85.3747365,5.5917,993
27.6719183,85.4296154,19.1757,994
27.6731362,85.3800252,2.2657,995
27.6696249,85.4109317,4.5385,996
27.6830967,85.3865375,11.9671,997
27.6985501,85.373722,5.2142,998
27.673639,85.3734622,14.0196,999
27.6699502,85.4277479,10.6703,1000
27.6978251,85.4453949,0.8005,1001
27.6724497,85.3847092,7.1204,1002
27.6879753,85.3900556,3.1719,1003
27.6629488,85.4185637,0.7871,1004
27.682465,85.3906516,3.9228,1005
27.6716926,85.4078369,4.0089,1006
27.6630623,85.442084,0.3483,1007
27.6797213,85.3933434,1.5017,1008
27.6718108,85.428603,10.0595,1009
27.6746056,85.4399017,2.302,1010
27.6745623,85.4094066,5.1447,1011
27.6754601,85.3975955,20.4363,1012
27.67151,85.4216859,10.0818,1013
27.6643386,85.3916075,3.5,1014
27.7078514,85.4126141,0.8779,1015
27.6665544,85.4377743,3.755,1016
27.674294,85.374302,13.4713,1017
27.6814131,85.3831463,1.4447,1018
27.6892554,85.3895181,3.8654,1019
27.6809798,85.3988183,3.206,1020
27.6742261,85.4095526,6.8909,1021
27.6665662,85.3886581,2.9789,1022
27.6651056,85.3670338,8.0756,1023
27.6728164,85.3995381,2.3419,1024
27.674057,85.4421886,2.0348,1025
27.6729162,85.42575,12.6183,1026
27.6938686,85.3745156,2.6026,1027
27.6639802,85.3653369,3.3371,1028
27.6623595,85.4076821,0.9541,1029
27.6438815,85.458699,1.7368,1030
27.6711801,85.4200541,5.1184,1031
27.6743321,85.3709832,8.22,1032
27.6653963,85.4252398,10.2923,1033
27.6718831,85.3782443,2.1295,1034
27.6837882,85.4119169,4.7566,1035
27.6665413,85.4194733,2.0043,1036
27.6750336,85.372717,8.8924,1037
27.6659175,85.4192133,1.5994,1038
27.6612344,85.3698012,1.8248,1039
27.677408,85.3872402,3.6249,1040
27.7010827,85.3775345,2.009,1041
27.6767792,85.3982713,20.2251,1042
27.685249,85.3780652,1.3156,1043
27.6902686,85.3850203,2.1601,1044
27.6741193,85.3663206,11.0259,1045
27.6772415,85.3682124,2.4685,1046
27.6813731,85.4448577,2.2559,1047
27.6348384,85.4284282,0.851,1048
27.671189,85.4208855,10.213,1049
27.6897621,85.3902949,3.7368,1050
27.6737357,85.3801585,3.0129,1051
27.6644841,85.4090714,1.3,1052
27.6767355,85.4056893,1.5213,1053
27.6732465,85.4037988,5.2861,1054
27.6717718,85.4393062,4.3935,1055
27.667648,85.3842066,3.4234,1056
27.669819,85.408712,4.0063,1057
27.6728872,85.4296237,10.3717,1058
27.6846682,85.3947168,1.8752,1059
27.6358125,85.4215625,0.8082,1060
27.6599618,85.4317119,0.9223,1061
27.6776624,85.3963624,8.005,1062
27.6714524,85.431381,7.386,1063
27.670709,85.4092365,4.9644,1064
27.6723944,85.4303515,15.127,1065
27.666443,85.4248226,8.5514,1066
27.6769336,85.42285,2.6594,1067
27.6933677,85.412955,1.643,1068
27.6742856,85.3744577,13.2724,1069
27.6702942,85.4112787,4.5246,1070
27.6798658,85.3760993,5.9837,1071
27.6752491,85.4434855,2.3007,1072
27.6701657,85.4254489,5.2955,1073
27.6617308,85.4096256,0.9586,1074
27.6634284,85.4303185,0.9237,1075
27.6665326,85.3738727,2.2569,1076
27.6623348,85.3813702,2.0871,1077
27.6775854,85.4302684,1.9264,1078
27.6666969,85.4256377,13.1554,1079
27.6630311,85.4325736,1.318,1080
27.66532,85.4254412,12.1041,1081
27.6684272,85.3838046,4.1551,1082
27.6668246,85.425633,12.47,1083
27.6849654,85.3839594,1.7875,1084
27.6696088,85.4127312,3.1439,1085
27.6512426,85.4271773,1.2158,1086
27.6510401,85.427488,0.9971,1087
27.6746014,85.4072186,2.6013,1088
27.6481065,85.4673438,1.8518,1089
27.6722911,85.426915,11.6125,1090
27.6812803,85.3977129,3.7422,1091
27.6850951,85.3877417,5.8273,1092
27.6992486,85.4115355,0.8968,1093
27.6623983,85.4227701,3.7618,1094
27.67545,85.3980694,20.9671,1095
27.6828125,85.4113125,6.7555,1096
27.6743008,85.3724881,13.4301,1097
27.6599178,85.4259639,2.5904,1098
27.7010101,85.3814834,1.7379,1099
27.6760772,85.4085931,2.5433,1100
27.6738041,85.4311855,5.7832,1101
27.6659074,85.3887767,2.9378,1102
27.667819,85.3865575,5.3713,1103
27.6579205,85.4397619,0.8643,1104
27.6806927,85.3754553,2.2977,1105
27.6660451,85.4225424,7.8307,1106
27.6777557,85.3976924,13.6154,1107
27.677763,85.385635,5.8944,1108
27.6713645,85.4213097,11.1348,1109
27.6735913,85.3650429,8.578,1110
27.6701624,85.4075394,3.4041,1111
27.6726564,85.4289499,11.6094,1112
27.6786489,85.3855453,6.3015,1113
27.6817462,85.3914961,2.6887,1114
27.6711052,85.3829232,4.3686,1115
27.6702897,85.4285822,13.8339,1116
27.6804904,85.3859317,7.1769,1117
27.6820448,85.3795178,1.0392,1118
27.670376,85.4284829,15.616,1119
27.698582,85.3732139,3.9993,1120
27.6833351,85.3858766,9.8751,1121
27.6714191,85.4293764,18.4859,1122
27.6753013,85.3978524,17.3945,1123
27.6783117,85.4407716,4.1792,1124
27.6804562,85.3980211,4.3381,1125
27.6767625,85.3986406,18.2754,1126
27.6968795,85.3798116,2.9083,1127
27.6692533,85.4250107,4.3619,1128
27.6627558,85.4259439,8.1395,1129
27.6759092,85.3980128,21.0455,1130
27.6991462,85.3679334,4.4882,1131
27.6782934,85.3685432,1.1849,1132
27.6744504,85.3692713,4.9294,1133
27.6654493,85.3916384,2.4891,1134
27.6776134,85.4387782,4.9925,1135
27.6974199,85.370786,2.5088,1136
27.6710646,85.4217254,9.5261,1137
27.675911,85.3980002,21.2511,1138
27.6651826,85.3667275,9.4186,1139
27.6741244,85.374662,11.6607,1140
27.6704472,85.4096093,6.8292,1141
27.6893789,85.3895401,4.007,1142
27.6896006,85.3860533,2.0901,1143
27.67771,85.3978591,15.4018,1144
27.6742754,85.4330135,5.0511,1145
27.6993347,85.3835315,1.3227,1146
27.6707963,85.4288518,17.3484,1147
27.6715495,85.429344,17.5105,1148
27.6617555,85.4211059,1.6666,1149
27.6512599,85.4184038,1.0807,1150
27.676286,85.4323664,4.6222,1151
27.6747538,85.3663327,11.3178,1152
27.6668388,85.3841162,2.8352,1153
27.6677888,85.4365747,2.3973,1154
27.6766473,85.3931769,3.7232,1155
27.666067,85.4274325,5.9748,1156
27.6740899,85.3658305,9.5905,1157
27.6721803,85.3857481,9.6243,1158
27.6653663,85.4262875,7.8891,1159
27.6718046,85.3843867,6.0639,1160
27.6725878,85.4252582,10.5467,1161
27.6727318,85.4257091,11.3135,1162
27.6766409,85.3979901,21.3775,1163
27.6742174,85.3727221,13.3154,1164
27.6697144,85.4276931,9.062,1165
27.663305,85.3677408,4.0542,1166
27.6734257,85.3744307,13.5002,1167
27.6870682,85.3884207,1.8554,1168
27.6664552,85.3658449,5.9231,1169
27.6957576,85.3737676,7.4071,1170
27.7139489,85.4139533,1.0172,1171
27.674435,85.4229588,2.458,1172
27.6675284,85.4252122,8.1344,1173
27.705531,85.4403806,0.8457,1174
27.6668872,85.4259959,10.6971,1175
27.6776843,85.3985322,18.2736,1176
27.6683125,85.4043512,3.4056,1177
27.6958976,85.3765501,6.1043,1178
27.6735567,85.3748494,11.3841,1179
27.6938018,85.4152285,1.4486,1180
27.6748902,85.4382099,3.7575,1181
27.6917958,85.4588553,1.1692,1182
27.6633759,85.4237223,6.1152,1183
27.6956788,85.3741024,5.7753,1184
27.6708871,85.4290875,18.8774,1185
27.7137803,85.4159354,1.0754,1186
27.6756952,85.4377457,3.8696,1187
27.6764193,85.3975993,19.2922,1188
27.6723074,85.426568,11.2438,1189
27.6691349,85.4280808,9.4368,1190
27.676532,85.382546,1.9682,1191
27.6699223,85.3858031,6.3608,1192
27.695673,85.3733349,5.8701,1193
27.6831098,85.3892239,7.8288,1194
27.6718921,85.3855725,8.7077,1195
27.6955679,85.3799072,2.3156,1196
27.6365263,85.4377007,1.2325,1197
27.6732766,85.3790923,1.9767,1198
27.6774529,85.4380362,5.0159,1199
27.6768151,85.4368339,5.664,1200
27.6942854,85.3743414,4.3287,1201
27.6733506,85.4351605,6.4459,1202
27.6466718,85.4661538,2.0687,1203
27.6934632,85.3776179,0.7656,1204
27.6715225,85.4216812,8.9039,1205
27.7129375,85.4169375,1.1193,1206
27.6733738,85.4311453,6.8719,1207
27.6710857,85.382694,4.4046,1208
27.665344,85.3747349,1.2723,1209
27.6620794,85.4220969,3.2514,1210
27.6727206,85.3846813,8.2616,1211
27.6877142,85.3981141,1.8963,1212
27.7011412,85.3781837,1.9099,1213
27.680151,85.3763537,5.6926,1214
27.6694587,85.3658763,3.8855,1215
27.6982926,85.3678507,3.8064,1216
27.6752117,85.3758598,6.391,1217
27.6697768,85.3821041,3.1636,1218
27.6821947,85.4107838,5.2326,1219
27.673449,85.377165,2.5403,1220
27.67039,85.421741,7.2024,1221
27.6677098,85.4329235,1.9973,1222
27.6774892,85.3985,18.9956,1223
27.6668016,85.3841064,2.4746,1224
27.6654513,85.4221887,4.706,1225
27.6750214,85.369669,5.2089,1226
27.6835224,85.3873954,10.0143,1227
27.6740956,85.3747591,10.9463,1228
27.6713044,85.4082338,3.639,1229
27.6678168,85.43099,1.3661,1230
27.6833406,85.4112888,4.9538,1231
27.6773786,85.3984431,18.9996,1232
27.6705557,85.3645936,3.852,1233
27.6707799,85.3998925,1.0008,1234
27.6664747,85.438088,3.6461,1235
27.6726197,85.4295217,12.7872,1236
27.6830247,85.3895798,8.0964,1237
27.6658125,85.3891875,2.8444,1238
27.6516475,85.4169172,1.1198,1239
27.6815247,85.386297,7.9319,1240
27.6808625,85.4441406,2.1283,1241
27.6696016,85.4109786,4.4779,1242
27.674833,85.3696693,5.1286,1243
27.6748729,85.3655328,10.6319,1244
27.7159482,85.4064515,2.2439,1245
27.6329443,85.4160753,0.8577,1246
27.6660197,85.4242277,8.8425,1247
27.7157651,85.4063587,3.0443,1248
27.6299466,85.4271613,1.5614,1249
27.6298676,85.4276306,1.6156,1250
27.6732158,85.3798578,3.113,1251
27.7119289,85.4248486,0.9832,1252
27.6666191,85.4237202,8.277,1253
27.6758349,85.4382209,5.9108,1254
27.6400944,85.4073184,0.6356,1255
27.6742924,85.3732771,15.914,1256
27.6715439,85.4301936,19.4628,1257
27.6625467,85.4336946,1.3711,1258
27.6647035,85.3670857,7.5482,1259
27.675162,85.3743839,11.0518,1260
27.6730145,85.3859484,10.0926,1261
27.6727115,85.4266876,11.3317,1262
27.6664503,85.4040677,1.4567,1263
27.6692489,85.3709162,1.3156,1264
27.6744056,85.3691595,5.1646,1265
27.6729218,85.4315966,7.7972,1266
27.6716863,85.4078543,4.0285,1267
27.6739329,85.4053391,4.5441,1268
27.6748627,85.4459376,1.7934,1269
27.6693229,85.4281027,10.1061,1270
27.6451028,85.4427153,1.0,1271
27.6898954,85.3901125,3.9704,1272
27.7040349,85.4529896,1.0539,1273
27.6680311,85.4067485,1.7452,1274
27.7002897,85.3758325,2.6225,1275
27.6393808,85.4161377,1.0939,1276
27.6900487,85.3851338,2.0946,1277
27.6752631,85.4300374,3.4407,1278
27.6721267,85.4273216,10.9406,1279
27.6716806,85.4301006,20.9029,1280
27.6730246,85.4047476,6.9445,1281
27.6908623,85.4136585,1.1544,1282
27.6746724,85.4278343,4.7094,1283
27.6652297,85.3900456,2.6264,1284
27.6808886,85.3867524,6.5251,1285
27.6748464,85.4273098,5.6958,1286
27.6426616,85.460042,1.3194,1287
27.6577909,85.4323594,1.4498,1288
27.6683542,85.4044251,3.2705,1289
27.6953509,85.4718954,0.9354,1290
27.6942425,85.460264,1.3609,1291
27.6775186,85.4430343,3.0245,1292
27.6673032,85.4254267,9.6697,1293
27.6862181,85.4579414,0.5405,1294
27.6401489,85.4226591,0.8141,1295
27.6754222,85.4092715,2.6468,1296
27.6861323,85.4774943,1.0291,1297
27.67991,85.3993464,5.2474,1298
27.682907,85.3873189,11.8917,1299
27.6712727,85.4207497,10.1429,1300
27.6959724,85.3767325,5.8608,1301
27.6746368,85.3659858,10.1535,1302
27.6741078,85.3739408,18.3006,1303
27.687779,85.3887828,2.6317,1304
27.6843016,85.4116201,5.3338,1305
27.677701,85.3959463,5.7226,1306
27.6747613,85.3653239,10.2101,1307
27.6760932,85.3981691,19.4492,1308
27.6676619,85.4330136,1.9697,1309
27.6776203,85.3965558,8.7382,1310
27.666363,85.425524,13.1622,1311
27.6857203,85.4737355,0.9318,1312
27.6727151,85.4258303,11.432,1313
27.6654964,85.3663677,8.3606,1314
27.6794027,85.4758049,0.7603,1315
27.674678,85.3726167,10.4196,1316
27.6738307,85.4097828,7.8281,1317
27.6457577,85.4703245,0.9061,1318
27.7032375,85.4142656,0.8981,1319
27.680051,85.386488,6.7451,1320
27.6743633,85.3707449,7.8613,1321
27.6896582,85.3910851,3.4467,1322
27.6760317,85.4325788,3.8078,1323
27.6869412,85.4827798,1.0859,1324
27.6858742,85.4794353,2.0047,1325
27.6649522,85.4256451,10.5018,1326
27.7095992,85.4149886,2.366,1327
27.6613064,85.4455643,0.8444,1328
27.6638406,85.3673292,5.4298,1329
