name,main_category,category,address,city,lat,lng,rating,reviews_count,reviewsDistribution_oneStar,reviewsDistribution_twoStar,reviewsDistribution_threeStar,reviewsDistribution_fourStar,reviewsDistribution_fiveStar,weekly_hours,imageUrl,url
थालाछें बचत तथा ऋण सहकारी संस्था लिमिटेड,Cooperative bank,Cooperative bank,"MCFM+P46, थालाछें टोल सडक, Bhaktapur 44800, Nepal",Bhaktapur,27.6742856,85.4327744,4.0,1,0,0,0,1,0,46.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhH2KgUhJySSmx0xhqWoicza1LuQtSLei2YEwxJPF__5AOhLM5aR8IR9bWUKlINfiwGx6jDaxEDFMjpoXZMwGwCpG-eIoTcGzD8Gj9TQ0f2EoAzBuEThhIAZ_gzbfQtsFBBnn6ajeZtf4mQmP9xqJyeEiPdjuhD6VoB3gHRQkfqd_JakIOlOdh6kKw4s1eyvKjNBD04=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=%E0%A4%A5%E0%A4%BE%E0%A4%B2%E0%A4%BE%E0%A4%9B%E0%A5%87%E0%A4%82%20%E0%A4%AC%E0%A4%9A%E0%A4%A4%20%E0%A4%A4%E0%A4%A5%E0%A4%BE%20%E0%A4%8B%E0%A4%A3%20%E0%A4%B8%E0%A4%B9%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%80%20%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%20%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1&query_place_id=ChIJbY6kIrIa6zkR9XcO88LSGjg
Paripurna Multipurpose Co. Ltd,Cooperative bank,Cooperative bank,"MCFG+GVW Radhe radhe, Bhaktapur 44800, Nepal",Bhaktapur,27.6738729,85.4272013,0.0,0,0,0,0,0,0,57.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyYCqvBFJghsmTrNWuYy03G5l-4xjdZG87zi6RJzBM6vjnnOrdZmrbSPhu-F3C6GRH48m9sn-6GoxnY_KjQ_5SDxdtjnHQfK8rwUs6CorJENnlwYPnqqYJ68CAexrWj9622OHSw=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Paripurna%20Multipurpose%20Co.%20Ltd&query_place_id=ChIJsSgCYasb6zkR9Tsovii8m04
Subhakamana Saving and Credit Cooperatives Ltd. Byasi Service Counter,Cooperative bank,Cooperative bank,"MCGH+5V8, Nagarkot Rd, Bhaktapur 44800, Nepal",Bhaktapur,27.6754579,85.4297438,0.0,0,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ThphHe1iX43hK4lFJCFF7Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=328.89456&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Subhakamana%20Saving%20and%20Credit%20Cooperatives%20Ltd.%20Byasi%20Service%20Counter&query_place_id=ChIJA5BCOAQb6zkRXSU8CeVV3ho
Kantipur Saving and Credit Co-operative Limited - Radhe Radhe,Cooperative bank,Cooperative bank,"M9GW+8XC, Madhyapur Thimi, Nepal",Madhyapur Thimi,27.6758124,85.3974005,4.0,4,0,0,0,0,0,42.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QJfeoB9IKoMJAZtuWpUFLA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=345.64786&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Kantipur%20Saving%20and%20Credit%20Co-operative%20Limited%20-%20Radhe%20Radhe&query_place_id=ChIJ_wVkURMb6zkRyx4LJBv0RU0
Surya Sandesh Co-operative,Cooperative bank,Cooperative bank,"Jagatjung Marg, Kageshwori Manohara 44600, Nepal",Kageshwori Manohara,27.701128,85.3812477,5.0,1,0,0,0,0,1,28.0,https://lh3.googleusercontent.com/p/AF1QipOUHbWuS7BDYE5_0Lh-Cont9X-FJCmtOnwNBY8X=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Surya%20Sandesh%20Co-operative&query_place_id=ChIJQQ9NRdfInIcRvLyR51RSnUk
Agricultural Development SACCOS,Cooperative bank,Cooperative bank,"M9FC+P6R, Araniko Highway, Madhyapur Thimi 44600, Nepal",Madhyapur Thimi,27.67436,85.370524,3.7,3,0,0,0,0,0,39.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEYjh1KkRwPzGQ2gfdkoNxTt63y44QY4CyXC_P51C-vQHWZwOPkrZ6z4FLaJtPtUyHJk9v74q2fH2xvTzAemtcjmzfCKCEfgbKLjtVsagly_BlYG_OGzxJKC6MEOtcP0YZLnXn2I-bMCsvrMq0fVCdLkL2mhgctfZfh8upye9DP1UEXptHTpXCBfwJt5zMxqQsG7A=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Agricultural%20Development%20SACCOS&query_place_id=ChIJmbw0KBIa6zkRWtrnlgO09fE
Sakchhyam Saving & Credit Co-operative Ltd. सक्षम सहकारी,Cooperative bank,Cooperative bank,"M9F7+GW9, Madhyapur Thimi 44600, Nepal",Madhyapur Thimi,27.6737761,85.3648729,5.0,1,0,0,0,0,1,42.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bVxKHJ9SNSfTpbqlF7YEwQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.18787&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Sakchhyam%20Saving%20%26%20Credit%20Co-operative%20Ltd.%20%E0%A4%B8%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%AE%20%E0%A4%B8%E0%A4%B9%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%80&query_place_id=ChIJXyrkYAAb6zkRLshRyhBpjs0
हिमशिखर बहुउद्देश्यीय सहकारी,Cooperative bank,Cooperative bank,"M9FF+MPJ, Madhyapur Thimi 44600, Nepal",Madhyapur Thimi,27.6742155,85.374263,5.0,1,0,0,0,0,1,116.5,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jgjp8UjXZDKNg9uEBB5klw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=139.05292&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=%E0%A4%B9%E0%A4%BF%E0%A4%AE%E0%A4%B6%E0%A4%BF%E0%A4%96%E0%A4%B0%20%E0%A4%AC%E0%A4%B9%E0%A5%81%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%A6%E0%A5%87%E0%A4%B6%E0%A5%8D%E0%A4%AF%E0%A5%80%E0%A4%AF%20%E0%A4%B8%E0%A4%B9%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%80&query_place_id=ChIJhUoQegsb6zkR-i7lYjMUqr4
Suryadev Multipurpose,Cooperative bank,Cooperative bank,"M9FC+P8R, Bhaktapur 44600, Nepal",Bhaktapur,27.6743655,85.370781,0.0,0,0,0,0,0,0,28.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=U78Hf7rS0vOWdDqUYtje_g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=128.72714&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Suryadev%20Multipurpose&query_place_id=ChIJ84yy8lMb6zkRz9RXcu4Xad4
Pabitra Halesi Dham Saving and Credit,Cooperative bank,Cooperative bank,"M9FF+C32, Madhyapur Thimi 44600, Nepal",Madhyapur Thimi,27.6735006,85.3726426,0.0,0,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TAOyQh-_BZ0_uiFFge_6XA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.11871&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Pabitra%20Halesi%20Dham%20Saving%20and%20Credit&query_place_id=ChIJp4ZdOgAb6zkRgIVlZapCopk
Annapurna Multiple Co-Op,Cooperative bank,Cooperative bank,"M9FF+QC9, Araniko Highway, Gatthaghar 44600, Nepal",Gatthaghar,27.6744163,85.3736109,4.0,2,0,0,1,0,1,43.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxxotiusujpFy0Larl1uufZGN5gijUGmTOrS2CpUciHzXssGzIkgtd1lKTfwJzJYe8uM7WOk6WlLNhm73aLIPPsR2wOtLnyuaBrT9ncBniwQUB-HKJuaQO0BQVjd3bIxCfTt4zwoA=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Annapurna%20Multiple%20Co-Op&query_place_id=ChIJndUd9xIa6zkRI2KbO5gsZ8E
Siddhikali Saving & Credit Co operative Ltd. सिद्धिकाली बचत तथा ऋण सहकारी संस्था लिमिटेड,Cooperative bank,Cooperative bank,"Madhyapur Thimi 44600, Nepal",Madhyapur Thimi,27.6806014,85.3849576,5.0,2,0,0,0,0,0,45.0,https://lh3.googleusercontent.com/p/AF1QipPR7_ji15WhO5MRPNX_U35WL0YDVNi6dUX_r73g=w426-h240-k-no,https://www.google.com/maps/search/?api=1&query=Siddhikali%20Saving%20%26%20Credit%20Co%20operative%20Ltd.%20%E0%A4%B8%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B2%E0%A5%80%20%E0%A4%AC%E0%A4%9A%E0%A4%A4%20%E0%A4%A4%E0%A4%A5%E0%A4%BE%20%E0%A4%8B%E0%A4%A3%20%E0%A4%B8%E0%A4%B9%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%80%20%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%20%E0%A4%B2%E0%A4%BF%E0%A4%AE%E0%A4%BF%E0%A4%9F%E0%A5%87%E0%A4%A1&query_place_id=ChIJTXKZajsb6zkRblbsglawIzw
Upakar SACCOS,Cooperative bank,Cooperative bank,"M9MP+33G Bahakha Bazar, Bhaktapur Road, Madhyapur Thimi 44800, Nepal",Madhyapur Thimi,27.6826758,85.3852013,5.0,1,0,0,0,0,1,42.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEb2Yy7yeZ2W2dfShqkrsBCnBUsFdDLHhc9Rae4qqCEQK8-bLufo8Hpim4rCIT447BB0DGN7eUxGSdWmsoRwi33EEHQHaT6eYj60xaKXag4ESoycGMF-xVs-_2McDSVCnka_ZmwTBjFsTWuP8I8ItY87eZ2ptrcFKtMPsAsP_1dC_RzUPWwO75b2_etCep0iEtquQ=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Upakar%20SACCOS&query_place_id=ChIJGf7XbGga6zkRvZ0e2ifH3H0
Jyotipunja Multipurpose Co-op,Cooperative bank,Cooperative bank,"M9XF+75R, Kageshwori Manohara 44600, Nepal",Kageshwori Manohara,27.6982433,85.3728828,5.0,2,0,0,0,0,2,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gXx0baQMok27J2ypU74nqw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=173.42674&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Jyotipunja%20Multipurpose%20Co-op&query_place_id=ChIJF1qyATca6zkRElcynBxgRig
Bhaktapur District SACCOS,Cooperative bank,Cooperative bank,"MC7H+WWC, Suryabinayak 44800, Nepal",Suryabinayak,27.6641754,85.4295811,5.0,2,0,0,0,0,0,42.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxC0Q2lFfYqYt23TknH_oeSIk1udTfkU9lNPBNUzLCBsajD653ojFjuZk51nSnTTlYq2GEOVJuJVWX-xa3HrWBHgmnmqqeXj2JPLmS3Kv-7MZ0RgbXSKnYbEeYXHisGPad7FuDcQQ=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Bhaktapur%20District%20SACCOS&query_place_id=ChIJr-iFs6ca6zkRZTll9m3THBs
Kuber Saccos,Cooperative bank,Cooperative bank,"101 Araniko Highway, Bhaktapur 44800, Nepal",Bhaktapur,27.6675869,85.423819,5.0,2,0,0,0,0,0,36.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhExyILz_1E9zsNGz3SwewlrAzltQsB80rUwr8bQ8WiafJhN-nv1gQIlIkzZfo5-Md-YhkxW_7xziGGiIykKlFTcli-FWrNvEqX_4LmNkgLEuqKUw_YS9tpIBL6GDxKiZjBdFSM_vIe2wby5qfdC9nZ_wESFCYlZ93h-8kMceGM9uhLpR23dyNvARVymUeeCX89GFyk=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Kuber%20Saccos&query_place_id=ChIJ18sSnKYa6zkR1oz3HzsTzTs
"Shankhadhar Saccos (SHANKHADHAR SAVINGS AND CREDIT CO-OPERATIVE LTD,)",Cooperative bank,Cooperative bank,"M9FP+69F, Madhyapur Thimi, Nepal",Madhyapur Thimi,27.6730676,85.3859352,0.0,0,0,0,0,0,0,42.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qBJyEiDdXo_O6ssve3hIwg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=179.06242&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Shankhadhar%20Saccos%20(SHANKHADHAR%20SAVINGS%20AND%20CREDIT%20CO-OPERATIVE%20LTD%2C)&query_place_id=ChIJ845xNSgb6zkRZnq4euRIte4
"Takuba Chowk, Madhyapur Thimi-5 Bhaktapur",Cooperative bank,Cooperative bank,"M9FR+CM5, Araniko Highway, Madhyapur Thimi, Nepal",Madhyapur Thimi,27.673714,85.3915723,0.0,0,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VTtoSQSm5Xts-e0L2FMzPw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=179.7483&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Takuba%20Chowk%2C%20Madhyapur%20Thimi-5%20Bhaktapur&query_place_id=ChIJjwQoegAb6zkR4-mCITfktmM
chitizmultipurposesaving,Cooperative bank,Cooperative bank,"MC7C+99X, Bhaktapur 44800, Nepal",Bhaktapur,27.6634863,85.4209781,0.0,0,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BW744HdfpLR1P92QksXL1g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=159.08418&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=chitizmultipurposesaving&query_place_id=ChIJN2aJ-OQb6zkRyq7_ViO-DGM
Jimmewari Multipurpose Co-operative Ltd.,Cooperative bank,Cooperative bank,"Bhaktapur 44600, Nepal",Bhaktapur,27.6657895,85.4212289,3.0,1,0,0,1,0,0,40.0,https://lh3.googleusercontent.com/p/AF1QipPMsDzCt9Hx1PFiSTFSdplCctI4FM-UYmeFaR_l=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Jimmewari%20Multipurpose%20Co-operative%20Ltd.&query_place_id=ChIJ8ydlzx4b6zkRKup_2Dpbe2U
Sarbashree SAAKOSH,Cooperative bank,Cooperative bank,"MC7C+MFV, Suryabinayak 44800, Nepal",Suryabinayak,27.6642456,85.4211767,0.0,0,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wb-zkIUE1lrjDWwaRK3_AQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=336.42407&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Sarbashree%20SAAKOSH&query_place_id=ChIJ986xIwAb6zkRXTQ202EZLfQ
Samyukta Multipurpose Cooperative Ltd.,Cooperative bank,Cooperative bank,"MC8G+3VR, Suryabinayak 44800, Nepal",Suryabinayak,27.6652346,85.4271415,0.0,0,0,0,0,0,0,0.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQB52zdXAURODyZfDgjX3iJ5HpBmQgEWa-vVJf5qBTBm3k0P-IIbCME-wrKA7I555xzNybhl7ykf3Rk8Tnc8tVbThDiFvB2lY6pAk53vwy8gx_8i9t7jQlqnI2AzoWcgENgjTD_A=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Samyukta%20Multipurpose%20Cooperative%20Ltd.&query_place_id=ChIJR4wBs1ob6zkReoAZcOIake0
Sukunda Saving & Credit Co-operative,Cooperative bank,Cooperative bank,"Araniko Highway, Bhaktapur 44800, Nepal",Bhaktapur,27.6666377,85.435941,5.0,1,0,0,0,0,0,41.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFG81Z2HJPIwolPkivFTnZVer1LcIf4Vi6uR8MkOFBxrmNpfLSXQHc0O5DW-IWcsO-Udj1YkSESx22aTWg0KgGSQFPYRyG9XAQbkbLQjo6nIFqXOXgLnGs-CDDR3X6aQI5qDdgZxpUtrqwkUHNhbDq9JaO9MpO1_UVne0HTe1Bxu99o7-7cXZ-Jb5ImT0YuCWCKTv0=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Sukunda%20Saving%20%26%20Credit%20Co-operative&query_place_id=ChIJBUaJFKsa6zkR775XQuPawg4
Ambe Savings & Credit Co-operative Ltd,Cooperative bank,Cooperative bank,"MC9Q+W4J, Garud Kundal Road, Bhaktapur 44800, Nepal",Bhaktapur,27.6698038,85.4378043,1.0,1,0,0,0,0,0,0.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NEIYAZ7f_0RJ0wreuKt9ZA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=282.32294&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Ambe%20Savings%20%26%20Credit%20Co-operative%20Ltd&query_place_id=ChIJX0HRDv4F6zkRaSBnFXJQexE
Susandesh Multipurpose Co-operative Limited,Cooperative bank,Cooperative bank,"Jagati banepa RoadMCFR+FH7, Bhaktapur 44800, Nepal",Bhaktapur,27.6661946,85.4375785,5.0,2,0,0,0,0,0,22.5,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qlBkA_vt1Cxop93AnFvtlQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=187.3651&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Susandesh%20Multipurpose%20Co-operative%20Limited&query_place_id=ChIJu0UVy7cF6zkRV7Hr-Uapr7Q
Samuhik SACCOS,Cooperative bank,Cooperative bank,"03 Bolachhen, Bhaktapur 44800, Nepal",Bhaktapur,27.6703149,85.4279855,4.0,1,0,0,0,1,0,48.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FMgIyf3kDZUJNNpFbWjzfg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=153.08319&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Samuhik%20SACCOS&query_place_id=ChIJMWqtca8a6zkRwJqrhly-Reg
Bhaktapur Jilla Bachat Sangh,Cooperative bank,Cooperative bank,"MCCH+9WW, Bhaktapur 44800, Nepal",Bhaktapur,27.6709939,85.4298429,4.0,1,0,0,0,0,0,42.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xiwkb2LIzRqxgf6gIkv8Jw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=356.44382&pitch=0&thumbfov=100,https://www.google.com/maps/search/?api=1&query=Bhaktapur%20Jilla%20Bachat%20Sangh&query_place_id=ChIJ3ZTpxJgb6zkRMa2Cc2Tc1k8
"Sangam Saccos , Bhaktapur",Cooperative bank,Cooperative bank,"Bhaktapur 44800, Nepal",Bhaktapur,27.669264,85.4291882,0.0,0,0,0,0,0,0,42.0,https://lh3.googleusercontent.com/p/AF1QipMs-QDQ7RqcayO0-4-qrQ54Tk-Fqdhba0bY-vjM=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Sangam%20Saccos%20%2C%20Bhaktapur&query_place_id=ChIJyYYyVF4b6zkRruqAqTL1w3A
NMB Bank Limited,Bank,Bank,"MCCJ+XJF, Bhaktapur 44800, Nepal",Bhaktapur,27.6724355,85.4315571,3.9,10,0,0,0,0,0,45.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhG5amii1c_o1GaXNIr_KoLh4wyJ6GjXf-17Kb1tmxib7Q-9No5hkBZ3Sg3SEVN1euduel3haRSWXP5BwWeGpQ6WAqUhvxW7LIGrEDemSgOn9_hgKOPc4IoaXC9cUsLrWuBpIb_QSt9igHOqIpFrDXUy7hKRUDep_7EP_szPY4HXhXkufaHZ3CJHMizXYH9FXa0jgXQ=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=NMB%20Bank%20Limited&query_place_id=ChIJBw_pbK4a6zkR5b6dZp7kv-A
Mega Bank Nepal,Bank,Bank,"Bhaktapur Municipality-05 Shukuldhoka, Bhaktapur 44800, Nepal",Bhaktapur,27.6726474,85.4311074,3.5,2,0,0,0,0,0,29.0,https://lh3.googleusercontent.com/p/AF1QipPtQbGyC70ntN8XKzVE68ZV1ShkxEA37YK-6Yoh=w408-h333-k-no,https://www.google.com/maps/search/?api=1&query=Mega%20Bank%20Nepal&query_place_id=ChIJt5I7W0wb6zkRQ_8ibDB5asY
Laxmi Sunrise Bank Ltd. Bhaktapur Branch (SukulDhoka),Bank,Bank,"MCFJ+2CX, Sukul Dhoka Marg, Bhaktapur 44800, Nepal",Bhaktapur,27.6726204,85.4311066,3.3,28,0,0,0,0,0,34.0,https://lh3.googleusercontent.com/gps-proxy/ALd4DhER2AXbTUIhmjkKKGpGV77RYLeFlzPG7V34tp5GdXaySDP-u3WcLx47fL8UdFUh8bnkWFHrVRFmqbAE0CGb_-H2rhlU8d9ZkGC4B87-iQqdAZeWU-Gq7h67GTokKOLXmHO4UYy3PspYMXQcPZfCu_VOFx4dPlMzgo31khCkg0pv_zZo--dnphB-anSYF82ND6S-ENw=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Laxmi%20Sunrise%20Bank%20Ltd.%20Bhaktapur%20Branch%20(SukulDhoka)&query_place_id=ChIJKcVqFa4a6zkR66TMLvlu6FA
Himalayan Bank Limited,Bank,Bank,"रत्न भवन, Bhaktapur 44800, Nepal",Bhaktapur,27.671919,85.430089,2.7,23,0,0,0,0,0,28.5,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwcUWcblcMiPxuObwZ5ut9i_1SnEeX97C4ZKZIrvl2uFd_yWFhVYiN5m1GDJRqb9HQNQ4O3T_-x-5vT_a9ROajVERQ97nUbAP4tyGTELrxrszhxWg_LGfgxUBIu6_dwdvwUwpXX=w426-h240-k-no,https://www.google.com/maps/search/?api=1&query=Himalayan%20Bank%20Limited&query_place_id=ChIJ68PcTa4a6zkRoU_23CzJnII
Century Bank (Sukuldhoka Bhaktapur Branch),Bank,Bank,"MCFJ+393, Bhaktapur 44800, Nepal",Bhaktapur,27.6726404,85.4309344,2.5,2,0,0,0,0,0,0.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzTmbYfkBgtyaFOUYQecdSL0hqOP_5FN38-wYgslPGHHUVnT9AZsgcl7FacRceaNbY6MmQyLsb_9-4A8K2CqN0OHq2AV2Pj7afuMdt6ekrjSsqE1oIzN4NIfis1PCJoY8MloCis=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Century%20Bank%20(Sukuldhoka%20Bhaktapur%20Branch)&query_place_id=ChIJq6VbpyQb6zkReSbxfZ1qFcQ
Kumari Bank Ltd. Byasi Branch,Bank,Bank,"MCGJ+65R, Nagarkot Rd, Bhaktapur 44800, Nepal",Bhaktapur,27.6756102,85.4303872,4.0,15,0,0,0,0,0,33.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyBWLUd6-cstUR6hPmJIWn8wVLBXUVRoaukC2gr0BCjtNfTwlUMR33ZKmg6eJdQcSKUS4bbyYkPH_OzsRwHvDh9zUAghGDC4KWMgoj78t9BQVKrZmF20RJoFGE7YPKrjGsWGOQ=w408-h306-k-no,https://www.google.com/maps/search/?api=1&query=Kumari%20Bank%20Ltd.%20Byasi%20Branch&query_place_id=ChIJKetkncQb6zkRsE_6Pr-PBNc
Global IME Bank Limited,Bank,Bank,"Jagati-KamalBinayak Rd, Bhaktapur 44800, Nepal",Bhaktapur,27.6771552,85.4365291,1.8,9,0,0,0,0,0,36.0,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzdOQCWAZWVuzyNVzzJ0xg_Yra2hgAkXk78wZMbu3eI2JEtgAuB2ApWEavXXR0rUoxq6ZR2YTHbc8vZUSdPJyo-izvrWd2CievJ7h9ochUvF_pBOMB5ZA4n12a5HdKuhD-NSi3P=w408-h544-k-no,https://www.google.com/maps/search/?api=1&query=Global%20IME%20Bank%20Limited&query_place_id=ChIJz0HgGhEb6zkR3JTgkFVhJj8
