name,lat,lng,category,subcategory_weight,final_weight,rank,filled_rank
Genius Chinese Language Institute,27.6743095,85.4330235,Chinese language school,0.7,0.5304181019929097,61,61.0
Bhaktapur Chinese Language and Culture Center,27.6779731,85.4331964,Chinese language school,0.7,0.30666089268834384,68,68.0
Durga Dhakal,27.7010207,85.4173131,After school program,0.5,0.1794871794995069,26,26.0
Shree Padma Secondary School,27.6727274,85.4273205,Higher secondary school,1.0,0.35714285716496597,14,14.0
Basu seondary school,27.6782499,85.429387,Higher secondary school,1.0,0.3418803418886697,39,39.0
Prabhat English Higher Secondary School (Block B),27.676218,85.4303581,Higher secondary school,1.0,0.3402777777845776,48,48.0
Sainik Awasiya Mahavidyalaya - Bhaktapur,27.6709416,85.4177728,Higher secondary school,1.0,0.3397435897498767,52,52.0
Nyatapola Sec. School,27.6794887,85.4417511,Higher secondary school,1.0,0.3666666666966667,10,10.0
Adarsha Azad Higher Sec.School,27.6679894,85.4319764,Higher secondary school,1.0,0.3401360544284326,49,49.0
Shree Changu Narayan Higher Sec. School.,27.7049951,85.4180073,Higher secondary school,1.0,0.4166666667291667,4,4.0
सुर्यदीप माध्यमिक बिद्यालय,27.6687352,85.4127801,Higher secondary school,1.0,0.36111111113657407,12,12.0
Modern English Secondary School,27.675192,85.4052924,Higher secondary school,1.0,0.37500000003645834,8,8.0
Serene Ken English School,27.6780972,85.4296057,English language school,0.5,0.24104464619076063,56,56.0
Shree Deep Saraswoti English Sec. School,27.7012036,85.4411606,English language school,0.5,0.5,1,1.0
Future Star English Secondary School,27.6597613,85.4314027,English language school,0.5,0.3502416901007696,4,4.0
Kathmandu World School,27.6529379,85.4133508,International school,1.0,0.3666666666966667,10,10.0
Glory English Secondary School,27.6788125,85.4010625,International school,1.0,0.3666666666966667,10,10.0
Mainpoint Computer Institute,27.6708666,85.4291646,Computer training school,0.8,0.36842559859586693,10,10.0
Helens Computer Institute,27.6774297,85.4374605,Computer training school,0.8,0.35731448747549654,15,15.0
World Vision Computer Institute,27.6654637,85.4232435,Computer training school,0.8,0.3786511844136447,13,13.0
C.Net Computer Education,27.6659903,85.4258603,Computer training school,0.8,0.4059858263682354,34,34.0
Graphika Academy,27.6674447,85.4267293,Computer training school,0.8,0.43069501658307874,36,36.0
Animax Animation Academy Bhaktapur,27.6668076,85.4254265,Computer training school,0.8,0.4241464512619173,41,41.0
SHOVASA COMPUTER TECHNOLOGY,27.6732817,85.4382234,Computer training school,0.8,0.3586598762686288,59,59.0
Indreni Computer Institute,27.671402,85.40835,Computer training school,0.8,0.3165050793810086,50,50.0
Bhaktapur International Polyclinic,27.667315,85.4260301,Education center,0.5,0.1774193548491155,31,31.0
Fashion store,27.6653488,85.4323851,Business school,0.8,0.27099567099994376,77,77.0
Army multiple campus,27.6722437,85.4141379,Business school,0.8,0.40495383462319484,38,38.0
Suryabinayak driving centre,27.6642026,85.4258261,Driving school,1.0,0.33962264151560456,53,53.0
Antique Driving School,27.6680464,85.4310557,Driving school,1.0,0.5609139874639598,76,76.0
Driving Skill Development Centre Nepal pvt.ltd.,27.6871905,85.4303574,Driving school,1.0,0.47872158734489206,21,21.0
Duwakot driving institute,27.6869334,85.4115947,Driving school,1.0,0.450241690054103,20,20.0
Khwopa Moter Driving Training Center,27.6736055,85.4409466,Driving school,1.0,0.33809523809993197,70,70.0
Bhaktapur Motor Driving Centre,27.6723636,85.4384343,Driving school,1.0,0.4494968879905079,73,73.0
Bhaktapur Driving School,27.6763302,85.4064309,Driving school,1.0,0.5344017912163174,39,39.0
Jaya Ganesh Motor Driving Centre,27.6710435,85.4071454,Driving school,1.0,0.6368117546246087,45,45.0
Rambhole Motor Driving,27.6725645,85.4092339,Driving school,1.0,0.48948575771493835,49,49.0
suman motor driving center,27.6740871,85.4063465,Driving school,1.0,0.5515826243951552,52,52.0
H A Driving School,27.6755894,85.4141143,Driving school,1.0,0.4084255985724002,50,50.0
Demos School,27.6667586,85.4267163,Private educational institution,0.5,0.18333333334916668,20,20.0
SUVI School - सूर्यविनायक अङ्ग्रेजी माध्यमिक विद्यालय,27.6732703,85.4126085,Private educational institution,0.5,0.186274509822376,17,17.0
The Rising English Secondary School,27.6733111,85.4328498,Secondary school,0.5,0.20833333336979165,8,8.0
जेन्युइन माध्यमिक विद्यालय,27.6770749,85.4342358,Secondary school,0.5,0.186274509822376,17,17.0
Everest English School,27.676376,85.424749,Secondary school,0.5,0.18421052633240997,19,19.0
Himalaya English Sec.School,27.6787909,85.4342171,Secondary school,0.5,0.17307692308321007,52,52.0
Gundu English Secondary school,27.6622612,85.4229402,Secondary school,0.5,0.1904761904982993,14,14.0
Tara Secondary School,27.6687839,85.4269626,Secondary school,0.5,0.1851851852026749,18,18.0
"Samata Shikshya Niketan, secondary school",27.6787289,85.4406393,Secondary school,0.5,0.1944444444699074,12,12.0
Shree Nabin Lower Secondary School,27.6707692,85.4329436,Secondary school,0.5,0.21428571432653062,7,7.0
Samaj Sudhar Secondary School,27.6711793,85.4373386,Secondary school,0.5,0.186274509822376,17,17.0
Golden Sungava Secondary School,27.6816128,85.410592,Secondary school,0.5,0.1944444444699074,12,12.0
Shree Bal Chetan Lower Secondary School,27.6463911,85.4066234,Secondary school,0.5,0.2777777778518518,3,3.0
Jyoti Gyan Academy secondary school,27.660325,85.4260357,Secondary school,0.5,0.2222222222685185,6,6.0
Mount Everest School,27.6588812,85.4248061,Secondary school,0.5,0.20833333336979165,8,8.0
Unique International Academy Secondary School,27.6682648,85.402823,Secondary school,0.5,0.21428571432653062,7,7.0
EuroKids Srijananagar & Euro School Katunje Bhaktapur,27.6732128,85.400941,Secondary school,0.5,0.18750000001953127,16,16.0
KHWOPRING TAEKWONDO DOJANG,27.6740338,85.4402071,Taekwondo school,0.5,0.21474037349695216,68,68.0
ABF Driving Institute,27.6642585,85.4260681,Drivers license training school,1.0,0.3397435897498767,52,52.0
Jaya Ganesh Driving Trail Spot,27.6741808,85.4061183,Drivers license training school,1.0,0.5042394408357219,51,51.0
VHS BHAKTAPUR,27.6677716,85.4328687,German language school,0.5,0.4334522894491692,68,68.0
St. John's School(Best school in Bhaktapur),27.6694196,85.4071112,School house,0.5,0.6643701597835624,1,1.0
Santa Krishna Basic School,27.6526341,85.4263119,School house,0.5,0.5684255985658669,1,1.0
Jagriti School,27.6725807,85.4269453,Government school,1.0,0.3666666666966667,10,10.0
Nagadesh Government School,27.6845709,85.383309,Government school,1.0,0.34523809524957483,28,28.0
Mahendra Shanti School,27.6621793,85.3695434,Government school,1.0,0.34782608697038436,23,23.0
Mahendragram Higher Secondary School,27.6824797,85.4787346,Government school,1.0,0.3484848484993113,22,22.0
khyaju,27.6551008,85.4404492,Government school,1.0,0.3492063492214664,21,21.0
Shree Aazad Secondary School,27.6869266,85.4272503,Government school,1.0,0.35714285716496597,14,14.0
Subarneshwor Basic School,27.6620295,85.4119242,Government school,1.0,0.3666666666966667,10,10.0
Local library,27.6840589,85.4845907,Children's library,0.5,0.5,1,1.0
Prabhat School,27.6757616,85.4306625,Combined primary and secondary school,0.7,0.28095238099319725,7,7.0
शान्ति - निकेतन अावसीय माघ्यमिक विद्यालय,27.6670023,85.4164833,Combined primary and secondary school,0.7,0.2410852713254011,43,43.0
Bhaktapur Bartending & Barista,27.6653251,85.4254639,Bartending school,0.8,0.47289717318563557,58,58.0
Doraemon Pre School,27.6451028,85.4427153,Elementary school,0.5,0.5,1,1.0
Shanti Bhairab Basic School,27.6540003,85.4538616,Elementary school,0.5,0.20370370373662552,9,9.0
National Basic school worlang,27.6625397,85.4376381,Elementary school,0.5,0.1944444444699074,12,12.0
Bhim Aadarsha Basic School,27.6692042,85.4397979,Elementary school,0.5,0.19230769233136094,13,13.0
Shree Bharati Primary School,27.6687,85.429643,Elementary school,0.5,0.186274509822376,17,17.0
Ganesh school,27.6956945,85.4347373,Elementary school,0.5,0.5,1,1.0
RHOMBUS NATIONAL SCHOOL,27.6684703,85.4495995,Elementary school,0.5,0.5,1,1.0
Little Souls Child care and Montessori School,27.6701928,85.4042687,Elementary school,0.5,0.20833333336979165,8,8.0
Shree Katunje elementary school,27.6644992,85.4092605,Elementary school,0.5,0.5,1,1.0
Himalayan Academy Boarding School,27.6755699,85.4171709,Elementary school,0.5,0.1851851852026749,18,18.0
Vinayak Saraswoti School,27.6929298,85.4062717,Elementary school,0.5,0.5,1,1.0
"Khadka Deal,Duwakot 1",27.690913,85.4117608,Elementary school,0.5,0.23333333338666665,5,5.0
Amarjyoti Montessori,27.6751161,85.4381742,Elementary school,0.5,0.21428571432653062,7,7.0
Amarjyoti Gyankunja,27.6754056,85.438107,Elementary school,0.5,0.1944444444699074,12,12.0
Parhibhara Academy,27.6712111,85.4006973,Elementary school,0.5,0.20370370373662552,9,9.0
Gyan Sagar Education Academy,27.6714898,85.4222332,Technical school,0.5,0.1774193548491155,31,31.0
Bagiswori College,27.675307,85.4390974,University,1.0,0.6628063998706811,5,5.0
Nepal Innovation Centre,27.6709235,85.4363431,University,1.0,0.4444444445185185,3,3.0
Khec library,27.6709871,85.4392,University,1.0,0.44317174609447524,5,5.0
Saraswathi Vidyagraha,27.6757599,85.4362276,University,1.0,0.3888888889351852,6,6.0
Sajita majhi,27.6728868,85.4039087,University,1.0,0.35416666668619795,16,16.0
Sharada Campus,27.6796905,85.4445284,University,1.0,0.4876161905596604,3,3.0
Bhaktapur Multiple Campus,27.6691024,85.4208909,University,1.0,0.6973895703800631,8,8.0
Nepal Vocational Academy,27.6759344,85.4358982,Training center,0.5,0.5863434920822838,1,1.0
Specialty Barista Training (SBT),27.6713414,85.4212691,Training center,0.5,0.5744459161471012,2,2.0
Luniva Barista Training Institute,27.6748183,85.4313468,Training center,0.5,0.38937512245886063,3,3.0
Pioneer Training Centre,27.6734435,85.4244025,Training center,0.5,0.2500000000625,4,4.0
CETSC - License Trial & Operator Training Center,27.6767868,85.4075952,Training center,0.5,0.44515809633575376,12,12.0
Vygotsky Edu Center,27.6642655,85.4294771,Training center,0.5,0.22944625586351788,17,17.0
Dreams Animation Academy & Studios,27.6674822,85.426961,Training center,0.5,0.41902652871795637,20,20.0
Unique Japanese Language School,27.6659563,85.42533,Training center,0.5,0.23206063495077153,15,15.0
Techcare Chip Level Repairing and Training Center,27.6698082,85.4105266,Training center,0.5,0.28774169005780087,16,16.0
Sita Ram Tamakhu,27.6693527,85.4283605,Training center,0.5,0.1770833333434245,32,32.0
Khwopa Fashion Instutute,27.666577,85.425133,Training center,0.5,0.1767676767774717,33,33.0
"Suraj Naga, Lakolachhen",27.6693099,85.4284764,Training center,0.5,0.175000000008125,40,40.0
Saraswati English School,27.675735,85.4362819,Middle school,0.7,0.2484848484993113,22,22.0
Students' Academy,27.6652974,85.4198732,Middle school,0.7,0.2541666666861979,16,16.0
Image secondary school,27.6679048,85.4361339,Middle school,0.7,0.2541666666861979,16,16.0
Ruby Valley School,27.6635041,85.4269349,Middle school,0.7,0.2611111111365741,12,12.0
Little Garden English Secondary School,27.6581203,85.4121137,Middle school,0.7,0.4000000000833333,2,2.0
Unity english secondary school,27.6623541,85.409234,Middle school,0.7,0.31666666672916666,4,4.0
St johns English boarding school,27.6697355,85.4065883,Middle school,0.7,0.2541666666861979,16,16.0
binodtamang,27.6575662,85.4259582,Middle school,0.7,0.2703703704032922,9,9.0
Prowess Academy English Secondary School,27.667697,85.4380207,Middle school,0.7,0.2508771929990766,19,19.0
Shree Ganesh Basic School,27.689543,85.4085753,Middle school,0.7,0.34444444451851847,3,3.0
Tejaswee Pathshala,27.6699275,85.4097536,Middle school,0.7,0.25185185186934156,18,18.0
"Dekocha, Bhaktpur",27.670994,85.4298429,Middle school,0.7,0.2703703704032922,9,9.0
Gatthaghar,27.6709997,85.4298171,Middle school,0.7,0.2541666666861979,16,16.0
First step Montessori,27.6605568,85.4385723,Preschool,0.5,0.3462033764177188,3,3.0
"EuroKids, Suryabinayak",27.6635858,85.4356702,Preschool,0.5,0.3615973446695088,4,4.0
We Kids School,27.6612573,85.4205433,Preschool,0.5,0.42585478271431443,5,5.0
Morning Glory Kindergarten,27.6703865,85.4415235,Preschool,0.5,0.2900471958189093,9,9.0
Child Heaven Pre-School,27.6691274,85.4247273,Preschool,0.5,0.2431717460711419,10,10.0
Seraph World Pre - School,27.6708385,85.4221894,Preschool,0.5,0.24014144303838705,11,11.0
Anshumali Pre-Primary School,27.6648316,85.4117597,Preschool,0.5,0.2628700430357744,12,12.0
The Great Beginning Education Foundation (Pre School),27.6669158,85.4276983,Preschool,0.5,0.186274509822376,17,17.0
Shubharambha Pre School,27.6792107,85.4047827,Preschool,0.5,0.2854268752409445,18,18.0
Kamal Binayak Kinder School,27.6781339,85.4375155,Preschool,0.5,0.18421052633240997,19,19.0
Amarawati Modern Academy,27.6827505,85.4497263,Preschool,0.5,0.5,1,1.0
Smart kids Montessori,27.6948454,85.4402371,Preschool,0.5,0.33333333341666666,2,2.0
Shree Bal Sewak Lower Sec. School,27.6693729,85.4339686,Preschool,0.5,0.19696969699724517,11,11.0
Himalayan Glory English School,27.6738973,85.4242467,Preschool,0.5,0.1851851852026749,18,18.0
Siddhartha Academy,27.6721087,85.4036271,Preschool,0.5,0.3363434921447838,4,4.0
Shikchhyalaya Montessori,27.6909221,85.411736,Preschool,0.5,0.2222222222685185,6,6.0
Wee Can Pre-School Bhaktapur-Nepal,27.6554638,85.4048932,Preschool,0.5,0.1825396825547997,21,21.0
Lama Thanka Center,27.6713261,85.4277296,Drawing lessons,0.5,0.3723306355042367,13,13.0
स्लाश एजुकेशन फाउण्डेसन प्रा.लि.,27.6659578,85.4253128,Educational institution,0.5,0.4103439349303306,86,86.0
Suryabinayak Mini Krishi Farm,27.6657136,85.427336,Farm school,0.5,0.17251461988878627,57,57.0
Aarogya Farms Katunje,27.6604304,85.4084352,Farm school,0.5,0.27523238099191344,15,15.0
Vidyarthi Niketan School - Bhaktapur,27.6721365,85.4297881,School center,0.5,0.38937512245886063,3,3.0
