name,lat,lng,category,subcategory_weight,final_weight,rank,filled_rank
Shree Springdale S B School,27.6406042,85.431487,School center,0.5,0.38659238205208096,6,6.0
Bhaktapur Maple School,27.6599338,85.4258096,School center,0.5,0.24014144303838705,11,11.0
See result Online,27.6691065,85.4060715,School center,0.5,0.26842559859586695,10,10.0
Pragya English School,27.6893492,85.4120976,Boarding school,0.7,0.25294117648904263,17,17.0
Manoram Boarding School,27.6693151,85.4045028,Boarding school,0.7,0.25185185186934156,18,18.0
Apex Boarding High School,27.65994,85.425774,Boarding school,0.7,0.2589743589980276,13,13.0
Icon Music,27.6759639,85.437378,Music school,0.5,0.27211669004339656,64,64.0
Nepali traditional Music Studio,27.6827708,85.4493108,Music school,0.5,0.1794871794995069,26,26.0
"Sankalpa institute of Music, Dance and Arts",27.6706317,85.4093747,Music school,0.5,0.1756756756844412,37,37.0
Fusion Music And Dance Academy,27.6762311,85.4375939,Music school,0.5,0.37565346252650694,55,55.0
Mukti Music Training Center,27.671551,85.4302259,Music school,0.5,0.24064782079355215,60,60.0
Sa Re Ga Ma Music School & RecordingStudio,27.6716621,85.4079405,Music school,0.5,0.175000000008125,40,40.0
Unity thangka,27.6730727,85.4346271,Art school,0.7,0.2827943875567465,53,53.0
Bajrala Thangka Painting School,27.6725729,85.4292055,Art school,0.7,0.3762451365316237,55,55.0
Historical Thangku Art School,27.6731633,85.4347781,Art school,0.7,0.23918128655545293,57,57.0
Traditional Thanka Painting School,27.672697,85.429784,Art school,0.7,0.32523238097663565,60,60.0
Geniune Thanka Painting School,27.6701003,85.4277698,Art school,0.7,0.35110351745257345,54,54.0
Peace Thanka Centre,27.6694639,85.4278085,Art school,0.7,0.23816425121249038,69,69.0
IEC School of Art & Fashion,27.6709844,85.4097768,Art school,0.7,0.34051015876848173,16,16.0
Destiny Tuition Centre,27.671988,85.4313619,Special education school,0.5,0.1720430107579778,62,62.0
Satprayas Special Needs School Nepal,27.6677801,85.4323108,Special education school,0.5,0.1720430107579778,62,62.0
Saras Pathshala School Bhaktapur,27.6634478,85.4430159,Special education school,0.5,0.18333333334916668,20,20.0
Khwopa College (TU Affiliated),27.678014,85.4324319,College,1.0,1.0,1,1.0
BMC Bsc. Csit Block,27.6688451,85.4213352,College,1.0,0.5684255986492003,2,2.0
ICH COLLEGE [INSTITUTE OF COMMUNITY HEALTH],27.6703725,85.4195802,College,1.0,0.4166666667291667,4,4.0
Khwopa Engineering College(Block A),27.67096,85.4399895,College,1.0,0.5615851821570117,8,8.0
Nicholson College / Secondary School,27.6732361,85.4051609,College,1.0,0.5968043065053638,12,12.0
Madan Ashrit College,27.6700454,85.4129891,College,1.0,0.42739995756389454,13,13.0
Aadarsha Azad College,27.6679931,85.4319817,College,1.0,0.35714285716496597,14,14.0
BMC Computer and Science Office,27.6689445,85.421577,College,1.0,0.3555555555762963,15,15.0
BMC BBA Block,27.6698504,85.4218693,College,1.0,0.3888888889351852,6,6.0
Iwamura College of Health Science,27.6723726,85.4112782,College,1.0,0.5822094050485707,9,9.0
स्व.वि.यु भवन,27.6697991,85.4209875,College,1.0,0.3666666666966667,10,10.0
BMC BBM/BIM/BCA Block,27.6697816,85.4206096,College,1.0,0.40680810970505377,11,11.0
Universal Modern College/ Modern English Secondary School,27.6745078,85.4051265,College,1.0,0.5521075033754905,16,16.0
BMC Basketball Court,27.668975,85.4203313,College,1.0,0.39611292253018454,17,17.0
Iwamura College of Health Science (Nursing Unit),27.6649571,85.4259719,College,1.0,0.35087719299907666,19,19.0
Kathmandu Medical College Basic Science Building,27.6810936,85.4120632,College,1.0,0.45983841277030857,4,4.0
Oxford Practical English School / College,27.6746985,85.4085805,College,1.0,0.35000000001583337,20,20.0
Kirtipur,27.6865852,85.4581859,College,1.0,0.6666666666666666,1,1.0
KHWOPA POLY-TECHNIC INSTITUTE ENGINEERING DEPARTMENT,27.6797432,85.4446131,College,1.0,0.6493497033698392,2,2.0
Rhombus National Collage,27.6781129,85.4447394,College,1.0,0.6119567346974311,4,4.0
Prajwol House,27.683519,85.4520142,College,1.0,0.38095238099319734,7,7.0
Kathmandu Medical College,27.6872117,85.4082908,College,1.0,0.6171389909553775,14,14.0
Sanothimi college hostel,27.6793164,85.4030016,College,1.0,0.3518518518693416,18,18.0
Chakrabarti Habi Education Academy - College of Health Science,27.6738432,85.4020597,College,1.0,0.5583904478480242,8,8.0
Rajdhani national collage,27.6780668,85.4446684,College,1.0,0.37500000003645834,8,8.0
Sainik School for Bachelor Studies,27.6727143,85.414011,College,1.0,0.4813670899927673,18,18.0
Holy Garden English Secondary School,27.675965,85.4294723,General education school,0.5,0.2500000000625,4,4.0
Jaycees English School,27.6736511,85.4269509,General education school,0.5,0.23333333338666665,5,5.0
Khwopa Secondary School,27.6778469,85.4330416,General education school,0.5,0.19696969699724517,11,11.0
MVA - Mahendra Vidya Ashram Bhaktapur Pvt. Ltd.,27.6673333,85.4238851,General education school,0.5,0.1740740740813169,45,45.0
SIpadol School,27.6435494,85.4330036,General education school,0.5,0.1904761904982993,14,14.0
Global Life School,27.6774145,85.4413497,General education school,0.5,0.23333333338666665,5,5.0
Lisha English Secondary School,27.6733164,85.4423558,General education school,0.5,0.18888888890962963,15,15.0
Prasadi Pathshala Montessori School,27.6659218,85.4333593,General education school,0.5,0.17424242424982783,44,44.0
United school,27.6946888,85.4304223,General education school,0.5,0.2777777778518518,3,3.0
Manakamana English Secondary School,27.6783436,85.4381422,General education school,0.5,0.18888888890962963,15,15.0
BAL BHUSAN SCHOOL,27.7032295,85.4284575,General education school,0.5,0.20370370373662552,9,9.0
Kids Town Montessori School,27.6953638,85.4105258,General education school,0.5,0.1825396825547997,21,21.0
Golden Gate English Secondary School,27.67759,85.4310296,High school,1.0,0.3888888889351852,6,6.0
Medha Secondary School,27.6708989,85.4249715,High school,1.0,0.36111111113657407,12,12.0
Sooryodaya Secondary School,27.6704593,85.4339449,High school,1.0,0.3518518518693416,18,18.0
Mount Valley English Secondary School,27.6759807,85.4356293,High school,1.0,0.35000000001583337,20,20.0
भक्तपुर,27.6764293,85.432703,High school,1.0,0.34090909091649446,44,44.0
Hostel Basu,27.6775416,85.4302587,High school,1.0,0.3407407407479835,45,45.0
Dattatraya Lower Secondary School,27.67379,85.4354319,High school,1.0,0.34057971015201643,46,46.0
जाेरपाटी माध्यमिक विद्यालय,27.6723979,85.4228803,High school,1.0,0.3401360544284326,49,49.0
Little World English Secondary School,27.6696545,85.4199713,High school,1.0,0.4444444445185185,3,3.0
Gyan Tara English Secondary School,27.6681374,85.424071,High school,1.0,0.4166666667291667,4,4.0
Sunshine National School,27.6685867,85.4214808,High school,1.0,0.4000000000533333,5,5.0
NR.Secondary School,27.6704694,85.4217939,High school,1.0,0.38095238099319734,7,7.0
Glitter Future (Secondary) School,27.6685794,85.4249608,High school,1.0,0.37500000003645834,8,8.0
AJ School,27.6646266,85.4225146,High school,1.0,0.3636363636639119,11,11.0
Pentagon Open School,27.6705774,85.4218015,High school,1.0,0.35294117648904266,17,17.0
Future Star English School,27.6712289,85.4245736,High school,1.0,0.35087719299907666,19,19.0
Zenith English Sec. School,27.6695516,85.423642,High school,1.0,0.3412698412775888,42,42.0
विद्यालय,27.6664326,85.4216148,High school,1.0,0.3400000000065333,50,50.0
Shree Bhuvaneshwari Secondary School,27.6491017,85.4509896,High school,1.0,0.4444444445185185,3,3.0
NASEMEP,27.6830176,85.4478714,High school,1.0,0.4166666667291667,4,4.0
East point academy ( school ),27.6795914,85.4431793,High school,1.0,0.3888888889351852,6,6.0
Wiseland Sec.School,27.6676649,85.4346173,High school,1.0,0.35000000001583337,20,20.0
Vidhya Arjan English Secondary School,27.6671338,85.4328354,High school,1.0,0.4444444445185185,3,3.0
PROXIMA INTERNATIONAL ACADEMY,27.667432,85.432278,High school,1.0,0.3518518518693416,18,18.0
Vidhya Vikash Sec.Boarding School,27.6676646,85.4353954,High school,1.0,0.3437500000100911,32,32.0
Bal Vikash English Secondary School,27.6706248,85.4424652,High school,1.0,0.3888888889351852,6,6.0
Khwopring English Secondary School,27.6708125,85.4408125,High school,1.0,0.37500000003645834,8,8.0
Nabin English School,27.7062224,85.418453,High school,1.0,0.38095238099319734,7,7.0
North East English Secondary School,27.6988557,85.4177164,High school,1.0,0.37500000003645834,8,8.0
Om Secondary School,27.6657876,85.4036484,High school,1.0,0.3703703704032922,9,9.0
Gundu,27.6412431,85.414341,High school,1.0,0.4444444445185185,3,3.0
St.John's English School,27.6716994,85.4078166,High school,1.0,0.35714285716496597,14,14.0
Rajarshi Gurukul,27.6712333,85.4103412,High school,1.0,0.3703703704032922,9,9.0
Gehendra house sainik school,27.6738563,85.4161071,High school,1.0,0.3703703704032922,9,9.0
Bhaktapur Dance Academy,27.6641126,85.4220125,Dance school,0.8,0.33959676974148173,74,74.0
Dynamic Dance Destination,27.6734266,85.4412374,Dance school,0.8,0.3577049944343303,71,71.0
manisundara library,27.6710207,85.42326,Library,0.7,0.35983841277030854,4,4.0
Central Library-SAMB,27.6710999,85.4172166,Library,0.7,0.3431717460944752,5,5.0
unity reading,27.6697823,85.428685,Library,0.7,0.28888888893518516,6,6.0
Garden of Books (Reading Room in Bhaktapur),27.6648373,85.4194059,Library,0.7,0.5023924847738875,7,7.0
Pragati Pustakalaya,27.6735701,85.4372858,Library,0.7,0.2750000000364583,8,8.0
Digital Library SAMB,27.671363,85.417264,Library,0.7,0.3135421164444341,9,9.0
bmc library,27.6698132,85.4208663,Library,0.7,0.26666666669666667,10,10.0
Kanchan Library (Reading Room),27.6779189,85.3950804,Library,0.7,0.4726869842179009,5,5.0
Asmita's Study Room,27.6734504,85.3759689,Library,0.7,0.4646847629896704,14,14.0
Be Cool Reading Home,27.6755158,85.3926778,Library,0.7,0.34051015876848173,16,16.0
NEC Library,27.7101758,85.4149457,Library,0.7,0.4863434921656171,2,2.0
YOUKOSO JAPANESE LANGUAGE CENTRE,27.6716781,85.4348008,Language school,1.0,0.3822522058169049,58,58.0
Nyatapola Japanese Institute,27.672412,85.4314699,Language school,1.0,0.3384615384665877,65,65.0
Alpha Korean Language School,27.6654709,85.4237743,Language school,1.0,0.5209320340893702,44,44.0
Ashai Japanese Language & Culture Center,27.665965,85.424719,Language school,1.0,0.46994077004526064,47,47.0
Saino Japanese Language School,27.6659563,85.4246072,Language school,1.0,0.3825656854410317,55,55.0
Bhaktapur Japanese Language Institute,27.6650691,85.4254818,Language school,1.0,0.5352900679747977,50,50.0
RC Language & Study Abroad Pvt. Ltd.,27.6662511,85.4264714,Language school,1.0,0.3811999150598551,71,71.0
Kavi Ram Language Instutute,27.669418,85.4276529,Language school,1.0,0.33777777778216295,75,75.0
Awakening Language Instutute,27.666621,85.424781,Language school,1.0,0.3376068376110563,78,78.0
"Language Classes (IELTS, PTE, Japanese and Korean)",27.667468,85.4267195,Language school,1.0,0.4057271858713752,84,84.0
Bal Mandir School,27.6719265,85.4274701,Primary school,0.5,0.5,1,1.0
Shree Basic School श्री आधारभूत विद्यालय,27.6734994,85.4324365,Primary school,0.5,0.18888888890962963,15,15.0
Shree Hansa Bahini Basic School,27.6755938,85.4331948,Primary school,0.5,0.17460317461092215,42,42.0
"Kamalbinayak-10, Bhaktapur",27.6757318,85.4331137,Primary school,0.5,0.17375886525516826,47,47.0
Shree Sarda Primary School,27.6684436,85.4249031,Primary school,0.5,0.2222222222685185,6,6.0
Shanti Niketan School,27.6683452,85.4276836,Primary school,0.5,0.19230769233136094,13,13.0
श्री जनसेवा प्राथमिक विद्यालय,27.6689,85.4263656,Primary school,0.5,0.175000000008125,40,40.0
Dyola Primary School,27.6691694,85.4304783,Primary school,0.5,0.20000000002999999,10,10.0
Shree Dandapati Primary School,27.6600561,85.4596201,Primary school,0.5,0.186274509822376,17,17.0
Deuja Gaun Basic School,27.6571887,85.4628552,Primary school,0.5,0.1851851852026749,18,18.0
Aradhana Gyankunja,27.693614,85.448899,Primary school,0.5,0.5,1,1.0
"""Tranquil"" Ratna Shikshya Sadan English School",27.6954508,85.4495013,Primary school,0.5,0.2777777778518518,3,3.0
Chandeshworee Basic School,27.6685976,85.4338103,Primary school,0.5,0.17543859649976914,38,38.0
KiDSCARE SCHOOL,27.6884826,85.4298079,Primary school,0.5,0.33333333341666666,2,2.0
Phaidhoka School फैढोका स्कुल,27.6697111,85.4649894,Primary school,0.5,0.20000000002999999,10,10.0
Kids Town Montessori School,27.6970151,85.4204217,Primary school,0.5,0.186274509822376,17,17.0
Setidevi Basic School,27.6628717,85.4175995,Primary school,0.5,0.2777777778518518,3,3.0
Shree yapee Bhairab Basic School,27.6986063,85.42053,Primary school,0.5,0.20833333336979165,8,8.0
Mamti National Academy,27.6617003,85.4218031,Primary school,0.5,0.23333333338666665,5,5.0
"Gurukul Bidyamandir, Changunarayan-1, Duwakot",27.7018429,85.4139654,Primary school,0.5,0.2777777778518518,3,3.0
Shree Santati Basic School,27.6738014,85.4042594,Primary school,0.5,0.21428571432653062,7,7.0
Trillium Montessori Kinderworld And Training Centre,27.6645277,85.4243392,Montessori preschool,0.5,0.19230769233136094,13,13.0
Kid’s garde Montessori school duwakot,27.686418,85.41323,Montessori preschool,0.5,0.23206063495077153,15,15.0
Baby bunny montessori,27.6738731,85.4272014,Montessori preschool,0.5,0.186274509822376,17,17.0
Little Treasures Montessori,27.6625333,85.4326271,Montessori preschool,0.5,0.3017589319525336,5,5.0
Prahnir Pen to Paper,27.7032735,85.4324091,School supply store,0.5,0.2675029123860015,23,23.0
Goden Gate Kids' Villa,27.6777709,85.4307883,Montessori school,0.5,0.17320261438549275,51,51.0
Wings Montessori,27.6678143,85.4142732,Montessori school,0.5,0.18055555556886574,24,24.0
S.S. Montessori Pre-School,27.6677247,85.410312,Montessori school,0.5,0.18421052633240997,19,19.0
Kikampa Montessori International,27.6647404,85.4302258,Montessori school,0.5,0.17179487179992112,65,65.0
Dolphin Kids World,27.6677113,85.4103372,Montessori school,0.5,0.17592592593492798,36,36.0
Rajaswi Pathshala,27.6814747,85.4028133,Montessori school,0.5,0.2500000000625,4,4.0
