name,lat,lng,category,final_weight,rank,filled_rank
рдирд╡рдЧреНрд░рд╣,27.638501,85.4383888,Hindu temple,0.40795674301810614,20,20.0
Narayaneshwor Mahadev,27.710032,85.4241647,Hindu temple,0.6956450381678031,1,1.0
Devithaan,27.7137563,85.4162633,Hindu temple,0.5289783715844697,2,2.0
Nepal engineering college Saraswati temple,27.7094422,85.4159856,Hindu temple,0.4459296322146012,5,5.0
Townfullbari Bandevi Temple,27.709824,85.4189563,Hindu temple,0.3636363636639119,11,11.0
Doleshwor Mahadev,27.7156719,85.4172967,Hindu temple,0.4014851877375642,15,15.0
рд╕реБрдиреНрджрд░реАрджреЗрд╡реА рдХрд╛рд▓рд┐рдХрд╛рдорд╛рддрд╛,27.7019211,85.4123512,Hindu temple,0.3977814840306095,18,18.0
Dakshin Barahi Temple,27.6681075,85.3859485,Hindu temple,0.5482983304138552,21,21.0
Saraswati Temple,27.6609343,85.377534,Hindu temple,0.8044555631504702,1,1.0
Khanal Tol,27.6635125,85.3837081,Hindu temple,0.5749080037457376,2,2.0
Radha Krishna Temple,27.6655486,85.3811062,Hindu temple,0.5298819938230065,4,4.0
Temple,27.668404,85.3738766,Hindu temple,0.4579567430556062,5,5.0
рд░рд╛рдореЗрд╢реНрд╡рд░ рдордиреНрджрд┐рд░ (рдЕрдЧреНрдирд┐ рдЙрддреНрдкрддреНрддрд┐ рднрдПрдХреЛ рдард╛рдБрдЙ),27.6630139,85.3863487,Hindu temple,0.4637968925975895,6,6.0
Hanumanteshwor shiva mandir,27.6692188,85.3804539,Hindu temple,0.4099307524943337,7,7.0
Ganesh Temple,27.6665847,85.3830913,Hindu temple,0.4980980216309252,8,8.0
Nava Durga Temple Gatthaghar,27.6741748,85.373623,Hindu temple,0.5276146863285724,9,9.0
Hanumanteshwor Mahadev Temple,27.6692308,85.3804586,Hindu temple,0.39261473516504825,11,11.0
"Daicha Patti, Santibinayak Ganesh Mandir, Balkot",27.6630826,85.3786108,Hindu temple,0.41906785413884684,12,12.0
Krishna Mandir,27.6682983,85.3760364,Hindu temple,0.45083362332056326,13,13.0
Shiva And Sarswati Mandir,27.662986,85.3847911,Hindu temple,0.4627882724461494,15,15.0
Radha Krishna Temple,27.6626394,85.3739512,Hindu temple,0.435519240553127,16,16.0
SitaRam mandir,27.6669423,85.3807104,Hindu temple,0.39887080865031055,17,17.0
Chakradevi Temple,27.6671379,85.3702649,Hindu temple,0.38083022337047795,18,18.0
Radhe Radhe Temple,27.6649628,85.3726331,Hindu temple,0.49823023926177684,26,26.0
Swamiji House,27.6634556,85.3782481,Hindu temple,0.34313725491147634,34,34.0
Devisthan Temple,27.6682659,85.3772843,Hindu temple,0.3882719745123757,37,37.0
OM Shanti Centre,27.6684821,85.3735814,Hindu temple,0.40006200616870863,38,38.0
Shree Panchakanya Mandir,27.6644875,85.3770781,Hindu temple,0.3418803418886697,39,39.0
Samaj kalyan yuba samaj,27.6620964,85.3751844,Hindu temple,0.3416666666747917,40,40.0
"mahakaleshor Mandir, Khadkagaon",27.6495389,85.4552855,Hindu temple,0.4738993835665198,10,10.0
"Chumkotki Devi Temple, Suryabinayak-9",27.65088,85.4580199,Hindu temple,0.35714285716496597,14,14.0
Naag thaan,27.6549647,85.4539631,Hindu temple,0.3555555555762963,15,15.0
Ichheshwor Mahadev,27.6563708,85.4616938,Hindu temple,0.35087719299907666,19,19.0
Manakamana Temple,27.6385122,85.4384755,Hindu temple,0.3888888889351852,6,6.0
рдЪрддреБрд░реНрд╖рд╖реНрдЯреА рд╢рд┐рд╡рд▓рд┐рдЩреНрдЧ,27.6385018,85.4383888,Hindu temple,0.38095238099319734,7,7.0
Bhairav Mandir,27.6386899,85.4391785,Hindu temple,0.41630000256456007,9,9.0
рджрдХреНрд╖рд┐рдгрдХрд╛рд▓реА рдорд╛рддрд╛рдХреЛ рдордиреНрджрд┐рд░,27.6372322,85.4365147,Hindu temple,0.466915361324316,10,10.0
Danteshwor Mahadev,27.6348205,85.4388324,Hindu temple,0.42284125050886817,15,15.0
Jaleshwor Mahadev,27.6705474,85.4209522,Hindu temple,0.4995974365320779,9,9.0
Barahi Ajima Temple,27.6668196,85.4239083,Hindu temple,0.5446410893183365,19,19.0
Tribikram dham,27.7006104,85.3837371,Hindu temple,0.35294117648904266,17,17.0
рдмрд┐рд╖реНрдЯ рдЪреЛрдХ,27.702377,85.3849268,Hindu temple,0.3518518518693416,18,18.0
Banglamukhi Temple,27.6682443,85.3707788,Hindu temple,0.5393093169225353,5,5.0
Balkumari Mandir,27.6643704,85.3717741,Hindu temple,0.4468456319374581,6,6.0
Uma maheshowr Mandir Balkot,27.6699376,85.3660235,Hindu temple,0.41630000256456007,9,9.0
Ganesh Mandir,27.6629538,85.3681267,Hindu temple,0.49190910463151144,10,10.0
Shakti Binayak Mandir,27.6612129,85.3734805,Hindu temple,0.3900894826377104,12,12.0
рдзрд░реНрдореЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░,27.6645907,85.3652889,Hindu temple,0.39208347832744145,26,26.0
"Shiva mandir, Balkot",27.6683078,85.3717141,Hindu temple,0.34444444445518524,30,30.0
Sukunabasti,27.6831549,85.4409729,Hindu temple,0.4459296322146012,5,5.0
Narayan Mandir,27.6765678,85.4312082,Hindu temple,0.42578519666148096,19,19.0
Piya chhen,27.6773216,85.4420797,Hindu temple,0.37421646675071124,28,28.0
Palanchwok Bhagwati,27.6522572,85.4183352,Hindu temple,0.45083362332056326,13,13.0
"Karki Gaon, Bhimsen Temple",27.6500177,85.4164197,Hindu temple,0.35714285716496597,14,14.0
Kaushal Binayak Temple,27.6739567,85.3650451,Hindu temple,0.5363037088410542,3,3.0
yogendra Chowk,27.6757287,85.3673027,Hindu temple,0.4166666667291667,4,4.0
Chandra Binayak Ganesh Mandir,27.6765429,85.3784953,Hindu temple,0.5115585242023487,10,10.0
"Shirdi Sai Baba Temple, Balkot",27.6698303,85.3649016,Hindu temple,0.4480462256399833,12,12.0
Chandreshwor Mahadev Temple,27.6796618,85.3720163,Hindu temple,0.45573822703288225,18,18.0
Dakshinkali Temple,27.6843662,85.46272,Hindu temple,0.5072327169231864,5,5.0
Ratopati ganesh temple рд░рд╛рддреЛрдкрд╛рдЯрд┐,27.6815605,85.46096,Hindu temple,0.4468456319374581,6,6.0
рдкрдВрдЪрдХрдиреНрдпрд╛ рдордиреНрджрд┐рд░,27.689964,85.470551,Hindu temple,0.39261473516504825,11,11.0
Nidareswor Mahadev Temple,27.6971867,85.4661602,Hindu temple,0.37985556450021307,19,19.0
рдмрд╛рдШрдорд╛рд░рд╛ рдкрд╛рдЯреА рднрдХреНрддрдкреБрд░ ( bhaghmara pati bkt),27.6772111,85.4671841,Hindu temple,0.35000000001583337,20,20.0
Jyotish kendra,27.6718397,85.3745051,Hindu temple,0.34615384616617356,26,26.0
Kushal Bhairab Temple,27.6746585,85.3659599,Hindu temple,0.4270315862244965,27,27.0
Yadav group,27.6754708,85.3659346,Hindu temple,0.34523809524957483,28,28.0
Ganesh Mandir,27.6743967,85.3723805,Hindu temple,0.3907572183792623,29,29.0
Ganesh temple(sagbari),27.6726445,85.3682327,Hindu temple,0.34444444445518524,30,30.0
Balbinayak mandir,27.669748,85.3650942,Hindu temple,0.34408602151578216,31,31.0
Bramahini Temple 1 Sundal,27.6837188,85.4726453,Hindu temple,0.7246234096689395,1,1.0
рдмрд╛рд▓рдХреБрдорд╛рд░реА рдордиреНрджрд┐рд░,27.6830516,85.4812815,Hindu temple,0.5672856950159052,2,2.0
Radha Krishna Mandir Jitpur,27.6864664,85.4803595,Hindu temple,0.5652820803421906,3,3.0
рд╕реБрдбрд╛рд▓ рдЧрдгреЗрд╢рд╕реНрдерд╛рди,27.6774516,85.4826272,Hindu temple,0.4962640664870417,5,5.0
Ganesh Temple - Ganeshthan,27.6870053,85.4730199,Hindu temple,0.4268820131544652,7,7.0
Devi Mandir,27.6783729,85.4824768,Hindu temple,0.43295674303873116,8,8.0
Dipjal,27.6837074,85.4711853,Hindu temple,0.3666666666966667,10,10.0
Kaashi Bishwonath Temple,27.6784653,85.4715913,Hindu temple,0.36111111113657407,12,12.0
Om Shanti Mandir,27.6863025,85.4749099,Hindu temple,0.4552384254317359,13,13.0
Jalpadevi mandir рдЬрд╛рд▓рдкрд╛рджреЗрд╡реА рдордиреНрджрд┐рд░ (рдмрд╛рдЧреЗрд╢реНрд╡рд░реА),27.6925878,85.4769812,Hindu temple,0.38083022337047795,18,18.0
Shiva temple,27.7057755,85.4090241,Hindu temple,0.4000000000533333,5,5.0
Nageshowor mandir,27.7057125,85.4096719,Hindu temple,0.3993487419044286,9,9.0
Risheshowr Mahadev Temple рдЛрд╖реЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░,27.715154,85.4067156,Hindu temple,0.46293073313037497,10,10.0
Duwakot Besi Shiva Mandir,27.7053943,85.4051743,Hindu temple,0.45573822703288225,18,18.0
Inaa:lachhi Ganesh Temple,27.6779849,85.3858084,Hindu temple,0.4563525739033874,8,8.0
Siuchakwo Dyo (рдЗрдиреНрджреНрд░рд╛рдпрдгреА) ЁСР│ЁССВЁСРлЁСР╣ЁСРФЁСР╡ЁСРОЁССВЁСР░ ЁСРбЁССВЁСРлЁССЕ,27.6780012,85.3846851,Hindu temple,0.428327113405565,9,9.0
Shree Koshi Inaya Temple ЁСР▒ЁССВЁСРмЁСР╖ ЁСРОЁССВЁСР░ЁСР│ЁСР╢ ЁСРВЁСРгЁСР╡ЁСРлЁССВтАМ ЁСРбЁССВЁСРлЁССЕ,27.6800879,85.3863835,Hindu temple,0.4125962988579346,10,10.0
Haatti Mahaakaal Temple,27.6800756,85.3864858,Hindu temple,0.41509960016723885,14,14.0
Narayan Bhajan Mandal,27.6778473,85.3857925,Hindu temple,0.4290746703486022,16,16.0
Mahadev temple,27.680036,85.3868519,Hindu temple,0.4342937503559718,17,17.0
Sungaa:dyo (Vaishnavi Temple),27.6761541,85.3839786,Hindu temple,0.45573822703288225,18,18.0
ЁСРРЁСР╡ЁССЕ ЁСРйЁСР┤ЁСР╡ЁСРбЁССВЁСРлЁССЕ Gaa Mahadya,27.6757221,85.3854617,Hindu temple,0.4088339360013495,19,19.0
Digu-Bhaila: dyo рджрд┐рдЧреБ рднреИрд░рд╡ рдордиреНрджрд┐рд░,27.6792194,85.3857747,Hindu temple,0.4495653875211081,27,27.0
рдард┐рдореА рднрд┐рдорд╕реЗрди рдордиреНрджрд┐рд░,27.6831623,85.3872764,Hindu temple,0.5057905254979796,29,29.0
рдерд┐рдорд┐ рд▓рд╛рдпрдХреБ (ЁСРаЁСР╢ЁСРйЁСР╖ ЁСРоЁСР╡ЁСРлЁСРОЁСР╣)(Thimi Layaku),27.6772604,85.3861368,Hindu temple,0.4297922573698038,35,35.0
Basundhara Temple ЁСР░ЁСР│ЁСР╕ЁСРгЁССВЁСРвЁСРмЁСР╡,27.6804555,85.3832106,Hindu temple,0.40054933560386746,36,36.0
Bishnu Kundal,27.6772548,85.383803,Hindu temple,0.4948290157059126,40,40.0
Nasanani Pukhu рдирд╛рд╕рдирдирд┐ рдХреБрдгреНрдб,27.6808519,85.383593,Hindu temple,0.3866703729092514,45,45.0
Narayan temple,27.6799664,85.3860804,Hindu temple,0.3694039034229713,47,47.0
Gopaleshwor Mahadev Temple,27.6807672,85.3815204,Hindu temple,0.3860656865897005,49,49.0
Chode Ganesh Temple ЁСРФЁССАЁСРЬЁСР╛ ЁСРРЁСРЮЁСР╛ЁСРбЁССВЁСРлЁССЕ,27.6789898,85.3878381,Hindu temple,0.431859264329069,50,50.0
Pama Hiti рдкрдорд╛ рд╣рд┐рдЯрд┐ Dhunge Dhara,27.6770994,85.3812859,Hindu temple,0.3688476525532958,51,51.0
Siddhikali Dyo Chhen рд╕рд┐рджреНрдзрд┐рдХрд╛рд▓реА рджреНрдпреЛ рдЫреЗрдВ (ЁСР│ЁСР╢ЁСРбЁССВЁСРвЁСР╢ЁСРОЁСР╡ЁСРоЁСР╖ ЁСРбЁССВЁСРлЁССЕ ЁСРХЁСР╛ЁССД),27.681203,85.3858927,Hindu temple,0.41465159341228097,52,52.0
Shiwa Tole,27.6775668,85.3867452,Hindu temple,0.4069083364481765,53,53.0
ЁСР▒ЁССВЁСРмЁСР╖ ЁСР░ЁСР╢ЁСРбЁССВЁСРлЁСР╡ ЁСРРЁСРЮЁСР╛ЁСРбЁССВЁСРлЁССЕ Shree Bidyaa Ganesh,27.6817894,85.3865415,Hindu temple,0.39746291584783755,54,54.0
Jaganadyo (рдЬрдЧрдиреНрдирд╛рде рдордиреНрджрд┐рд░),27.6792316,85.3857173,Hindu temple,0.33939393939988977,55,55.0
Aakash Vairab,27.6777253,85.384755,Hindu temple,0.3392857142915604,56,56.0
Mahavidya Niraj Guru,27.6805411,85.3856155,Hindu temple,0.3851109187167208,57,57.0
рдирд┐рд▓рдмрд░реНрдг рдЧрдгреЗрд╢,27.679124,85.387711,Hindu temple,0.36805883127689937,58,58.0
Buddha Mandir,27.6802196,85.3869065,Hindu temple,0.4138910545154159,59,59.0
Digu Mandir,27.6820947,85.3866479,Hindu temple,0.3968456318966247,60,60.0
Bishwobinayak Temple,27.6810038,85.3860384,Hindu temple,0.3387978142130252,61,61.0
Krishna Mandir Duipokhari,27.6786016,85.3856015,Hindu temple,0.38463930958591236,62,62.0
Ganchanani Ganesh Temple,27.6787012,85.3854659,Hindu temple,0.3845539707908135,63,63.0
Bishwokarma Temple / рдмрд┐рдХреНрдорд╛рджреНрдпреЛ,27.6806053,85.3855216,Hindu temple,0.3385416666717936,64,64.0
рд╣рд╛рдореНрд╡ рджреЗрд╡рддрд╛ (ЁСР┤ЁСР╡ЁСРйЁССВЁСР░ЁССЕ ЁСРбЁССВЁСРлЁССЕ),27.680014,85.3867219,Hindu temple,0.36743990996772413,65,65.0
Siddhikali Dhunge Dhara,27.6800143,85.3845828,Hindu temple,0.41329184205121666,66,66.0
ЁСР▒ЁССВЁСРмЁСР╖ ЁСРмЁСР╡ЁСРвЁСР╡ ЁСРОЁСР║ЁСР▓ЁССВЁСРЮ ЁСРбЁССВЁСРлЁСРРЁССЕ Radha Krishna Mandir,27.6806506,85.3881935,Hindu temple,0.36728682921748,67,67.0
Datta Ganesh,27.6770146,85.3855644,Hindu temple,0.3840938833737582,69,69.0
Digu Temple,27.6792501,85.3858563,Hindu temple,0.41944781196686104,70,70.0
Buddha Bihar Marga,27.6830774,85.3810741,Hindu temple,0.33802816901871324,71,71.0
Pratham Ganesh Temple,27.6765037,85.3867449,Hindu temple,0.33796296296752826,72,72.0
Ram temple,27.67662,85.38569,Hindu temple,0.383829175544767,73,73.0
Shiva temple,27.6786588,85.385624,Hindu temple,0.4127458415046858,74,74.0
Shivanagar Mandir,27.6765252,85.3822681,Hindu temple,0.33777777778216295,75,75.0
Pacho Ganesh,27.6822807,85.38786,Hindu temple,0.33771929824994223,76,76.0
рджреБрд╡рд╛рдлрд▓реНрдЪрд╛ рдкрд╛рдЯреА,27.682091,85.387198,Hindu temple,0.3376623376666104,77,77.0
Thimi ko suryabinayak mandir,27.6800054,85.3882338,Hindu temple,0.3376068376110563,78,78.0
Siddhikali Pukhu,27.6801869,85.3847012,Hindu temple,0.3375527426201998,79,79.0
Phasi Dega: (Taha Dya:),27.677569,85.3857236,Hindu temple,0.3834296321653825,80,80.0
Sangameshwor Pashupati Mahadev,27.670788,85.39428,Hindu temple,0.4039783715375947,8,8.0
Bhairab Nath,27.677267,85.3857424,Hindu temple,0.4047342546074182,81,81.0
Krishna Mandir,27.6768694,85.3865475,Hindu temple,0.3373983739877553,82,82.0
krishna mandir,27.6830584,85.3873146,Hindu temple,0.33734939759432914,83,83.0
Ganesh chwok,27.6955999,85.4667167,Hindu temple,0.4289783715544697,5,5.0
рд░рддреНрди рджреЗрдмрд┐ рдордиреНрджрд┐рд░ Ratna Devi Temple,27.7064306,85.4487798,Hindu temple,0.3956450381978031,10,10.0
Gaukhureshwor Mahadev,27.6978789,85.470128,Hindu temple,0.3636363636639119,11,11.0
Krishna Mandir,27.6968647,85.4652663,Hindu temple,0.3589743589980276,13,13.0
Machhenarayan Temple,27.7050516,85.4546005,Hindu temple,0.5280978747790962,17,17.0
Pujarimath,27.7050405,85.4581623,Hindu temple,0.3484848484993113,22,22.0
Bandevi Mandir,27.7010125,85.4116719,Hindu temple,0.39261473516504825,11,11.0
рджреБрдЦрд╣рд░рдгреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░,27.6904625,85.4126719,Hindu temple,0.40009629884746584,16,16.0
Nageswor mahadev mandir,27.6960751,85.4512672,Hindu temple,0.5024011875207913,3,3.0
SansariDevi Temple,27.6998422,85.4508393,Hindu temple,0.4166666667291667,4,4.0
Thapa atreya gotra kuldevi ( Bindiwasini ) mandir,27.6974894,85.4517234,Hindu temple,0.38095238099319734,7,7.0
Mahakali temple,27.7009076,85.444897,Hindu temple,0.3703703704032922,9,9.0
Dakshinkali temple,27.7081468,85.4407596,Hindu temple,0.39261473516504825,11,11.0
рдмрд░рджрд╛рдиреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрдм Temple,27.7040349,85.4529896,Hindu temple,0.35714285716496597,14,14.0
Beg Binayak Temple,27.7057282,85.4513723,Hindu temple,0.4369351145192426,20,20.0
рдЪреМрд╖рдареНрдареА рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░,27.6526776,85.4680813,Hindu temple,0.45476356816261737,19,19.0
Seti Devi Mandir,27.6542206,85.4561497,Hindu temple,0.3472222222355324,24,24.0
Bhadrakali Mandir я╕П,27.6571685,85.4628032,Hindu temple,0.40462340968173943,25,25.0
Bhakti Mandir,27.6750587,85.3994001,Hindu temple,0.45737517757028234,12,12.0
Saraswati Temple,27.6713158,85.4174462,Hindu temple,0.36111111113657407,12,12.0
Ganeshthan,27.6701975,85.4201056,Hindu temple,0.3746573838587038,27,27.0
Chetrapaal Devi Temple,27.6528643,85.4665036,Hindu temple,0.36111111113657407,12,12.0
seti devi temple,27.652184,85.468159,Hindu temple,0.41509960016723885,14,14.0
Kalikasthan,27.6545861,85.4705385,Hindu temple,0.35294117648904266,17,17.0
mukti samudayak bhawan,27.653108,85.4686347,Hindu temple,0.34567901235756743,27,27.0
рдЧрдерд╛рдБрдордЧ рдЬрд▓рд╛рдЙрдиреЗ рд╕реНрдерд╛рди,27.6705782,85.445133,Hindu temple,0.35294117648904266,17,17.0
khutruke Shwor Mahadev,27.6412431,85.414341,Hindu temple,0.3900894826377104,12,12.0
Shree Gokuleshwor Mahadev Mandir,27.6403479,85.4149126,Hindu temple,0.34567901235756743,27,27.0
рдХрд╛рд▓реАрджреЗрд╡реА рдорд╛рддрд╛ рдордиреНрджрд┐рд░,27.6346388,85.4393469,Hindu temple,0.3555555555762963,15,15.0
Fulchoki mai(gundu),27.632232,85.4162295,Hindu temple,0.3831450381873343,16,16.0
Bhairab Temple,27.6356351,85.4141833,Hindu temple,0.35000000001583337,20,20.0
Harhar Mahadev Mandir,27.6964774,85.3797,Hindu temple,0.7068925715245865,2,2.0
Rayamajhi Kul Mandir (рд░рд╛рдпрдорд╛рдЭреА рдХреБрд▓ рдордиреНрджрд┐рд░),27.7014024,85.3752242,Hindu temple,0.5313795590219278,3,3.0
Nawadurga Temple,27.7008982,85.3730872,Hindu temple,0.5618431182191469,5,5.0
Bhabisya darpan(dharmendrakrishna paudel),27.6947828,85.3769905,Hindu temple,0.4178672604363216,6,6.0
Siddhibinayak Mandir,27.6978171,85.3789847,Hindu temple,0.4099307524943337,7,7.0
Sano Ganesh Mandir,27.6998875,85.3752969,Hindu temple,0.48207238059249446,13,13.0
shiv mandir,27.6965234,85.3746368,Hindu temple,0.4014851877375642,15,15.0
(рдШрд┐рдорд┐рд░реЗ) рдерд╛рдкрд╛ рдХреБрд▓ рдордиреНрджрд┐рд░,27.7013585,85.372786,Hindu temple,0.40795674301810614,20,20.0
Bhimeshwor Mahadev,27.6689399,85.4661841,Hindu temple,0.48395236166173855,4,4.0
рдХрд╛рд▓реЛ рдирд░рд╕рд┐рдВрд╣ рдордиреНрджрд┐рд░,27.6716513,85.4738203,Hindu temple,0.39592963217710125,20,20.0
Maiju home,27.7005714,85.3789558,Hindu temple,0.3518518518693416,18,18.0
Gankhu Sitala Devi Temple рдЧрд╛рдБрдЦреБ рд╕рд┐рддрд▓рддрд╛ рджреЗрдмреА рдордиреНрджрд┐рд░,27.6866419,85.3958752,Hindu temple,0.38095238099319734,7,7.0
"Panch Kanya Devi Temple, Gankhu Dharmapur",27.6868836,85.3986114,Hindu temple,0.4049039911592955,13,13.0
HEAVEN ЁЯШШЁЯл╢,27.7013339,85.3787125,Hindu temple,0.34666666667946666,25,25.0
"рд╡рд┐рд╖реНрдЯ рдЧрд╛рдЙрдБ рдмрд╕ рд╕реНрдЯрдк, рдХрд╛рдЧреЗрд╢реНрд╡рд░реА рдордиреЛрд╣рд░рд╛ -рен",27.6991817,85.3831397,Hindu temple,0.34567901235756743,27,27.0
Gankhu Shiva Mandir рдЧрд╛рдБрдЦреБ рд╢рд┐рдм рдордиреНрджрд┐рд░,27.6880972,85.3988555,Hindu temple,0.3472222222355324,24,24.0
Lakhe Mandir рд▓рд╛рдЦреЗ рдордиреНрджрд┐рд░,27.6914656,85.4609134,Hindu temple,0.37500000003645834,8,8.0
Siddhi binayak mandir,27.6956298,85.4667723,Hindu temple,0.3703703704032922,9,9.0
Siddhi binayak mandir,27.6908826,85.4603835,Hindu temple,0.36111111113657407,12,12.0
Manikarnika Dham,27.6905554,85.4681765,Hindu temple,0.41351229857856914,15,15.0
Brhamayani mandir maskey tole,27.6902009,85.4572043,Hindu temple,0.3819195479901791,17,17.0
Shree Sheta Ganesh Temple,27.6940736,85.4585095,Hindu temple,0.34615384616617356,26,26.0
Sipadol,27.6565274,85.43242,Hindu temple,0.37500000003645834,8,8.0
Shiva Parbati Mandir,27.6560887,85.4227675,Hindu temple,0.47639319139996844,15,15.0
radha Krishna temple,27.6557812,85.4318852,Hindu temple,0.435519240553127,16,16.0
Parti jagaa,27.6636924,85.4275106,Hindu temple,0.3518518518693416,18,18.0
Shree Radha Krishna Mandir,27.6569431,85.4233516,Hindu temple,0.3789783715169697,20,20.0
Nasika mandir,27.6862966,85.4749252,Hindu temple,0.3636363636639119,11,11.0
mahadev Mandir,27.6859326,85.4743082,Hindu temple,0.35714285716496597,14,14.0
Shiva Temple,27.6908768,85.4682765,Hindu temple,0.40278432922026725,29,29.0
Hanuman mandir,27.6846123,85.4691141,Hindu temple,0.34444444445518524,30,30.0
Rikheshwor Mahadev Mandir,27.7088145,85.4417082,Hindu temple,0.5446931391461678,3,3.0
Ganesh Mandir,27.7080632,85.4394265,Hindu temple,0.39261473516504825,11,11.0
рдкрд╛рдЯреА,27.7068037,85.4401223,Hindu temple,0.36111111113657407,12,12.0
рдкреБрд░реА рдХреБрд▓ рджреЗрд╡рддрд╛ рдордиреНрджрд┐рд░,27.705197,85.4516474,Hindu temple,0.3589743589980276,13,13.0
Shree Begh Ganesh Mandir,27.7057281,85.4513726,Hindu temple,0.3472222222355324,24,24.0
Ganesh temple,27.701993,85.4542049,Hindu temple,0.34567901235756743,27,27.0
Kuldevta ko mandir,27.7023803,85.4441926,Hindu temple,0.3993487419044286,9,9.0
Ganesh Mandir,27.7013129,85.443663,Hindu temple,0.34444444445518524,30,30.0
"Bishownath Mahadev Temple, ratopul, balkot",27.6669561,85.3623917,Hindu temple,0.4807481532577209,6,6.0
Mahadev temple,27.6675543,85.4240147,Hindu temple,0.4039783715375947,8,8.0
Narayan temple,27.6676933,85.4241881,Hindu temple,0.4193524481175895,30,30.0
Barahi Homes,27.6670276,85.4241368,Hindu temple,0.34313725491147634,34,34.0
krishna mandir,27.6865852,85.4581859,Hindu temple,0.3472222222355324,24,24.0
"Hanuman Mandir- Near Birendra Chowk, Kadaghari",27.6982296,85.3701613,Hindu temple,0.5211783268253755,8,8.0
Khadka kul deuta mandir,27.6996114,85.3688618,Hindu temple,0.4215931066661847,11,11.0
namuna marga kageshwori,27.6984446,85.3663199,Hindu temple,0.3518518518693416,18,18.0
Khada mandir,27.6972097,85.3684895,Hindu temple,0.35000000001583337,20,20.0
Kali Mandir,27.6948101,85.3708881,Hindu temple,0.4380131104887093,26,26.0
KALI MANDIR ROAD,27.6952647,85.3706337,Hindu temple,0.34444444445518524,30,30.0
Durga Temple Balkot mama,27.6691011,85.3624419,Hindu temple,0.4568275516525833,17,17.0
Durga Mandir ( hanumante khola ),27.6690684,85.3622958,Hindu temple,0.34234234235110783,37,37.0
