name,lat,lng,category,final_weight,rank,filled_rank
Pathibhara Mandir,27.700312,85.3658385,Hindu temple,0.4580530418497386,16,16.0
Ganesh mandir,27.7004262,85.3703666,Hindu temple,0.34313725491147634,34,34.0
Gyanu Raj Niwas,27.6809682,85.4153823,Hindu temple,0.40704074329784196,12,12.0
Barud khana chwok,27.6817387,85.4112572,Hindu temple,0.3589743589980276,13,13.0
Swaka Ajima Mandir,27.6507868,85.4272744,Hindu temple,0.3666666666966667,10,10.0
Char Narayan Temple,27.6926218,85.4148766,Hindu temple,0.3888888889351852,6,6.0
Ganesh Temple,27.6922302,85.4154413,Hindu temple,0.3819195479901791,17,17.0
Shree Tripura Sundari Bhadrashree Devi Mateshwor Mahadev Mandir,27.6927172,85.4152893,Hindu temple,0.34523809524957483,28,28.0
Shree Dukhhareshwor mahadev,27.6933095,85.415275,Hindu temple,0.3448275862179944,29,29.0
Nageshwor Shiva Temple,27.7080522,85.4028431,Hindu temple,0.40240118745745806,30,30.0
Daaneshorii mahadap,27.6738903,85.4440191,Hindu temple,0.3555555555762963,15,15.0
chundevi mandir,27.6526664,85.4316609,Hindu temple,0.37500000003645834,8,8.0
Gwansa Ganesh Mandir,27.6759083,85.4476808,Hindu temple,0.34666666667946666,25,25.0
Ganesh temple,27.6729781,85.4783754,Hindu temple,0.34567901235756743,27,27.0
Shree Siddi Ganesh Temple,27.6677803,85.3879677,Hindu temple,0.3888888889351852,6,6.0
Brahmanagar Mandir,27.669701,85.383053,Hindu temple,0.4678874954966066,7,7.0
Hanumante corridor radha krishna temple,27.6714379,85.3840551,Hindu temple,0.35416666668619795,16,16.0
Hanumante corridor sita ram temple,27.6713476,85.38432,Hindu temple,0.35000000001583337,20,20.0
рдЧрд╛рдБрдЦреБ рдерд╛рдкрд╛рдбрд╛реЗрд▓ рдЖрдИрддрдмрд╛рд░реЗ рдкреБрдЬрд╛ рд╕реНрдерд▓,27.6847241,85.3983621,Hindu temple,0.34567901235756743,27,27.0
Gankhu Ganesh temple,27.6852454,85.3966895,Hindu temple,0.34444444445518524,30,30.0
NARAN MANDIR,27.6758263,85.3853146,Hindu temple,0.4289783715544697,5,5.0
Ganesh temple,27.6735639,85.3854156,Hindu temple,0.4499080036988626,8,8.0
Devi Than,27.6755395,85.3822253,Hindu temple,0.4573054849067015,9,9.0
Balkumari house satala,27.675996,85.38552,Hindu temple,0.3956450381978031,10,10.0
ЁСРзЁСРеЁССВЁСРеЁСР╡ ЁСРйЁСР┤ЁСР╡ЁСРбЁССВЁСРлЁССЕ Bappa Mahadev Mandir,27.674784,85.387441,Hindu temple,0.4360191147989783,12,12.0
Thaswama Ganesh Temple,27.6760013,85.3854974,Hindu temple,0.40307248932623385,14,14.0
Narayan Mandir,27.6713907,85.3858194,Hindu temple,0.4202268714216146,17,17.0
Sree krishna temple,27.6757516,85.3854208,Hindu temple,0.401706743012364,32,32.0
Bankali Mandir,27.6736594,85.3858656,Hindu temple,0.3724127149452747,33,33.0
"Shree Pithu Ganesh, TachhuTole -рд╢реНрд░реА рдкрд┐рдереБ рдЧрдгреЗрд╢, рддрдЫреВрдЯреЛрд▓",27.6752211,85.384785,Hindu temple,0.3721156264126127,34,34.0
ЁСРиЁСР╡ЁССГЁСР│ЁСР╢ЁСРОЁССВЁСР░ ЁСРбЁССВЁСРлЁССЕ Bhansikwo Dyo (Brahmayani),27.6761445,85.3865131,Hindu temple,0.3428571428663945,35,35.0
ЁСРбЁСР╡ЁСРйЁССАЁСРбЁСРм ЁСРгЁСР╡ЁСРмЁСР╡ЁСРлЁСРЮ Damodar Narayan,27.6753079,85.3853935,Hindu temple,0.371570964102731,36,36.0
Wamune Ganesh temple,27.6759149,85.3861812,Hindu temple,0.38803489532770374,38,38.0
Bandevi Temple,27.6741302,85.3859841,Hindu temple,0.387393046803346,41,41.0
Shiva Temple,27.6713625,85.3858754,Hindu temple,0.387014903486669,43,43.0
Bhaju Bhairab,27.6976155,85.4557116,Hindu temple,0.3589743589980276,13,13.0
"Narayan Sthan,Nagadesh",27.6850052,85.3871157,Hindu temple,0.39001565367705004,31,31.0
"Chetrapal chowk, Bahakha Bazar",27.6843046,85.3875675,Hindu temple,0.3437500000100911,32,32.0
Kisan Dega: (Krishna Temple),27.6762676,85.38586,Hindu temple,0.3416666666747917,40,40.0
Saraswati temple,27.6764466,85.3856885,Hindu temple,0.399042014327674,43,43.0
Pipal rukh with temple architecture,27.6714803,85.4213613,Hindu temple,0.34782608697038436,23,23.0
Inaga Ganedyo Temple,27.6715192,85.4216613,Hindu temple,0.34523809524957483,28,28.0
SHREE BIR BHADRESWAR MAHADEV,27.6781678,85.3808068,Hindu temple,0.3472222222355324,24,24.0
Damodar Narayan Mandir,27.6781329,85.3806774,Hindu temple,0.34666666667946666,25,25.0
рдЧ: рдорд╣рд╛рджреЗрд╡,27.6734201,85.4404134,Hindu temple,0.44564503823030305,4,4.0
рдпрд╛рддреБ рдЧрдгреЗрд╢ (рдХрдорд▓ рд╡рд┐рдирд╛рдпрдХ) Kamal Binayak temple,27.6771043,85.4389153,Hindu temple,0.5161710949633822,6,6.0
рдЛрд╖реЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрдм,27.6716168,85.4354264,Hindu temple,0.428327113405565,9,9.0
Narayan and shiva temple,27.6762343,85.4384151,Hindu temple,0.36111111113657407,12,12.0
рд╢рд░рдгреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░ - Sharaneshwor Mahadev Temple,27.6734972,85.4404947,Hindu temple,0.3428571428663945,35,35.0
Balkumari Mandir lalitapur,27.6743949,85.4374495,Hindu temple,0.4364001208621409,49,49.0
Garuda (рдЧрд░реБрдб),27.6734577,85.4352283,Hindu temple,0.39795674300880607,50,50.0
Nani рдирдирд┐,27.6723639,85.4320874,Hindu temple,0.38567322191114456,52,52.0
Narayan dyo Mandir,27.6747177,85.4318459,Hindu temple,0.3684845443467011,54,54.0
Garud Kunda рдЧрд░реБрдб рдХреБрдгреНрдб,27.6743948,85.4377176,Hindu temple,0.3851109187167208,57,57.0
рджреБрдЧреБ рджреНрдп:,27.677318,85.4388224,Hindu temple,0.3389830508530116,59,59.0
Dhwakasi Ganesh Mandir,27.673524,85.437806,Hindu temple,0.40599537235721633,62,62.0
Bhairabnath рднреИрд░рд╡рдирд╛рде,27.6723953,85.4324002,Hindu temple,0.36752003817293,64,64.0
Chiva Dyo,27.6755228,85.4352083,Hindu temple,0.36675614928329936,75,75.0
Garud Idol,27.6733697,85.4370895,Hindu temple,0.33771929824994223,76,76.0
Shree Bhairav,27.6720505,85.4342707,Hindu temple,0.3834823747814677,79,79.0
рд▓рд┐рд╡рд╛рд▓реА рдЧрдиреЗрд╢,27.6690524,85.4397906,Hindu temple,0.44564503823030305,4,4.0
Kumari Mandir,27.670495,85.430549,Hindu temple,0.4638850582915612,11,11.0
рдЪреБрдВрдкрд┐рдВрдЧ рдШрд╛рдЯ,27.667761,85.4300817,Hindu temple,0.3900894826377104,12,12.0
рд╢реНрд░реА рдХреГрд╖реНрдг рдордиреНрджрд┐рд░,27.6694397,85.434402,Hindu temple,0.4049039911592955,13,13.0
Uttargaya рдЙрддреНрддрд░рдЧрдпрд╛,27.6690333,85.4345378,Hindu temple,0.4181628879316486,19,19.0
Kasan Ganesh Temple,27.6792988,85.4293589,Hindu temple,0.3931518543968003,24,24.0
"Krishna Pranami Temple, Suryabinayak-6",27.6626029,85.4160012,Hindu temple,0.5602312079011168,4,4.0
"Om Shankata Temple, Bhaktapur",27.6670223,85.4086841,Hindu temple,0.504227066165244,8,8.0
CHUNDEVI Temple Bhaktapur,27.6653969,85.4162872,Hindu temple,0.5256235027297732,9,9.0
Ganesh temple,27.6674745,85.4166474,Hindu temple,0.4215931066661847,11,11.0
Rukmeshwar Shiva Temple,27.6717086,85.4191917,Hindu temple,0.3819195479901791,17,17.0
Krishna Temple,27.6647747,85.418201,Hindu temple,0.35000000001583337,20,20.0
Ina Ganesh Temple,27.6705932,85.4342513,Hindu temple,0.4339523616292386,10,10.0
рд╕рд┐рддрд▓рд╛ рдорд╛рдЬреБ/рдирд╛рд░рд╛рдпрдг/рд╣рдиреБрдорд╛рди,27.6694559,85.4345348,Hindu temple,0.38795273049916396,13,13.0
Janaki temple,27.6697174,85.4343736,Hindu temple,0.5039826740110065,16,16.0
Sita Ram Temple Compound,27.6697268,85.4344043,Hindu temple,0.39887080865031055,17,17.0
bagale ganesh,27.6697008,85.438114,Hindu temple,0.37985556450021307,19,19.0
Bhupateshwor Mahadev рднреБрдкрддреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡,27.6694606,85.4341554,Hindu temple,0.39441448066057916,22,22.0
Balmikeshwor Mahadev рд╡рд╛рд▓реНрдореАрдХреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡,27.66947,85.434548,Hindu temple,0.39375571913165225,23,23.0
Chandeshwari Temple,27.6711851,85.4314333,Hindu temple,0.5085097848452802,25,25.0
Pardesi Bhimsensthan Temple(Shree Gaye Bhindyoo),27.6683797,85.4316127,Hindu temple,0.5152970019109798,29,29.0
"Sitaram Temple, Bhisinkhel",27.6684723,85.4314533,Hindu temple,0.3727283715112275,32,32.0
Balmiki Hrishi Aashram рд╡рд╛рд▓реНрдореАрдХрд┐ рдЛрд╖рд┐ рдЖрд╢реНрд░рдо,27.6696925,85.4344002,Hindu temple,0.4183423471065426,33,33.0
Galashi Ganesh,27.6705654,85.4319412,Hindu temple,0.3890668870727442,34,34.0
Jagati Ganesh Temple,27.6678605,85.4354692,Hindu temple,0.40962803728367975,37,37.0
рджреБрдмреЗрдБрдХрд┐рдЧреБ рдлрд▓реНрдЪрд╛: рдорд╣реЗрд╕реНрд╡рд░реА рдШрд╛рдЯ,27.6709961,85.4366056,Hindu temple,0.34210526316643586,38,38.0
Lakshmi Narayan Temple,27.6696985,85.434363,Hindu temple,0.3878099740499376,39,39.0
Baraha Dev Temple,27.6684412,85.4313814,Hindu temple,0.3996234096770645,40,40.0
Hanumanghat,27.6701145,85.4347273,Hindu temple,0.399420157644351,41,41.0
Ranjitkar ta Guthighar,27.670203,85.4326575,Hindu temple,0.3412698412775888,42,42.0
Ganesh Ranjit,27.6694843,85.4341712,Hindu temple,0.4222616647834236,44,44.0
Laxmi Temple,27.6685125,85.4314653,Hindu temple,0.3866703729092514,45,45.0
Pancha Kumari рдкрдЮреНрдЪрдХреБрдорд╛рд░реА,27.671121,85.4341983,Hindu temple,0.34042553192183495,47,47.0
Siddhi Laxmi Devi,27.6694269,85.434476,Hindu temple,0.3402777777845776,48,48.0
рдирд╡рджреБрд░реНрдЧрд╛ рджреЗрд╡рддрд╛,27.6694896,85.4345579,Hindu temple,0.4270711689318418,49,49.0
Garud Temple,27.6696943,85.4343666,Hindu temple,0.3400000000065333,50,50.0
Ram Mandir,27.6694792,85.4345527,Hindu temple,0.33986928105215947,51,51.0
Radha Krishna Mandir,27.6694879,85.4345678,Hindu temple,0.3397435897498767,52,52.0
Thusa Ganesh Temple,27.6688639,85.4370465,Hindu temple,0.368601013016741,53,53.0
Dakshinkali mandir,27.6699542,85.4388846,Hindu temple,0.33950617284556467,54,54.0
Maheshwari Ghat рдорд╣реЗрд╢реНрд╡рд░реА рдШрд╛рдЯ,27.6710644,85.4361888,Hindu temple,0.4066796343324617,55,55.0
рд▓рдХреНрд╖реНрдореА рдордиреНрджрд┐рд░,27.6710674,85.436188,Hindu temple,0.3387978142130252,61,61.0
The Jai Shri Rameshwar,27.6694293,85.4342983,Hindu temple,0.3387096774246445,62,62.0
Sani sankata temple,27.6716994,85.4078166,Hindu temple,0.4422856949690302,8,8.0
Chonga Ganesh Temple,27.6742589,85.4109479,Hindu temple,0.6128127636259176,9,9.0
Shiva Temple,27.6738886,85.4043731,Hindu temple,0.45360178120007594,10,10.0
Ganesh temple,27.6692669,85.4075995,Hindu temple,0.4638850582915612,11,11.0
Hriddhi Binayak,27.6676168,85.4151636,Hindu temple,0.3555555555762963,15,15.0
Radha Krishna Temple,27.6648514,85.4181367,Hindu temple,0.34567901235756743,27,27.0
Ganesh Temple,27.6737256,85.4052963,Hindu temple,0.43092205859648375,11,11.0
Bramhapur рдмреНрд░рдореНрд╣рдкреБрд░ (рдмрд▓рдВрдкреБ),27.6703944,85.4266092,Hindu temple,0.38453392707743267,15,15.0
Vatsala Mandir,27.6703894,85.4274434,Hindu temple,0.3789783715169697,20,20.0
Kumveshwor Temple,27.677397,85.4069953,Hindu temple,0.3472222222355324,24,24.0
Ram Janaki Temple/рд░рд╛рдордЬрд╛рдирдХреА рдордиреНрджрд┐рд░,27.6680856,85.4274775,Hindu temple,0.3861212286661024,14,14.0
рдордЩреНрд▓реЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡,27.670323,85.4274871,Hindu temple,0.3518518518693416,18,18.0
рдмрдЯреБрдХ рднреИрд░рд╡,27.672191,85.4287874,Hindu temple,0.36752003817293,64,64.0
Chuma Ganesh Temple,27.6745275,85.4304524,Hindu temple,0.41194504070310384,90,90.0
Mangal Tirtha рдордВрдЧрд▓ рддрд┐рд░реНрде,27.668336,85.4250359,Hindu temple,0.38453392707743267,15,15.0
Barahi Ajima Dyo Chhen,27.670833,85.426007,Hindu temple,0.4517229442702213,9,9.0
Swamala Ganesh Temple,27.6711876,85.4284239,Hindu temple,0.37306439301691857,31,31.0
Mulakhu Ganesh Temple,27.6704728,85.4267575,Hindu temple,0.41072003837671023,33,33.0
Jetha Ganesh рдЬреЗрдард╛ рдЧрдгреЗрд╢,27.6697429,85.4276952,Hindu temple,0.3890668870727442,34,34.0
рдордВрдЧрд▓реЗрд╢реНрд╡рд░ рдорд╣рд╛рджреНрдпрдГ (ЁСРйЁССДЁСРРЁСРоЁСР╛ЁСР▒ЁССВЁСР░ЁСРм ЁСРйЁСР┤ЁСР╡ЁСРбЁССВЁСРлЁССЕ),27.6685107,85.4257033,Hindu temple,0.3428571428663945,35,35.0
Krishna Mandir,27.6710093,85.4264172,Hindu temple,0.4239451664685237,36,36.0
Ram Mandir рд░рд╛рдо рдордиреНрджрд┐рд░,27.6681133,85.4274375,Hindu temple,0.4654403639455747,37,37.0
Lakolachhen Ganesh,27.669677,85.4285841,Hindu temple,0.4331291056001245,42,42.0
Siddhi Laxmi Devi,27.670083,85.4282786,Hindu temple,0.399042014327674,43,43.0
Jai Shri Ganesh Temple,27.6709821,85.4232972,Hindu temple,0.34042553192183495,47,47.0
Makachowae Ganesh,27.6689231,85.4259635,Hindu temple,0.3400000000065333,50,50.0
Shiva Temple,27.6703911,85.426609,Hindu temple,0.38579891321342735,51,51.0
Gorakh Nath Temple,27.670127,85.4276951,Hindu temple,0.4070292846824486,52,52.0
Sita Ram Temple,27.6709855,85.42331,Hindu temple,0.33962264151560456,53,53.0
Bhulancha Ganesh,27.6667868,85.4271509,Hindu temple,0.33950617284556467,54,54.0
Jay Praani Temple,27.6713042,85.4252005,Hindu temple,0.33939393939988977,55,55.0
Sweta Bhairav,27.6707967,85.4282262,Hindu temple,0.42622082879496964,56,56.0
"рд╕рд░реНрд╡рдЬреНрдЮреЗрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡ рдордиреНрджрд┐рд░ рдЪрд╛рдБрдЧреБрдирд╛рд░рд╛рдпрдг-2 ,рднрдХреНрддрдкреБрд░",27.6813588,85.4188605,Hindu temple,0.37500000003645834,8,8.0
Til Madhav Narayan Temple,27.670664,85.4292708,Hindu temple,0.4632153271096731,20,20.0
Bhairavnath Temple,27.6710168,85.4294856,Hindu temple,0.5502290852140472,13,13.0
Bandhak Binayak,27.6708876,85.4290854,Hindu temple,0.3831450381873343,16,16.0
Bhadrakali Temple,27.6690049,85.4304069,Hindu temple,0.5117220318144767,33,33.0
Harsha Mahadev Temple,27.6679123,85.4301053,Hindu temple,0.4297922573698038,35,35.0
Betal Temple рдмреЗрддрд╛рд▓ рдордиреНрджрд┐рд░,27.6710034,85.429725,Hindu temple,0.41518578144698187,48,48.0
Shiva Temple Compound,27.6683815,85.4299399,Hindu temple,0.3980927974307054,49,49.0
Bhailah dyah,27.6710322,85.4295048,Hindu temple,0.39757938451787744,53,53.0
рдирд╛рд╕рдГ рджреНрдпреЛ (рдиреГрддреНрдпрд╢реНрд╡рд░ рдорд╣рд╛рджреЗрд╡),27.6704055,85.4275187,Hindu temple,0.3972424572938332,56,56.0
Digudyo рджрд┐рдЧреБрджреНрдп: (рдХреБрдереБ рд╕реБрдмреНрдпрд╛),27.6682173,85.4311714,Hindu temple,0.36815965805658935,57,57.0
Tileshwor Mahadev temple,27.6707828,85.4291166,Hindu temple,0.3970372027780358,58,58.0
"Kulmanani, Bhaktapur-5",27.6704159,85.4299772,Hindu temple,0.3848185210556197,60,60.0
Ganesh Paati рдЧрдгреЗрд╢ рдкрд╛рдЯреА,27.6705614,85.4319372,Hindu temple,0.3843134705500803,66,66.0
Champakeshor Mahadev Temple,27.665937,85.4299043,Hindu temple,0.4196610315832727,67,67.0
рдЬреЛрд░ рдЧрдгреЗрд╢,27.6713309,85.4291395,Hindu temple,0.33816425121249033,69,69.0
Jai Shree Kul Devata,27.6694943,85.4345603,Hindu temple,0.36700654051984966,71,71.0
Chandi bhairab,27.6708328,85.4307381,Hindu temple,0.33680555555899155,96,96.0
Bhagwati Mata,27.6705464,85.4306157,Hindu temple,0.3367346938809177,98,98.0
Bhadrakali Deity Home,27.6699561,85.4293775,Hindu temple,0.3364485981339273,107,107.0
Bhairava Shrine,27.6699295,85.428893,Hindu temple,0.4036220312718842,111,111.0
Kalancha khusi falcha,27.6668145,85.4306397,Hindu temple,0.37132071385224424,37,37.0
Annapurna Batsala Mandir,27.671632,85.4284909,Hindu temple,0.39261473516504825,11,11.0
Tribikram Narayan temple,27.6715882,85.4282773,Hindu temple,0.38083022337047795,18,18.0
Ganesh temple,27.6714738,85.4246653,Hindu temple,0.3434343434441383,33,33.0
Hanumante River Bridge,27.6687806,85.4317246,Tourist attraction,0.5000000000833333,2,2.0
Bhaktapur Thulo Byasi,27.6753124,85.4299296,Tourist attraction,0.4734228160196549,3,3.0
Agro Forest,27.673864,85.4272402,Tourist attraction,0.4289783715544697,5,5.0
Gonga Pukhu,27.6768946,85.4352346,Tourist attraction,0.4178672604363216,6,6.0
Gurju,27.6747017,85.4304646,Tourist attraction,0.38095238099319734,7,7.0
Kolachhen,27.671798,85.4271344,Tourist attraction,0.4039783715375947,8,8.0
Gaa Hiti Bhaktapur,27.670334,85.4290279,Tourist attraction,0.3703703704032922,9,9.0
Yalachhen,27.67347,85.4293106,Tourist attraction,0.4215931066661847,11,11.0
Bhaktapur Festival Dot Com,27.6724237,85.4272541,Tourist attraction,0.46033094538389885,20,20.0
Nepal Durbar Buspark,27.6728442,85.4255966,Tourist attraction,0.3448275862179944,29,29.0
уВпуВ╕уГгуВпчкУуБохо╢,27.6718105,85.4271988,Tourist attraction,0.34444444445518524,30,30.0
Golden Gate,27.6721136,85.4283739,Tourist attraction,0.545943106313498,31,31.0
55 Window Palace,27.6721559,85.4285784,Tourist attraction,0.628736955613705,32,32.0
Laamga Pukhu,27.6757494,85.4367025,Tourist attraction,0.3724127149452747,33,33.0
National Art Museum,27.6721934,85.4281506,Tourist attraction,0.5268557835565478,34,34.0
Statue of King Bhupatindra Malla,27.6720189,85.4283481,Tourist attraction,0.46369477869006664,35,35.0
nepalvoagecanvas,27.679323,85.403056,Tourist attraction,0.3703703704032922,9,9.0
View point,27.6753634,85.3790625,Tourist attraction,0.40307248932623385,14,14.0
Sano bato,27.6846305,85.3870665,Tourist attraction,0.35000000001583337,20,20.0
Thimi Pottery Square,27.6793234,85.3848428,Tourist attraction,0.49190910463151144,10,10.0
рдХреЗрдкреА рдЪреЛрд░ рд╣рддреНрдпрд╛рд░рд╛ рдирд┐рд╡рд╛рд╕,27.6657494,85.3713039,Tourist attraction,0.3636363636639119,11,11.0
Field of Green,27.6465218,85.4233727,Tourist attraction,0.472811645315733,7,7.0
Gankhu Khadi Chowk рдЧрд╛рдБрдЦреБ рдЦрд╛рдБрдбреА рдЪрд╛реЗрдХ,27.6835973,85.3961237,Tourist attraction,0.3956450381978031,10,10.0
Nagarpalika Chowk рдирдЧрд░рдкрд╛рд▓рд┐рдХрд╛ рдЪрд╛реЗрдХ,27.6836448,85.3896046,Tourist attraction,0.4480462256399833,12,12.0
Gankhu Sitala Devi Chowk рдЧрд╛рдБрдЦреБ рд╕рд┐рддрд▓рд╛ рджреЗрдмреА рдЪрд╛реЗрдХ,27.6872101,85.396072,Tourist attraction,0.3589743589980276,13,13.0
Maligaun,27.6416332,85.4443431,Tourist attraction,0.797752125537694,1,1.0
"Nangkhel View Point, Maligaon",27.6409003,85.4457543,Tourist attraction,0.606287562684332,3,3.0
Chaulagain farm house,27.6441576,85.4623638,Tourist attraction,0.4166666667291667,4,4.0
Palanse plotting bus stop,27.6490601,85.4631501,Tourist attraction,0.3888888889351852,6,6.0
"Pipal bot, Chittapol",27.6539835,85.4701074,Tourist attraction,0.35294117648904266,17,17.0
рдзрд╛рд░рд╛рдХреБрд▓рд╛реЗ(рддрдзрдЪрд╛) рдЪрд╛реЗрдХ рддрд╛рдерд▓реА,27.6648553,85.4661089,Tourist attraction,0.35087719299907666,19,19.0
Lancha Falchha (рд▓рд╛рдиреНрдЪрд╛ рдлрд▓реНрдЪрд╛),27.6788038,85.4422778,Tourist attraction,0.4619351145398676,8,8.0
Itacha Tole,27.669712,85.4479683,Tourist attraction,0.3703703704032922,9,9.0
D3R,27.656332,85.426768,Tourist attraction,0.3888888889351852,6,6.0
рд╕реВрд░реНрдпрд╡рд┐рдирд╛рдпрдХ рдЧреБрдгреНрдбреБ рднрдиреНрдЬреНрдпрд╛рдЩ,27.6541884,85.4203541,Tourist attraction,0.38095238099319734,7,7.0
Gundu Hill,27.6542184,85.4203474,Tourist attraction,0.48628385640783783,9,9.0
Tribeni House,27.6616702,85.4195518,Tourist attraction,0.38453392707743267,15,15.0
Plane Crash Hill Station,27.6469062,85.4223409,Tourist attraction,0.4700801526907436,16,16.0
Vall├йe de Katmandou,27.708266,85.439281,Tourist attraction,0.3703703704032922,9,9.0
Tyatal tole,27.7033423,85.4454183,Tourist attraction,0.41913754680191345,18,18.0
Ghumti mode,27.6678719,85.3803469,Tourist attraction,0.3492063492214664,21,21.0
Gundu Dummy Plane,27.6469429,85.4221869,Tourist attraction,0.5643043463737691,10,10.0
рд░рд╛рдирд┐рдЦреЛрд▓рд╛ рджреЛрднрд╛рди,27.6367941,85.4180139,Tourist attraction,0.41906785413884684,12,12.0
Ghyampe Danda,27.6412309,85.4213408,Tourist attraction,0.6570956190649704,21,21.0
Pando Bazar Gate,27.6656077,85.4229605,Tourist attraction,0.38453392707743267,15,15.0
Kali opi,27.685062,85.4714377,Tourist attraction,0.35294117648904266,17,17.0
Ganesh Pathak House,27.6616963,85.4199568,Tourist attraction,0.35087719299907666,19,19.0
Land sudal,27.6804088,85.4801395,Tourist attraction,0.35087719299907666,19,19.0
"Helmet Dada, Tappa Danfo",27.682236,85.4534784,Tourist attraction,0.5510055496568983,22,22.0
Nagbeli Tole,27.7145674,85.4088873,Tourist attraction,0.4376560653358641,9,9.0
Kabir Agro farm,27.706682,85.4518794,Tourist attraction,0.3789783715169697,20,20.0
Mulpani Chaur,27.7153415,85.4062618,Tourist attraction,0.5628288473116615,25,25.0
mama harle speed checking hanne thau,27.6662839,85.4198042,Tourist attraction,0.39208347832744145,26,26.0
Airport view point Hatti Danda,27.699936,85.3662734,Tourist attraction,0.36111111113657407,12,12.0
Bhairav Temple Thimi,27.674649,85.3847335,Tourist attraction,0.45237122366285193,22,22.0
Bhaktapur Way Sallaghari radhe radhe,27.6740738,85.4097761,Tourist attraction,0.37500000003645834,8,8.0
Ticket counter - bakhtapur,27.6677582,85.4271816,Tourist attraction,0.35000000001583337,20,20.0
Bharattaal,27.67681,85.4211517,Tourist attraction,0.34523809524957483,28,28.0
